

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri May 01 01:03:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2808  00163C  CFF5 F0B9          	movff	tablat,?_scale+1
  2809  001640  000A               	tblrd		*-
  2810  001642  0100               	movlb	0	; () banked
  2811  001644  CFF5 F0BA          	movff	tablat,?_scale+2
  2812  001648  0012               	return	
  2813  00164A                     l4650:
  2814                           
  2815                           ; BSR set to: 0
  2816                           ;doprnt.c: 435: }
  2817                           ;doprnt.c: 436: if(scl>=110)
  2818  00164A  0100               	movlb	0	; () banked
  2819  00164C  51BE               	movf	scale@scl& (0+255),w,b
  2820  00164E  0A80               	xorlw	128
  2821  001650  0F12               	addlw	-238
  2822  001652  A0D8               	btfss	status,0,c
  2823  001654  D09D               	goto	l4658
  2824                           
  2825                           ; BSR set to: 0
  2826                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2827  001656  0E00               	movlw	0
  2828  001658  6E28               	movwf	___wmul@multiplicand+1,c
  2829  00165A  0E03               	movlw	3
  2830  00165C  6E27               	movwf	___wmul@multiplicand,c
  2831  00165E  0E00               	movlw	0
  2832  001660  6E20               	movwf	___awdiv@divisor+1,c
  2833  001662  0E0A               	movlw	10
  2834  001664  6E1F               	movwf	___awdiv@divisor,c
  2835  001666  0E00               	movlw	0
  2836  001668  6E1A               	movwf	___awmod@divisor+1,c
  2837  00166A  0E64               	movlw	100
  2838  00166C  6E19               	movwf	___awmod@divisor,c
  2839  00166E  0100               	movlb	0	; () banked
  2840  001670  51BE               	movf	scale@scl& (0+255),w,b
  2841  001672  6E17               	movwf	___awmod@dividend,c
  2842  001674  6A18               	clrf	___awmod@dividend+1,c
  2843  001676  BE17               	btfsc	___awmod@dividend,7,c
  2844  001678  0618               	decf	___awmod@dividend+1,f,c
  2845  00167A  EC97  F018         	call	___awmod	;wreg free
  2846  00167E  C017  F01D         	movff	?___awmod,___awdiv@dividend
  2847  001682  C018  F01E         	movff	?___awmod+1,___awdiv@dividend+1
  2848  001686  ECFC  F017         	call	___awdiv	;wreg free
  2849  00168A  0E09               	movlw	9
  2850  00168C  241D               	addwf	?___awdiv,w,c
  2851  00168E  6E25               	movwf	___wmul@multiplier,c
  2852  001690  0E00               	movlw	0
  2853  001692  201E               	addwfc	?___awdiv+1,w,c
  2854  001694  6E26               	movwf	___wmul@multiplier+1,c
  2855  001696  EC57  F01B         	call	___wmul	;wreg free
  2856  00169A  0E50               	movlw	low __powers_
  2857  00169C  2425               	addwf	?___wmul,w,c
  2858  00169E  6EF6               	movwf	tblptrl,c
  2859  0016A0  0E06               	movlw	high __powers_
  2860  0016A2  2026               	addwfc	?___wmul+1,w,c
  2861  0016A4  6EF7               	movwf	tblptrh,c
  2862  0016A6                     	if	0	;There are less than 3 active tblptr bytes
  2863  0016A6                     	endif
  2864  0016A6  0009               	tblrd		*+
  2865  0016A8  0100               	movlb	0	; () banked
  2866  0016AA  CFF5 F0AF          	movff	tablat,___ftmul@f2
  2867  0016AE  0009               	tblrd		*+
  2868  0016B0  0100               	movlb	0	; () banked
  2869  0016B2  CFF5 F0B0          	movff	tablat,___ftmul@f2+1
  2870  0016B6  000A               	tblrd		*-
  2871  0016B8  0100               	movlb	0	; () banked
  2872  0016BA  CFF5 F0B1          	movff	tablat,___ftmul@f2+2
  2873  0016BE  0E00               	movlw	0
  2874  0016C0  6E20               	movwf	___awdiv@divisor+1,c
  2875  0016C2  0E64               	movlw	100
  2876  0016C4  6E1F               	movwf	___awdiv@divisor,c
  2877  0016C6  0100               	movlb	0	; () banked
  2878  0016C8  51BE               	movf	scale@scl& (0+255),w,b
  2879  0016CA  6E1D               	movwf	___awdiv@dividend,c
  2880  0016CC  6A1E               	clrf	___awdiv@dividend+1,c
  2881  0016CE  BE1D               	btfsc	___awdiv@dividend,7,c
  2882  0016D0  061E               	decf	___awdiv@dividend+1,f,c
  2883  0016D2  ECFC  F017         	call	___awdiv	;wreg free
  2884  0016D6  0E12               	movlw	18
  2885  0016D8  241D               	addwf	?___awdiv,w,c
  2886  0016DA  6E25               	movwf	___wmul@multiplier,c
  2887  0016DC  0E00               	movlw	0
  2888  0016DE  201E               	addwfc	?___awdiv+1,w,c
  2889  0016E0  6E26               	movwf	___wmul@multiplier+1,c
  2890  0016E2  0E00               	movlw	0
  2891  0016E4  6E28               	movwf	___wmul@multiplicand+1,c
  2892  0016E6  0E03               	movlw	3
  2893  0016E8  6E27               	movwf	___wmul@multiplicand,c
  2894  0016EA  EC57  F01B         	call	___wmul	;wreg free
  2895  0016EE  0E50               	movlw	low __powers_
  2896  0016F0  2425               	addwf	?___wmul,w,c
  2897  0016F2  6EF6               	movwf	tblptrl,c
  2898  0016F4  0E06               	movlw	high __powers_
  2899  0016F6  2026               	addwfc	?___wmul+1,w,c
  2900  0016F8  6EF7               	movwf	tblptrh,c
  2901  0016FA                     	if	0	;There are less than 3 active tblptr bytes
  2902  0016FA                     	endif
  2903  0016FA  0009               	tblrd		*+
  2904  0016FC  0100               	movlb	0	; () banked
  2905  0016FE  CFF5 F0AC          	movff	tablat,___ftmul@f1
  2906  001702  0009               	tblrd		*+
  2907  001704  0100               	movlb	0	; () banked
  2908  001706  CFF5 F0AD          	movff	tablat,___ftmul@f1+1
  2909  00170A  000A               	tblrd		*-
  2910  00170C  0100               	movlb	0	; () banked
  2911  00170E  CFF5 F0AE          	movff	tablat,___ftmul@f1+2
  2912  001712  ECBD  F012         	call	___ftmul	;wreg free
  2913  001716  C0AC  F0BB         	movff	?___ftmul,_scale$1686
  2914  00171A  C0AD  F0BC         	movff	?___ftmul+1,_scale$1686+1
  2915  00171E  C0AE  F0BD         	movff	?___ftmul+2,_scale$1686+2
  2916                           
  2917                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2918  001722  C0BB  F0AC         	movff	_scale$1686,___ftmul@f1
  2919  001726  C0BC  F0AD         	movff	_scale$1686+1,___ftmul@f1+1
  2920  00172A  C0BD  F0AE         	movff	_scale$1686+2,___ftmul@f1+2
  2921  00172E  0E00               	movlw	0
  2922  001730  6E28               	movwf	___wmul@multiplicand+1,c
  2923  001732  0E03               	movlw	3
  2924  001734  6E27               	movwf	___wmul@multiplicand,c
  2925  001736  0E00               	movlw	0
  2926  001738  6E1A               	movwf	___awmod@divisor+1,c
  2927  00173A  0E0A               	movlw	10
  2928  00173C  6E19               	movwf	___awmod@divisor,c
  2929  00173E  0100               	movlb	0	; () banked
  2930  001740  51BE               	movf	scale@scl& (0+255),w,b
  2931  001742  6E17               	movwf	___awmod@dividend,c
  2932  001744  6A18               	clrf	___awmod@dividend+1,c
  2933  001746  BE17               	btfsc	___awmod@dividend,7,c
  2934  001748  0618               	decf	___awmod@dividend+1,f,c
  2935  00174A  EC97  F018         	call	___awmod	;wreg free
  2936  00174E  C017  F025         	movff	?___awmod,___wmul@multiplier
  2937  001752  C018  F026         	movff	?___awmod+1,___wmul@multiplier+1
  2938  001756  EC57  F01B         	call	___wmul	;wreg free
  2939  00175A  0E50               	movlw	low __powers_
  2940  00175C  2425               	addwf	?___wmul,w,c
  2941  00175E  6EF6               	movwf	tblptrl,c
  2942  001760  0E06               	movlw	high __powers_
  2943  001762  2026               	addwfc	?___wmul+1,w,c
  2944  001764  6EF7               	movwf	tblptrh,c
  2945  001766                     	if	0	;There are less than 3 active tblptr bytes
  2946  001766                     	endif
  2947  001766  0009               	tblrd		*+
  2948  001768  0100               	movlb	0	; () banked
  2949  00176A  CFF5 F0AF          	movff	tablat,___ftmul@f2
  2950  00176E  0009               	tblrd		*+
  2951  001770  0100               	movlb	0	; () banked
  2952  001772  CFF5 F0B0          	movff	tablat,___ftmul@f2+1
  2953  001776  000A               	tblrd		*-
  2954  001778  0100               	movlb	0	; () banked
  2955  00177A  CFF5 F0B1          	movff	tablat,___ftmul@f2+2
  2956  00177E  ECBD  F012         	call	___ftmul	;wreg free
  2957  001782  C0AC  F0B8         	movff	?___ftmul,?_scale
  2958  001786  C0AD  F0B9         	movff	?___ftmul+1,?_scale+1
  2959  00178A  C0AE  F0BA         	movff	?___ftmul+2,?_scale+2
  2960  00178E  0012               	return	
  2961  001790                     l4658:
  2962                           
  2963                           ;doprnt.c: 438: else if(scl > 10)
  2964  001790  0100               	movlb	0	; () banked
  2965  001792  51BE               	movf	scale@scl& (0+255),w,b
  2966  001794  0A80               	xorlw	128
  2967  001796  0F75               	addlw	-139
  2968  001798  A0D8               	btfss	status,0,c
  2969  00179A  D05B               	goto	l4664
  2970                           
  2971                           ; BSR set to: 0
  2972                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2973  00179C  0E00               	movlw	0
  2974  00179E  6E20               	movwf	___awdiv@divisor+1,c
  2975  0017A0  0E0A               	movlw	10
  2976  0017A2  6E1F               	movwf	___awdiv@divisor,c
  2977  0017A4  0100               	movlb	0	; () banked
  2978  0017A6  51BE               	movf	scale@scl& (0+255),w,b
  2979  0017A8  6E1D               	movwf	___awdiv@dividend,c
  2980  0017AA  6A1E               	clrf	___awdiv@dividend+1,c
  2981  0017AC  BE1D               	btfsc	___awdiv@dividend,7,c
  2982  0017AE  061E               	decf	___awdiv@dividend+1,f,c
  2983  0017B0  ECFC  F017         	call	___awdiv	;wreg free
  2984  0017B4  0E09               	movlw	9
  2985  0017B6  241D               	addwf	?___awdiv,w,c
  2986  0017B8  6E25               	movwf	___wmul@multiplier,c
  2987  0017BA  0E00               	movlw	0
  2988  0017BC  201E               	addwfc	?___awdiv+1,w,c
  2989  0017BE  6E26               	movwf	___wmul@multiplier+1,c
  2990  0017C0  0E00               	movlw	0
  2991  0017C2  6E28               	movwf	___wmul@multiplicand+1,c
  2992  0017C4  0E03               	movlw	3
  2993  0017C6  6E27               	movwf	___wmul@multiplicand,c
  2994  0017C8  EC57  F01B         	call	___wmul	;wreg free
  2995  0017CC  0E50               	movlw	low __powers_
  2996  0017CE  2425               	addwf	?___wmul,w,c
  2997  0017D0  6EF6               	movwf	tblptrl,c
  2998  0017D2  0E06               	movlw	high __powers_
  2999  0017D4  2026               	addwfc	?___wmul+1,w,c
  3000  0017D6  6EF7               	movwf	tblptrh,c
  3001  0017D8                     	if	0	;There are less than 3 active tblptr bytes
  3002  0017D8                     	endif
  3003  0017D8  0009               	tblrd		*+
  3004  0017DA  0100               	movlb	0	; () banked
  3005  0017DC  CFF5 F0AC          	movff	tablat,___ftmul@f1
  3006  0017E0  0009               	tblrd		*+
  3007  0017E2  0100               	movlb	0	; () banked
  3008  0017E4  CFF5 F0AD          	movff	tablat,___ftmul@f1+1
  3009  0017E8  000A               	tblrd		*-
  3010  0017EA  0100               	movlb	0	; () banked
  3011  0017EC  CFF5 F0AE          	movff	tablat,___ftmul@f1+2
  3012  0017F0  0E00               	movlw	0
  3013  0017F2  6E28               	movwf	___wmul@multiplicand+1,c
  3014  0017F4  0E03               	movlw	3
  3015  0017F6  6E27               	movwf	___wmul@multiplicand,c
  3016  0017F8  0E00               	movlw	0
  3017  0017FA  6E1A               	movwf	___awmod@divisor+1,c
  3018  0017FC  0E0A               	movlw	10
  3019  0017FE  6E19               	movwf	___awmod@divisor,c
  3020  001800  0100               	movlb	0	; () banked
  3021  001802  51BE               	movf	scale@scl& (0+255),w,b
  3022  001804  6E17               	movwf	___awmod@dividend,c
  3023  001806  6A18               	clrf	___awmod@dividend+1,c
  3024  001808  BE17               	btfsc	___awmod@dividend,7,c
  3025  00180A  0618               	decf	___awmod@dividend+1,f,c
  3026  00180C  EC97  F018         	call	___awmod	;wreg free
  3027  001810  C017  F025         	movff	?___awmod,___wmul@multiplier
  3028  001814  C018  F026         	movff	?___awmod+1,___wmul@multiplier+1
  3029  001818  EC57  F01B         	call	___wmul	;wreg free
  3030  00181C  0E50               	movlw	low __powers_
  3031  00181E  2425               	addwf	?___wmul,w,c
  3032  001820  6EF6               	movwf	tblptrl,c
  3033  001822  0E06               	movlw	high __powers_
  3034  001824  2026               	addwfc	?___wmul+1,w,c
  3035  001826  6EF7               	movwf	tblptrh,c
  3036  001828                     	if	0	;There are less than 3 active tblptr bytes
  3037  001828                     	endif
  3038  001828  0009               	tblrd		*+
  3039  00182A  0100               	movlb	0	; () banked
  3040  00182C  CFF5 F0AF          	movff	tablat,___ftmul@f2
  3041  001830  0009               	tblrd		*+
  3042  001832  0100               	movlb	0	; () banked
  3043  001834  CFF5 F0B0          	movff	tablat,___ftmul@f2+1
  3044  001838  000A               	tblrd		*-
  3045  00183A  0100               	movlb	0	; () banked
  3046  00183C  CFF5 F0B1          	movff	tablat,___ftmul@f2+2
  3047  001840  ECBD  F012         	call	___ftmul	;wreg free
  3048  001844  C0AC  F0B8         	movff	?___ftmul,?_scale
  3049  001848  C0AD  F0B9         	movff	?___ftmul+1,?_scale+1
  3050  00184C  C0AE  F0BA         	movff	?___ftmul+2,?_scale+2
  3051  001850  0012               	return	
  3052  001852                     l4664:
  3053                           
  3054                           ;doprnt.c: 440: return _powers_[scl];
  3055  001852  0100               	movlb	0	; () banked
  3056  001854  51BE               	movf	scale@scl& (0+255),w,b
  3057  001856  0D03               	mullw	3
  3058  001858  0E50               	movlw	low __powers_
  3059  00185A  24F3               	addwf	prodl,w,c
  3060  00185C  6EF6               	movwf	tblptrl,c
  3061  00185E  0E06               	movlw	high __powers_
  3062  001860  20F4               	addwfc	prodh,w,c
  3063  001862  6EF7               	movwf	tblptrh,c
  3064  001864                     	if	0	;There are less than 3 active tblptr bytes
  3065  001864                     	endif
  3066  001864  0009               	tblrd		*+
  3067  001866  0100               	movlb	0	; () banked
  3068  001868  CFF5 F0B8          	movff	tablat,?_scale
  3069  00186C  0009               	tblrd		*+
  3070  00186E  0100               	movlb	0	; () banked
  3071  001870  CFF5 F0B9          	movff	tablat,?_scale+1
  3072  001874  000A               	tblrd		*-
  3073  001876  0100               	movlb	0	; () banked
  3074  001878  CFF5 F0BA          	movff	tablat,?_scale+2
  3075  00187C  0012               	return	
  3076  00187E                     __end_of_scale:
  3077                           	opt stack 0
  3078                           tblptru	equ	0xFF8
  3079                           tblptrh	equ	0xFF7
  3080                           tblptrl	equ	0xFF6
  3081                           tablat	equ	0xFF5
  3082                           prodh	equ	0xFF4
  3083                           prodl	equ	0xFF3
  3084                           intcon	equ	0xFF2
  3085                           postinc0	equ	0xFEE
  3086                           wreg	equ	0xFE8
  3087                           postinc2	equ	0xFDE
  3088                           postdec2	equ	0xFDD
  3089                           fsr2h	equ	0xFDA
  3090                           fsr2l	equ	0xFD9
  3091                           status	equ	0xFD8
  3092                           
  3093 ;; *************** function _putch *****************
  3094 ;; Defined at:
  3095 ;;		line 168 in file "mcc_generated_files/eusart1.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;  txData          1    wreg     unsigned char 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  txData          1   23[COMRAM] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;		None               void
  3102 ;; Registers used:
  3103 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3109 ;;      Params:         0       0       0       0       0       0       0
  3110 ;;      Locals:         1       0       0       0       0       0       0
  3111 ;;      Temps:          0       0       0       0       0       0       0
  3112 ;;      Totals:         1       0       0       0       0       0       0
  3113 ;;Total ram usage:        1 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    5
  3116 ;; This function calls:
  3117 ;;		_EUSART1_Write
  3118 ;; This function is called by:
  3119 ;;		_printf
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           	psect	text3
  3124  0037A0                     __ptext3:
  3125                           	opt stack 0
  3126  0037A0                     _putch:
  3127                           	opt stack 24
  3128                           
  3129                           ;incstack = 0
  3130                           ;putch@txData stored from wreg
  3131  0037A0  6E18               	movwf	putch@txData,c
  3132                           
  3133                           ;eusart1.c: 170: EUSART1_Write(txData);
  3134  0037A2  5018               	movf	putch@txData,w,c
  3135  0037A4  ECB0  F01A         	call	_EUSART1_Write
  3136  0037A8  0012               	return	
  3137  0037AA                     __end_of_putch:
  3138                           	opt stack 0
  3139                           tblptru	equ	0xFF8
  3140                           tblptrh	equ	0xFF7
  3141                           tblptrl	equ	0xFF6
  3142                           tablat	equ	0xFF5
  3143                           prodh	equ	0xFF4
  3144                           prodl	equ	0xFF3
  3145                           intcon	equ	0xFF2
  3146                           postinc0	equ	0xFEE
  3147                           wreg	equ	0xFE8
  3148                           postinc2	equ	0xFDE
  3149                           postdec2	equ	0xFDD
  3150                           fsr2h	equ	0xFDA
  3151                           fsr2l	equ	0xFD9
  3152                           status	equ	0xFD8
  3153                           
  3154 ;; *************** function _EUSART1_Write *****************
  3155 ;; Defined at:
  3156 ;;		line 140 in file "mcc_generated_files/eusart1.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;  txData          1    wreg     unsigned char 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  txData          1   22[COMRAM] unsigned char 
  3161 ;; Return value:  Size  Location     Type
  3162 ;;		None               void
  3163 ;; Registers used:
  3164 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3170 ;;      Params:         0       0       0       0       0       0       0
  3171 ;;      Locals:         1       0       0       0       0       0       0
  3172 ;;      Temps:          0       0       0       0       0       0       0
  3173 ;;      Totals:         1       0       0       0       0       0       0
  3174 ;;Total ram usage:        1 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; Hardware stack levels required when called:    4
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_putch
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           	psect	text4
  3185  003560                     __ptext4:
  3186                           	opt stack 0
  3187  003560                     _EUSART1_Write:
  3188                           	opt stack 24
  3189                           
  3190                           ;incstack = 0
  3191                           ;EUSART1_Write@txData stored from wreg
  3192  003560  6E17               	movwf	EUSART1_Write@txData,c
  3193  003562                     l4388:
  3194  003562  5049               	movf	_eusart1TxBufferRemaining,w,c	;volatile
  3195  003564  B4D8               	btfsc	status,2,c
  3196  003566  D7FD               	goto	l4388
  3197                           
  3198                           ;eusart1.c: 144: }
  3199                           ;eusart1.c: 146: if(0 == PIE1bits.TX1IE)
  3200  003568  B89D               	btfsc	3997,4,c	;volatile
  3201  00356A  D003               	goto	l122
  3202                           
  3203                           ;eusart1.c: 147: {
  3204                           ;eusart1.c: 148: TX1REG = txData;
  3205  00356C  C017  FFAD         	movff	EUSART1_Write@txData,4013	;volatile
  3206                           
  3207                           ;eusart1.c: 149: }
  3208  003570  D012               	goto	l4402
  3209  003572                     l122:
  3210                           
  3211                           ;eusart1.c: 150: else
  3212                           ;eusart1.c: 151: {
  3213                           ;eusart1.c: 152: PIE1bits.TX1IE = 0;
  3214  003572  989D               	bcf	3997,4,c	;volatile
  3215                           
  3216                           ;eusart1.c: 153: eusart1TxBuffer[eusart1TxHead++] = txData;
  3217  003574  5045               	movf	_eusart1TxHead,w,c
  3218  003576  0D01               	mullw	1
  3219  003578  0E34               	movlw	low _eusart1TxBuffer
  3220  00357A  24F3               	addwf	prodl,w,c
  3221  00357C  6ED9               	movwf	fsr2l,c
  3222  00357E  0E00               	movlw	high _eusart1TxBuffer
  3223  003580  20F4               	addwfc	prodh,w,c
  3224  003582  6EDA               	movwf	fsr2h,c
  3225  003584  C017  FFDF         	movff	EUSART1_Write@txData,indf2
  3226  003588  2A45               	incf	_eusart1TxHead,f,c
  3227                           
  3228                           ;eusart1.c: 154: if(sizeof(eusart1TxBuffer) <= eusart1TxHead)
  3229  00358A  0E07               	movlw	7
  3230  00358C  6445               	cpfsgt	_eusart1TxHead,c
  3231  00358E  D002               	goto	l4400
  3232                           
  3233                           ;eusart1.c: 155: {
  3234                           ;eusart1.c: 156: eusart1TxHead = 0;
  3235  003590  0E00               	movlw	0
  3236  003592  6E45               	movwf	_eusart1TxHead,c
  3237  003594                     l4400:
  3238                           
  3239                           ;eusart1.c: 157: }
  3240                           ;eusart1.c: 158: eusart1TxBufferRemaining--;
  3241  003594  0649               	decf	_eusart1TxBufferRemaining,f,c	;volatile
  3242  003596                     l4402:
  3243                           
  3244                           ;eusart1.c: 159: }
  3245                           ;eusart1.c: 160: PIE1bits.TX1IE = 1;
  3246  003596  889D               	bsf	3997,4,c	;volatile
  3247  003598  0012               	return	
  3248  00359A                     __end_of_EUSART1_Write:
  3249                           	opt stack 0
  3250                           tblptru	equ	0xFF8
  3251                           tblptrh	equ	0xFF7
  3252                           tblptrl	equ	0xFF6
  3253                           tablat	equ	0xFF5
  3254                           prodh	equ	0xFF4
  3255                           prodl	equ	0xFF3
  3256                           intcon	equ	0xFF2
  3257                           postinc0	equ	0xFEE
  3258                           wreg	equ	0xFE8
  3259                           indf2	equ	0xFDF
  3260                           postinc2	equ	0xFDE
  3261                           postdec2	equ	0xFDD
  3262                           fsr2h	equ	0xFDA
  3263                           fsr2l	equ	0xFD9
  3264                           status	equ	0xFD8
  3265                           
  3266 ;; *************** function _fround *****************
  3267 ;; Defined at:
  3268 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;  prec            1    wreg     unsigned char 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;  prec            1   21[BANK0 ] unsigned char 
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  3   12[BANK0 ] unsigned char 
  3275 ;; Registers used:
  3276 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3282 ;;      Params:         0       3       0       0       0       0       0
  3283 ;;      Locals:         0       7       0       0       0       0       0
  3284 ;;      Temps:          0       0       0       0       0       0       0
  3285 ;;      Totals:         0      10       0       0       0       0       0
  3286 ;;Total ram usage:       10 bytes
  3287 ;; Hardware stack levels used:    1
  3288 ;; Hardware stack levels required when called:    6
  3289 ;; This function calls:
  3290 ;;		___awdiv
  3291 ;;		___awmod
  3292 ;;		___ftmul
  3293 ;;		___wmul
  3294 ;; This function is called by:
  3295 ;;		_printf
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           	psect	text5
  3300  00187E                     __ptext5:
  3301                           	opt stack 0
  3302  00187E                     _fround:
  3303                           	opt stack 23
  3304                           
  3305                           ;incstack = 0
  3306                           ;fround@prec stored from wreg
  3307  00187E  0100               	movlb	0	; () banked
  3308  001880  6FC1               	movwf	fround@prec& (0+255),b
  3309                           
  3310                           ; BSR set to: 0
  3311                           ;doprnt.c: 413: if(prec>=110)
  3312  001882  0E6D               	movlw	109
  3313  001884  0100               	movlb	0	; () banked
  3314  001886  65C1               	cpfsgt	fround@prec& (0+255),b
  3315  001888  D0AE               	goto	l4618
  3316                           
  3317                           ; BSR set to: 0
  3318                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3319  00188A  0E00               	movlw	0
  3320  00188C  6E28               	movwf	___wmul@multiplicand+1,c
  3321  00188E  0E03               	movlw	3
  3322  001890  6E27               	movwf	___wmul@multiplicand,c
  3323  001892  0E00               	movlw	0
  3324  001894  6E20               	movwf	___awdiv@divisor+1,c
  3325  001896  0E0A               	movlw	10
  3326  001898  6E1F               	movwf	___awdiv@divisor,c
  3327  00189A  0E00               	movlw	0
  3328  00189C  6E1A               	movwf	___awmod@divisor+1,c
  3329  00189E  0E64               	movlw	100
  3330  0018A0  6E19               	movwf	___awmod@divisor,c
  3331  0018A2  0100               	movlb	0	; () banked
  3332  0018A4  C0C1  F017         	movff	fround@prec,___awmod@dividend
  3333  0018A8  6A18               	clrf	___awmod@dividend+1,c
  3334  0018AA  EC97  F018         	call	___awmod	;wreg free
  3335  0018AE  C017  F01D         	movff	?___awmod,___awdiv@dividend
  3336  0018B2  C018  F01E         	movff	?___awmod+1,___awdiv@dividend+1
  3337  0018B6  ECFC  F017         	call	___awdiv	;wreg free
  3338  0018BA  0E09               	movlw	9
  3339  0018BC  241D               	addwf	?___awdiv,w,c
  3340  0018BE  6E25               	movwf	___wmul@multiplier,c
  3341  0018C0  0E00               	movlw	0
  3342  0018C2  201E               	addwfc	?___awdiv+1,w,c
  3343  0018C4  6E26               	movwf	___wmul@multiplier+1,c
  3344  0018C6  EC57  F01B         	call	___wmul	;wreg free
  3345  0018CA  0E29               	movlw	low __npowers_
  3346  0018CC  2425               	addwf	?___wmul,w,c
  3347  0018CE  6EF6               	movwf	tblptrl,c
  3348  0018D0  0E06               	movlw	high __npowers_
  3349  0018D2  2026               	addwfc	?___wmul+1,w,c
  3350  0018D4  6EF7               	movwf	tblptrh,c
  3351  0018D6                     	if	0	;There are less than 3 active tblptr bytes
  3352  0018D6                     	endif
  3353  0018D6  0009               	tblrd		*+
  3354  0018D8  0100               	movlb	0	; () banked
  3355  0018DA  CFF5 F0AF          	movff	tablat,___ftmul@f2
  3356  0018DE  0009               	tblrd		*+
  3357  0018E0  0100               	movlb	0	; () banked
  3358  0018E2  CFF5 F0B0          	movff	tablat,___ftmul@f2+1
  3359  0018E6  000A               	tblrd		*-
  3360  0018E8  0100               	movlb	0	; () banked
  3361  0018EA  CFF5 F0B1          	movff	tablat,___ftmul@f2+2
  3362  0018EE  0E00               	movlw	0
  3363  0018F0  6E20               	movwf	___awdiv@divisor+1,c
  3364  0018F2  0E64               	movlw	100
  3365  0018F4  6E1F               	movwf	___awdiv@divisor,c
  3366  0018F6  0100               	movlb	0	; () banked
  3367  0018F8  C0C1  F01D         	movff	fround@prec,___awdiv@dividend
  3368  0018FC  6A1E               	clrf	___awdiv@dividend+1,c
  3369  0018FE  ECFC  F017         	call	___awdiv	;wreg free
  3370  001902  0E12               	movlw	18
  3371  001904  241D               	addwf	?___awdiv,w,c
  3372  001906  6E25               	movwf	___wmul@multiplier,c
  3373  001908  0E00               	movlw	0
  3374  00190A  201E               	addwfc	?___awdiv+1,w,c
  3375  00190C  6E26               	movwf	___wmul@multiplier+1,c
  3376  00190E  0E00               	movlw	0
  3377  001910  6E28               	movwf	___wmul@multiplicand+1,c
  3378  001912  0E03               	movlw	3
  3379  001914  6E27               	movwf	___wmul@multiplicand,c
  3380  001916  EC57  F01B         	call	___wmul	;wreg free
  3381  00191A  0E29               	movlw	low __npowers_
  3382  00191C  2425               	addwf	?___wmul,w,c
  3383  00191E  6EF6               	movwf	tblptrl,c
  3384  001920  0E06               	movlw	high __npowers_
  3385  001922  2026               	addwfc	?___wmul+1,w,c
  3386  001924  6EF7               	movwf	tblptrh,c
  3387  001926                     	if	0	;There are less than 3 active tblptr bytes
  3388  001926                     	endif
  3389  001926  0009               	tblrd		*+
  3390  001928  0100               	movlb	0	; () banked
  3391  00192A  CFF5 F0AC          	movff	tablat,___ftmul@f1
  3392  00192E  0009               	tblrd		*+
