

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 03:52:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   957  000DCA  C018  F0EF         	movff	?___awdiv+1,_Temp_Convert$1595+1
   958                           
   959                           ;Tempeture.c: 55: {
   960                           ;Tempeture.c: 56: steinhart = (10000 / ((1023 / Temp_Adc[x]) - 1)) / 10000;
   961  000DCE  0E27               	movlw	39
   962  000DD0  6E1A               	movwf	___awdiv@divisor+1,c
   963  000DD2  0E10               	movlw	16
   964  000DD4  6E19               	movwf	___awdiv@divisor,c
   965  000DD6  C0EE  F017         	movff	_Temp_Convert$1595,___awdiv@dividend
   966  000DDA  C0EF  F018         	movff	_Temp_Convert$1595+1,___awdiv@dividend+1
   967  000DDE  EC39  F00D         	call	___awdiv	;wreg free
   968  000DE2  C017  F025         	movff	?___awdiv,___awtoft@c
   969  000DE6  C018  F026         	movff	?___awdiv+1,___awtoft@c+1
   970  000DEA  EC78  F00E         	call	___awtoft	;wreg free
   971  000DEE  C025  F0F2         	movff	?___awtoft,Temp_Convert@steinhart
   972  000DF2  C026  F0F3         	movff	?___awtoft+1,Temp_Convert@steinhart+1
   973  000DF6  C027  F0F4         	movff	?___awtoft+2,Temp_Convert@steinhart+2
   974                           
   975                           ;Tempeture.c: 57: steinhart = log(steinhart);
   976  000DFA  C0F2  F0E5         	movff	Temp_Convert@steinhart,log@x
   977  000DFE  C0F3  F0E6         	movff	Temp_Convert@steinhart+1,log@x+1
   978  000E02  C0F4  F0E7         	movff	Temp_Convert@steinhart+2,log@x+2
   979  000E06  EC18  F009         	call	_log	;wreg free
   980  000E0A  C0E5  F0F2         	movff	?_log,Temp_Convert@steinhart
   981  000E0E  C0E6  F0F3         	movff	?_log+1,Temp_Convert@steinhart+1
   982  000E12  C0E7  F0F4         	movff	?_log+2,Temp_Convert@steinhart+2
   983                           
   984                           ;Tempeture.c: 58: steinhart /= 3950;
   985  000E16  C0F2  F01F         	movff	Temp_Convert@steinhart,___ftdiv@f1
   986  000E1A  C0F3  F020         	movff	Temp_Convert@steinhart+1,___ftdiv@f1+1
   987  000E1E  C0F4  F021         	movff	Temp_Convert@steinhart+2,___ftdiv@f1+2
   988  000E22  0EE0               	movlw	224
   989  000E24  6E22               	movwf	___ftdiv@f2,c
   990  000E26  0E76               	movlw	118
   991  000E28  6E23               	movwf	___ftdiv@f2+1,c
   992  000E2A  0E45               	movlw	69
   993  000E2C  6E24               	movwf	___ftdiv@f2+2,c
   994  000E2E  EC4C  F00B         	call	___ftdiv	;wreg free
   995  000E32  C01F  F0F2         	movff	?___ftdiv,Temp_Convert@steinhart
   996  000E36  C020  F0F3         	movff	?___ftdiv+1,Temp_Convert@steinhart+1
   997  000E3A  C021  F0F4         	movff	?___ftdiv+2,Temp_Convert@steinhart+2
   998                           
   999                           ;Tempeture.c: 59: steinhart += 1.0 / (25 + 273.15);
  1000  000E3E  C0F2  F0D0         	movff	Temp_Convert@steinhart,___ftadd@f1
  1001  000E42  C0F3  F0D1         	movff	Temp_Convert@steinhart+1,___ftadd@f1+1
  1002  000E46  C0F4  F0D2         	movff	Temp_Convert@steinhart+2,___ftadd@f1+2
  1003  000E4A  0ECF               	movlw	207
  1004  000E4C  0100               	movlb	0	; () banked
  1005  000E4E  6FD3               	movwf	___ftadd@f2& (0+255),b
  1006  000E50  0E5B               	movlw	91
  1007  000E52  0100               	movlb	0	; () banked
  1008  000E54  6FD4               	movwf	(___ftadd@f2+1)& (0+255),b
  1009  000E56  0E3B               	movlw	59
  1010  000E58  0100               	movlb	0	; () banked
  1011  000E5A  6FD5               	movwf	(___ftadd@f2+2)& (0+255),b
  1012  000E5C  EC73  F005         	call	___ftadd	;wreg free
  1013  000E60  C0D0  F0F2         	movff	?___ftadd,Temp_Convert@steinhart
  1014  000E64  C0D1  F0F3         	movff	?___ftadd+1,Temp_Convert@steinhart+1
  1015  000E68  C0D2  F0F4         	movff	?___ftadd+2,Temp_Convert@steinhart+2
  1016                           
  1017                           ;Tempeture.c: 60: steinhart = 1.0 / steinhart;
  1018  000E6C  0E00               	movlw	0
  1019  000E6E  6E1F               	movwf	___ftdiv@f1,c
  1020  000E70  0E80               	movlw	128
  1021  000E72  6E20               	movwf	___ftdiv@f1+1,c
  1022  000E74  0E3F               	movlw	63
  1023  000E76  6E21               	movwf	___ftdiv@f1+2,c
  1024  000E78  C0F2  F022         	movff	Temp_Convert@steinhart,___ftdiv@f2
  1025  000E7C  C0F3  F023         	movff	Temp_Convert@steinhart+1,___ftdiv@f2+1
  1026  000E80  C0F4  F024         	movff	Temp_Convert@steinhart+2,___ftdiv@f2+2
  1027  000E84  EC4C  F00B         	call	___ftdiv	;wreg free
  1028  000E88  C01F  F0F2         	movff	?___ftdiv,Temp_Convert@steinhart
  1029  000E8C  C020  F0F3         	movff	?___ftdiv+1,Temp_Convert@steinhart+1
  1030  000E90  C021  F0F4         	movff	?___ftdiv+2,Temp_Convert@steinhart+2
  1031                           
  1032                           ;Tempeture.c: 61: steinhart -= 273.15;
  1033  000E94  C0F2  F0D9         	movff	Temp_Convert@steinhart,___ftsub@f1
  1034  000E98  C0F3  F0DA         	movff	Temp_Convert@steinhart+1,___ftsub@f1+1
  1035  000E9C  C0F4  F0DB         	movff	Temp_Convert@steinhart+2,___ftsub@f1+2
  1036  000EA0  0E93               	movlw	147
  1037  000EA2  0100               	movlb	0	; () banked
  1038  000EA4  6FDC               	movwf	___ftsub@f2& (0+255),b
  1039  000EA6  0E88               	movlw	136
  1040  000EA8  0100               	movlb	0	; () banked
  1041  000EAA  6FDD               	movwf	(___ftsub@f2+1)& (0+255),b
  1042  000EAC  0E43               	movlw	67
  1043  000EAE  0100               	movlb	0	; () banked
  1044  000EB0  6FDE               	movwf	(___ftsub@f2+2)& (0+255),b
  1045  000EB2  EC9C  F00E         	call	___ftsub	;wreg free
  1046  000EB6  C0D9  F0F2         	movff	?___ftsub,Temp_Convert@steinhart
  1047  000EBA  C0DA  F0F3         	movff	?___ftsub+1,Temp_Convert@steinhart+1
  1048  000EBE  C0DB  F0F4         	movff	?___ftsub+2,Temp_Convert@steinhart+2
  1049                           
  1050                           ;Tempeture.c: 62: steinhart = (steinhart*1.800) + 32.00;
  1051  000EC2  0E66               	movlw	102
  1052  000EC4  6E2C               	movwf	___ftmul@f2,c
  1053  000EC6  0EE6               	movlw	230
  1054  000EC8  6E2D               	movwf	___ftmul@f2+1,c
  1055  000ECA  0E3F               	movlw	63
  1056  000ECC  6E2E               	movwf	___ftmul@f2+2,c
  1057  000ECE  C0F2  F029         	movff	Temp_Convert@steinhart,___ftmul@f1
  1058  000ED2  C0F3  F02A         	movff	Temp_Convert@steinhart+1,___ftmul@f1+1
  1059  000ED6  C0F4  F02B         	movff	Temp_Convert@steinhart+2,___ftmul@f1+2
  1060  000EDA  ECC9  F009         	call	___ftmul	;wreg free
  1061  000EDE  C029  F0D0         	movff	?___ftmul,___ftadd@f1
  1062  000EE2  C02A  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1063  000EE6  C02B  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1064  000EEA  0E00               	movlw	0
  1065  000EEC  0100               	movlb	0	; () banked
  1066  000EEE  6FD3               	movwf	___ftadd@f2& (0+255),b
  1067  000EF0  0E00               	movlw	0
  1068  000EF2  0100               	movlb	0	; () banked
  1069  000EF4  6FD4               	movwf	(___ftadd@f2+1)& (0+255),b
  1070  000EF6  0E42               	movlw	66
  1071  000EF8  0100               	movlb	0	; () banked
  1072  000EFA  6FD5               	movwf	(___ftadd@f2+2)& (0+255),b
  1073  000EFC  EC73  F005         	call	___ftadd	;wreg free
  1074  000F00  C0D0  F0F2         	movff	?___ftadd,Temp_Convert@steinhart
  1075  000F04  C0D1  F0F3         	movff	?___ftadd+1,Temp_Convert@steinhart+1
  1076  000F08  C0D2  F0F4         	movff	?___ftadd+2,Temp_Convert@steinhart+2
  1077                           
  1078                           ;Tempeture.c: 63: TmpTemp_DegF[x] = steinhart;
  1079  000F0C  C0F0  F01F         	movff	Temp_Convert@x,___wmul@multiplier
  1080  000F10  C0F1  F020         	movff	Temp_Convert@x+1,___wmul@multiplier+1
  1081  000F14  0E00               	movlw	0
  1082  000F16  6E22               	movwf	___wmul@multiplicand+1,c
  1083  000F18  0E03               	movlw	3
  1084  000F1A  6E21               	movwf	___wmul@multiplicand,c
  1085  000F1C  EC68  F00F         	call	___wmul	;wreg free
  1086  000F20  0101               	movlb	1	; () banked
  1087  000F22  0E8C               	movlw	low _TmpTemp_DegF
  1088  000F24  241F               	addwf	?___wmul,w,c
  1089  000F26  6ED9               	movwf	fsr2l,c
  1090  000F28  0101               	movlb	1	; () banked
  1091  000F2A  0E01               	movlw	high _TmpTemp_DegF
  1092  000F2C  2020               	addwfc	?___wmul+1,w,c
  1093  000F2E  6EDA               	movwf	fsr2h,c
  1094  000F30  0100               	movlb	0	; () banked
  1095  000F32  C0F2  FFDE         	movff	Temp_Convert@steinhart,postinc2
  1096  000F36  0100               	movlb	0	; () banked
  1097  000F38  C0F3  FFDE         	movff	Temp_Convert@steinhart+1,postinc2
  1098  000F3C  0100               	movlb	0	; () banked
  1099  000F3E  C0F4  FFDD         	movff	Temp_Convert@steinhart+2,postdec2
  1100                           
  1101                           ; BSR set to: 0
  1102  000F42  0100               	movlb	0	; () banked
  1103  000F44  4BF0               	infsnz	Temp_Convert@x& (0+255),f,b
  1104  000F46  2BF1               	incf	(Temp_Convert@x+1)& (0+255),f,b
  1105  000F48  D708               	goto	L2
  1106  000F4A                     l3408:
  1107                           
  1108                           ; BSR set to: 0
  1109                           ;Tempeture.c: 64: }
  1110                           ;Tempeture.c: 65: Temp_Filter();
  1111  000F4A  ECA8  F007         	call	_Temp_Filter	;wreg free
  1112  000F4E  0012               	return	
  1113  000F50                     __end_of_Temp_Convert:
  1114                           	opt stack 0
  1115                           tblptru	equ	0xFF8
  1116                           intcon	equ	0xFF2
  1117                           postinc0	equ	0xFEE
  1118                           wreg	equ	0xFE8
  1119                           postinc2	equ	0xFDE
  1120                           postdec2	equ	0xFDD
  1121                           fsr2h	equ	0xFDA
  1122                           fsr2l	equ	0xFD9
  1123                           status	equ	0xFD8
  1124                           
  1125 ;; *************** function _log *****************
  1126 ;; Defined at:
  1127 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\log.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  x               3   27[BANK0 ] int 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  exponent        2   30[BANK0 ] int 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  3   27[BANK0 ] int 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1141 ;;      Params:         0       3       0       0       0       0       0
  1142 ;;      Locals:         0       2       0       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0       0       0
  1144 ;;      Totals:         0       5       0       0       0       0       0
  1145 ;;Total ram usage:        5 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    6
  1148 ;; This function calls:
  1149 ;;		___awtoft
  1150 ;;		___ftadd
  1151 ;;		___ftmul
  1152 ;;		_eval_poly
  1153 ;;		_frexp
  1154 ;; This function is called by:
  1155 ;;		_Temp_Convert
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           	psect	text3
  1160  001230                     __ptext3:
  1161                           	opt stack 0
  1162  001230                     _log:
  1163                           	opt stack 23
  1164                           
  1165                           ;incstack = 0
  1166  001230  0100               	movlb	0	; () banked
  1167  001232  51E7               	movf	(log@x+2)& (0+255),w,b
  1168  001234  0A80               	xorlw	128
  1169  001236  0F80               	addlw	128
  1170  001238  E107               	bnz	u2645
  1171  00123A  0E00               	movlw	0
  1172  00123C  0100               	movlb	0	; () banked
  1173  00123E  5DE6               	subwf	(log@x+1)& (0+255),w,b
  1174  001240  E103               	bnz	u2645
  1175  001242  0E00               	movlw	0
  1176  001244  0100               	movlb	0	; () banked
  1177  001246  5DE5               	subwf	log@x& (0+255),w,b
  1178  001248                     u2645:
  1179  001248  B0D8               	btfsc	status,0,c
  1180  00124A  D010               	goto	l3222
  1181                           
  1182                           ; BSR set to: 0
  1183  00124C  0E00               	movlw	0
  1184  00124E  0100               	movlb	0	; () banked
  1185  001250  6FB5               	movwf	(_errno+1)& (0+255),b
  1186  001252  0E21               	movlw	33
  1187  001254  0100               	movlb	0	; () banked
  1188  001256  6FB4               	movwf	_errno& (0+255),b
  1189  001258  0E00               	movlw	0
  1190  00125A  0100               	movlb	0	; () banked
  1191  00125C  6FE5               	movwf	?_log& (0+255),b
  1192  00125E  0E00               	movlw	0
  1193  001260  0100               	movlb	0	; () banked
  1194  001262  6FE6               	movwf	(?_log+1)& (0+255),b
  1195  001264  0E00               	movlw	0
  1196  001266  0100               	movlb	0	; () banked
  1197  001268  6FE7               	movwf	(?_log+2)& (0+255),b
  1198  00126A  0012               	return	
  1199  00126C                     l3222:
  1200                           
  1201                           ; BSR set to: 0
  1202  00126C  0E7F               	movlw	127
  1203  00126E  0100               	movlb	0	; () banked
  1204  001270  15E7               	andwf	(log@x+2)& (0+255),w,b
  1205  001272  0100               	movlb	0	; () banked
  1206  001274  11E6               	iorwf	(log@x+1)& (0+255),w,b
  1207  001276  0100               	movlb	0	; () banked
  1208  001278  11E5               	iorwf	log@x& (0+255),w,b
  1209  00127A  A4D8               	btfss	status,2,c
  1210  00127C  D010               	goto	l3228
  1211                           
  1212                           ; BSR set to: 0
  1213  00127E  0E00               	movlw	0
  1214  001280  0100               	movlb	0	; () banked
  1215  001282  6FB5               	movwf	(_errno+1)& (0+255),b
  1216  001284  0E22               	movlw	34
  1217  001286  0100               	movlb	0	; () banked
  1218  001288  6FB4               	movwf	_errno& (0+255),b
  1219  00128A  0E00               	movlw	0
  1220  00128C  0100               	movlb	0	; () banked
  1221  00128E  6FE5               	movwf	?_log& (0+255),b
  1222  001290  0E00               	movlw	0
  1223  001292  0100               	movlb	0	; () banked
  1224  001294  6FE6               	movwf	(?_log+1)& (0+255),b
  1225  001296  0E00               	movlw	0
  1226  001298  0100               	movlb	0	; () banked
  1227  00129A  6FE7               	movwf	(?_log+2)& (0+255),b
  1228  00129C  0012               	return	
  1229  00129E                     l3228:
  1230                           
  1231                           ; BSR set to: 0
  1232  00129E  0E00               	movlw	0
  1233  0012A0  6E2C               	movwf	___ftmul@f2,c
  1234  0012A2  0E00               	movlw	0
  1235  0012A4  6E2D               	movwf	___ftmul@f2+1,c
  1236  0012A6  0E40               	movlw	64
  1237  0012A8  6E2E               	movwf	___ftmul@f2+2,c
  1238  0012AA  0100               	movlb	0	; () banked
  1239  0012AC  0E00               	movlw	high log@exponent
  1240  0012AE  6E1B               	movwf	frexp@eptr+1,c
  1241  0012B0  0100               	movlb	0	; () banked
  1242  0012B2  0EE8               	movlw	low log@exponent
  1243  0012B4  6E1A               	movwf	frexp@eptr,c
  1244  0012B6  C0E5  F017         	movff	log@x,frexp@value
  1245  0012BA  C0E6  F018         	movff	log@x+1,frexp@value+1
  1246  0012BE  C0E7  F019         	movff	log@x+2,frexp@value+2
  1247  0012C2  EC8B  F00D         	call	_frexp	;wreg free
  1248  0012C6  C017  F029         	movff	?_frexp,___ftmul@f1
  1249  0012CA  C018  F02A         	movff	?_frexp+1,___ftmul@f1+1
  1250  0012CE  C019  F02B         	movff	?_frexp+2,___ftmul@f1+2
  1251  0012D2  ECC9  F009         	call	___ftmul	;wreg free
  1252  0012D6  C029  F0D0         	movff	?___ftmul,___ftadd@f1
  1253  0012DA  C02A  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1254  0012DE  C02B  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1255  0012E2  0E00               	movlw	0
  1256  0012E4  0100               	movlb	0	; () banked
  1257  0012E6  6FD3               	movwf	___ftadd@f2& (0+255),b
  1258  0012E8  0E80               	movlw	128
  1259  0012EA  0100               	movlb	0	; () banked
  1260  0012EC  6FD4               	movwf	(___ftadd@f2+1)& (0+255),b
  1261  0012EE  0EBF               	movlw	191
  1262  0012F0  0100               	movlb	0	; () banked
  1263  0012F2  6FD5               	movwf	(___ftadd@f2+2)& (0+255),b
  1264  0012F4  EC73  F005         	call	___ftadd	;wreg free
  1265  0012F8  C0D0  F0E5         	movff	?___ftadd,log@x
  1266  0012FC  C0D1  F0E6         	movff	?___ftadd+1,log@x+1
  1267  001300  C0D2  F0E7         	movff	?___ftadd+2,log@x+2
  1268  001304  0100               	movlb	0	; () banked
  1269  001306  07E8               	decf	log@exponent& (0+255),f,b
  1270  001308  A0D8               	btfss	status,0,c
  1271  00130A  07E9               	decf	(log@exponent+1)& (0+255),f,b
  1272                           
  1273                           ; BSR set to: 0
  1274  00130C  C0E5  F0D9         	movff	log@x,eval_poly@x
  1275  001310  C0E6  F0DA         	movff	log@x+1,eval_poly@x+1
  1276  001314  C0E7  F0DB         	movff	log@x+2,eval_poly@x+2
  1277  001318  0E06               	movlw	high log@coeff
  1278  00131A  0100               	movlb	0	; () banked
  1279  00131C  6FDD               	movwf	(eval_poly@d+1)& (0+255),b
  1280  00131E  0E01               	movlw	low log@coeff
  1281  001320  0100               	movlb	0	; () banked
  1282  001322  6FDC               	movwf	eval_poly@d& (0+255),b
  1283  001324  0E00               	movlw	0
  1284  001326  0100               	movlb	0	; () banked
  1285  001328  6FDF               	movwf	(eval_poly@n+1)& (0+255),b
  1286  00132A  0E08               	movlw	8
  1287  00132C  0100               	movlb	0	; () banked
  1288  00132E  6FDE               	movwf	eval_poly@n& (0+255),b
  1289  001330  EC5A  F00A         	call	_eval_poly	;wreg free
  1290  001334  C0D9  F0E5         	movff	?_eval_poly,log@x
  1291  001338  C0DA  F0E6         	movff	?_eval_poly+1,log@x+1
  1292  00133C  C0DB  F0E7         	movff	?_eval_poly+2,log@x+2
  1293  001340  0E72               	movlw	114
  1294  001342  6E2C               	movwf	___ftmul@f2,c
  1295  001344  0E31               	movlw	49
  1296  001346  6E2D               	movwf	___ftmul@f2+1,c
  1297  001348  0E3F               	movlw	63
  1298  00134A  6E2E               	movwf	___ftmul@f2+2,c
  1299  00134C  C0E8  F025         	movff	log@exponent,___awtoft@c
  1300  001350  C0E9  F026         	movff	log@exponent+1,___awtoft@c+1
  1301  001354  EC78  F00E         	call	___awtoft	;wreg free
  1302  001358  C025  F029         	movff	?___awtoft,___ftmul@f1
  1303  00135C  C026  F02A         	movff	?___awtoft+1,___ftmul@f1+1
  1304  001360  C027  F02B         	movff	?___awtoft+2,___ftmul@f1+2
  1305  001364  ECC9  F009         	call	___ftmul	;wreg free
  1306  001368  C029  F0D0         	movff	?___ftmul,___ftadd@f1
  1307  00136C  C02A  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1308  001370  C02B  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1309  001374  C0E5  F0D3         	movff	log@x,___ftadd@f2
  1310  001378  C0E6  F0D4         	movff	log@x+1,___ftadd@f2+1
  1311  00137C  C0E7  F0D5         	movff	log@x+2,___ftadd@f2+2
  1312  001380  EC73  F005         	call	___ftadd	;wreg free
  1313  001384  C0D0  F0E5         	movff	?___ftadd,?_log
  1314  001388  C0D1  F0E6         	movff	?___ftadd+1,?_log+1
  1315  00138C  C0D2  F0E7         	movff	?___ftadd+2,?_log+2
  1316  001390  0012               	return	
  1317  001392                     __end_of_log:
  1318                           	opt stack 0
  1319                           tblptru	equ	0xFF8
  1320                           intcon	equ	0xFF2
  1321                           postinc0	equ	0xFEE
  1322                           wreg	equ	0xFE8
  1323                           postinc2	equ	0xFDE
  1324                           postdec2	equ	0xFDD
  1325                           fsr2h	equ	0xFDA
  1326                           fsr2l	equ	0xFD9
  1327                           status	equ	0xFD8
  1328                           
  1329 ;; *************** function _frexp *****************
  1330 ;; Defined at:
  1331 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\frexp.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  value           3   22[COMRAM] int 
  1334 ;;  eptr            2   25[COMRAM] PTR int 
  1335 ;;		 -> log@exponent(2), 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  3   22[COMRAM] PTR int 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1347 ;;      Params:         5       0       0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0       0       0
  1349 ;;      Temps:          2       0       0       0       0       0       0
  1350 ;;      Totals:         7       0       0       0       0       0       0
  1351 ;;Total ram usage:        7 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    3
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_log
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           	psect	text4
  1362  001B16                     __ptext4:
  1363                           	opt stack 0
  1364  001B16                     _frexp:
  1365                           	opt stack 25
  1366                           
  1367                           ;incstack = 0
  1368  001B16  0E7F               	movlw	127
  1369  001B18  1419               	andwf	frexp@value+2,w,c
  1370  001B1A  1018               	iorwf	frexp@value+1,w,c
  1371  001B1C  1017               	iorwf	frexp@value,w,c
  1372  001B1E  A4D8               	btfss	status,2,c
  1373  001B20  D00F               	goto	l2316
  1374  001B22  C01A  FFD9         	movff	frexp@eptr,fsr2l
  1375  001B26  C01B  FFDA         	movff	frexp@eptr+1,fsr2h
  1376  001B2A  0E00               	movlw	0
  1377  001B2C  6EDE               	movwf	postinc2,c
  1378  001B2E  0E00               	movlw	0
  1379  001B30  6EDD               	movwf	postdec2,c
  1380  001B32  0E00               	movlw	0
  1381  001B34  6E17               	movwf	?_frexp,c
  1382  001B36  0E00               	movlw	0
  1383  001B38  6E18               	movwf	?_frexp+1,c
  1384  001B3A  0E00               	movlw	0
  1385  001B3C  6E19               	movwf	?_frexp+2,c
  1386  001B3E  0012               	return	
  1387  001B40                     l2316:
  1388  001B40  5019               	movf	frexp@value+2,w,c
  1389  001B42  0B7F               	andlw	127
  1390  001B44  6E1C               	movwf	??_frexp& (0+255),c
  1391  001B46  6A1D               	clrf	(??_frexp+1)& (0+255),c
  1392  001B48  90D8               	bcf	status,0,c
  1393  001B4A  361C               	rlcf	??_frexp,f,c
  1394  001B4C  361D               	rlcf	??_frexp+1,f,c
  1395  001B4E  C01A  FFD9         	movff	frexp@eptr,fsr2l
  1396  001B52  C01B  FFDA         	movff	frexp@eptr+1,fsr2h
  1397  001B56  C01C  FFDE         	movff	??_frexp,postinc2
  1398  001B5A  C01D  FFDD         	movff	??_frexp+1,postdec2
  1399  001B5E  AE18               	btfss	frexp@value+1,7,c
  1400  001B60  D003               	goto	u1500
  1401  001B62  6A1C               	clrf	??_frexp& (0+255),c
  1402  001B64  2A1C               	incf	??_frexp& (0+255),f,c
  1403  001B66  D001               	goto	u1508
  1404  001B68                     u1500:
  1405  001B68  6A1C               	clrf	??_frexp& (0+255),c
  1406  001B6A                     u1508:
  1407  001B6A  501C               	movf	??_frexp,w,c
  1408  001B6C  C01A  FFD9         	movff	frexp@eptr,fsr2l
  1409  001B70  C01B  FFDA         	movff	frexp@eptr+1,fsr2h
  1410  001B74  12DE               	iorwf	postinc2,f,c
  1411  001B76  0E00               	movlw	0
  1412  001B78  12DD               	iorwf	postdec2,f,c
  1413  001B7A  C01A  FFD9         	movff	frexp@eptr,fsr2l
  1414  001B7E  C01B  FFDA         	movff	frexp@eptr+1,fsr2h
  1415  001B82  0E82               	movlw	130
  1416  001B84  26DE               	addwf	postinc2,f,c
  1417  001B86  0EFF               	movlw	255
  1418  001B88  22DD               	addwfc	postdec2,f,c
  1419  001B8A  8019               	bsf	frexp@value+2,0,c
  1420  001B8C  8219               	bsf	frexp@value+2,1,c
  1421  001B8E  8419               	bsf	frexp@value+2,2,c
  1422  001B90  8619               	bsf	frexp@value+2,3,c
  1423  001B92  8819               	bsf	frexp@value+2,4,c
  1424  001B94  8A19               	bsf	frexp@value+2,5,c
  1425  001B96  9C19               	bcf	frexp@value+2,6,c
  1426  001B98  9E18               	bcf	frexp@value+1,7,c
  1427  001B9A  C017  F017         	movff	frexp@value,?_frexp
  1428  001B9E  C018  F018         	movff	frexp@value+1,?_frexp+1
  1429  001BA2  C019  F019         	movff	frexp@value+2,?_frexp+2
  1430  001BA6  0012               	return	
  1431  001BA8                     __end_of_frexp:
  1432                           	opt stack 0
  1433                           tblptru	equ	0xFF8
  1434                           intcon	equ	0xFF2
  1435                           postinc0	equ	0xFEE
  1436                           wreg	equ	0xFE8
  1437                           postinc2	equ	0xFDE
  1438                           postdec2	equ	0xFDD
  1439                           fsr2h	equ	0xFDA
  1440                           fsr2l	equ	0xFD9
  1441                           status	equ	0xFD8
  1442                           
  1443 ;; *************** function _eval_poly *****************
  1444 ;; Defined at:
  1445 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\evalpoly.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  x               3   15[BANK0 ] PTR int 
  1448 ;;  d               2   18[BANK0 ] PTR const 
  1449 ;;		 -> log@coeff(27), 
  1450 ;;  n               2   20[BANK0 ] int 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  res             3   24[BANK0 ] int 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  3   15[BANK0 ] int 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1462 ;;      Params:         0       7       0       0       0       0       0
  1463 ;;      Locals:         0       3       0       0       0       0       0
  1464 ;;      Temps:          0       2       0       0       0       0       0
  1465 ;;      Totals:         0      12       0       0       0       0       0
  1466 ;;Total ram usage:       12 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    5
  1469 ;; This function calls:
  1470 ;;		___ftadd
  1471 ;;		___ftmul
  1472 ;;		___wmul
  1473 ;; This function is called by:
  1474 ;;		_log
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           	psect	text5
  1479  0014B4                     __ptext5:
  1480                           	opt stack 0
  1481  0014B4                     _eval_poly:
  1482                           	opt stack 23
  1483                           
  1484                           ;incstack = 0
  1485  0014B4  C0DE  F01F         	movff	eval_poly@n,___wmul@multiplier
  1486  0014B8  C0DF  F020         	movff	eval_poly@n+1,___wmul@multiplier+1
  1487  0014BC  0E00               	movlw	0
  1488  0014BE  6E22               	movwf	___wmul@multiplicand+1,c
  1489  0014C0  0E03               	movlw	3
  1490  0014C2  6E21               	movwf	___wmul@multiplicand,c
  1491  0014C4  EC68  F00F         	call	___wmul	;wreg free
  1492  0014C8  0100               	movlb	0	; () banked
  1493  0014CA  C0DC  F0E0         	movff	eval_poly@d,??_eval_poly
