

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun May 03 02:48:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1970                           ; BSR set to: 1
  1971                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
  1972                           
  1973                           ; BSR set to: 1
  1974                           
  1975                           ; BSR set to: 1
  1976  000ABA  0101               	movlb	1	; () banked
  1977  000ABC  51EA               	movf	printf@c& (0+255),w,b
  1978  000ABE  0D04               	mullw	4
  1979  000AC0  0E01               	movlw	low _dpowers
  1980  000AC2  24F3               	addwf	prodl,w,c
  1981  000AC4  6EF6               	movwf	tblptrl,c
  1982  000AC6  0E06               	movlw	high _dpowers
  1983  000AC8  20F4               	addwfc	prodh,w,c
  1984  000ACA  6EF7               	movwf	tblptrh,c
  1985  000ACC                     	if	0	;There are less than 3 active tblptr bytes
  1986  000ACC                     	endif
  1987  000ACC  0009               	tblrd		*+
  1988  000ACE  50F5               	movf	tablat,w,c
  1989  000AD0  0101               	movlb	1	; () banked
  1990  000AD2  5DE0               	subwf	printf@_val& (0+255),w,b
  1991  000AD4  0009               	tblrd		*+
  1992  000AD6  50F5               	movf	tablat,w,c
  1993  000AD8  0101               	movlb	1	; () banked
  1994  000ADA  59E1               	subwfb	(printf@_val+1)& (0+255),w,b
  1995  000ADC  0009               	tblrd		*+
  1996  000ADE  50F5               	movf	tablat,w,c
  1997  000AE0  0101               	movlb	1	; () banked
  1998  000AE2  59E2               	subwfb	(printf@_val+2)& (0+255),w,b
  1999  000AE4  0009               	tblrd		*+
  2000  000AE6  50F5               	movf	tablat,w,c
  2001  000AE8  0101               	movlb	1	; () banked
  2002  000AEA  59E3               	subwfb	(printf@_val+3)& (0+255),w,b
  2003  000AEC  A0D8               	btfss	status,0,c
  2004  000AEE  D003               	goto	l5202
  2005                           
  2006                           ; BSR set to: 1
  2007                           
  2008                           ; BSR set to: 1
  2009                           
  2010                           ; BSR set to: 1
  2011                           ;doprnt.c: 1147: break;
  2012  000AF0  0101               	movlb	1	; () banked
  2013  000AF2  2BEA               	incf	printf@c& (0+255),f,b
  2014  000AF4  D7DD               	goto	L6
  2015  000AF6                     l5202:
  2016                           
  2017                           ; BSR set to: 1
  2018                           ;doprnt.c: 1184: {
  2019                           ;doprnt.c: 1197: if(flag & 0x03)
  2020  000AF6  0E03               	movlw	3
  2021  000AF8  0101               	movlb	1	; () banked
  2022  000AFA  15D9               	andwf	printf@flag& (0+255),w,b
  2023  000AFC  0100               	movlb	0	; () banked
  2024  000AFE  6FDB               	movwf	??_printf& (0+255),b
  2025  000B00  0E00               	movlw	0
  2026  000B02  0101               	movlb	1	; () banked
  2027  000B04  15DA               	andwf	(printf@flag+1)& (0+255),w,b
  2028  000B06  0100               	movlb	0	; () banked
  2029  000B08  6FDC               	movwf	(??_printf+1)& (0+255),b
  2030  000B0A  0100               	movlb	0	; () banked
  2031  000B0C  51DC               	movf	(??_printf+1)& (0+255),w,b
  2032  000B0E  11DB               	iorwf	??_printf& (0+255),w,b
  2033  000B10  B4D8               	btfsc	status,2,c
  2034  000B12  D04A               	goto	l5212
  2035                           
  2036                           ; BSR set to: 0
  2037                           ;doprnt.c: 1199: (putch('-') );
  2038  000B14  0E2D               	movlw	45
  2039  000B16  EC3F  F01C         	call	_putch
  2040  000B1A  D046               	goto	l5212
  2041  000B1C                     l5206:
  2042                           
  2043                           ;doprnt.c: 1209: {
  2044                           ;doprnt.c: 1210: unsigned long vd = _val._val/dpowers[c];
  2045  000B1C  C1E0  F017         	movff	printf@_val,___lldiv@dividend
  2046  000B20  C1E1  F018         	movff	printf@_val+1,___lldiv@dividend+1
  2047  000B24  C1E2  F019         	movff	printf@_val+2,___lldiv@dividend+2
  2048  000B28  C1E3  F01A         	movff	printf@_val+3,___lldiv@dividend+3
  2049  000B2C  0101               	movlb	1	; () banked
  2050  000B2E  51EA               	movf	printf@c& (0+255),w,b
  2051  000B30  0D04               	mullw	4
  2052  000B32  0E01               	movlw	low _dpowers
  2053  000B34  24F3               	addwf	prodl,w,c
  2054  000B36  6EF6               	movwf	tblptrl,c
  2055  000B38  0E06               	movlw	high _dpowers
  2056  000B3A  20F4               	addwfc	prodh,w,c
  2057  000B3C  6EF7               	movwf	tblptrh,c
  2058  000B3E                     	if	0	;There are less than 3 active tblptr bytes
  2059  000B3E                     	endif
  2060  000B3E  0009               	tblrd		*+
  2061  000B40  CFF5 F01B          	movff	tablat,___lldiv@divisor
  2062  000B44  0009               	tblrd		*+
  2063  000B46  CFF5 F01C          	movff	tablat,___lldiv@divisor+1
  2064  000B4A  0009               	tblrd		*+
  2065  000B4C  CFF5 F01D          	movff	tablat,___lldiv@divisor+2
  2066  000B50  000A               	tblrd		*-
  2067  000B52  CFF5 F01E          	movff	tablat,___lldiv@divisor+3
  2068  000B56  EC6F  F019         	call	___lldiv	;wreg free
  2069  000B5A  C017  F1CF         	movff	?___lldiv,printf@vd
  2070  000B5E  C018  F1D0         	movff	?___lldiv+1,printf@vd+1
  2071  000B62  C019  F1D1         	movff	?___lldiv+2,printf@vd+2
  2072  000B66  C01A  F1D2         	movff	?___lldiv+3,printf@vd+3
  2073                           
  2074                           ;doprnt.c: 1211: vd %= 10;
  2075  000B6A  C1CF  F024         	movff	printf@vd,___llmod@dividend
  2076  000B6E  C1D0  F025         	movff	printf@vd+1,___llmod@dividend+1
  2077  000B72  C1D1  F026         	movff	printf@vd+2,___llmod@dividend+2
  2078  000B76  C1D2  F027         	movff	printf@vd+3,___llmod@dividend+3
  2079  000B7A  0E0A               	movlw	10
  2080  000B7C  6E28               	movwf	___llmod@divisor,c
  2081  000B7E  0E00               	movlw	0
  2082  000B80  6E29               	movwf	___llmod@divisor+1,c
  2083  000B82  0E00               	movlw	0
  2084  000B84  6E2A               	movwf	___llmod@divisor+2,c
  2085  000B86  0E00               	movlw	0
  2086  000B88  6E2B               	movwf	___llmod@divisor+3,c
  2087  000B8A  ECEB  F019         	call	___llmod	;wreg free
  2088  000B8E  C024  F1CF         	movff	?___llmod,printf@vd
  2089  000B92  C025  F1D0         	movff	?___llmod+1,printf@vd+1
  2090  000B96  C026  F1D1         	movff	?___llmod+2,printf@vd+2
  2091  000B9A  C027  F1D2         	movff	?___llmod+3,printf@vd+3
  2092                           
  2093                           ;doprnt.c: 1212: (putch('0' + vd) );
  2094  000B9E  0101               	movlb	1	; () banked
  2095  000BA0  51CF               	movf	printf@vd& (0+255),w,b
  2096  000BA2  0F30               	addlw	48
  2097  000BA4  EC3F  F01C         	call	_putch
  2098  000BA8                     l5212:
  2099  000BA8  0101               	movlb	1	; () banked
  2100  000BAA  07EA               	decf	printf@c& (0+255),f,b
  2101  000BAC  0101               	movlb	1	; () banked
  2102  000BAE  29EA               	incf	printf@c& (0+255),w,b
  2103  000BB0  B4D8               	btfsc	status,2,c
  2104  000BB2  D008               	goto	l5218
  2105  000BB4  D7B3               	goto	l5206
  2106  000BB6                     l5214:
  2107                           
  2108                           ; BSR set to: 1
  2109                           ;doprnt.c: 1217: (putch('0') );
  2110  000BB6  0E30               	movlw	48
  2111  000BB8  EC3F  F01C         	call	_putch
  2112                           
  2113                           ;doprnt.c: 1218: exp--;
  2114  000BBC  0101               	movlb	1	; () banked
  2115  000BBE  07E5               	decf	printf@exp& (0+255),f,b
  2116  000BC0  A0D8               	btfss	status,0,c
  2117  000BC2  07E6               	decf	(printf@exp+1)& (0+255),f,b
  2118  000BC4                     l5218:
  2119                           
  2120                           ; BSR set to: 1
  2121  000BC4  0101               	movlb	1	; () banked
  2122  000BC6  51E6               	movf	(printf@exp+1)& (0+255),w,b
  2123  000BC8  0A80               	xorlw	128
  2124  000BCA  6EF3               	movwf	prodl,c
  2125  000BCC  0E80               	movlw	128
  2126  000BCE  5CF3               	subwf	prodl,w,c
  2127  000BD0  0E01               	movlw	1
  2128  000BD2  B4D8               	btfsc	status,2,c
  2129  000BD4  5DE5               	subwf	printf@exp& (0+255),w,b
  2130  000BD6  B0D8               	btfsc	status,0,c
  2131  000BD8  D7EE               	goto	l5214
  2132                           
  2133                           ; BSR set to: 1
  2134                           ;doprnt.c: 1219: }
  2135                           ;doprnt.c: 1220: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2136                           
  2137                           ; BSR set to: 1
  2138  000BDA  0101               	movlb	1	; () banked
  2139  000BDC  51DF               	movf	(printf@prec+1)& (0+255),w,b
  2140  000BDE  0A80               	xorlw	128
  2141  000BE0  0F80               	addlw	-128
  2142  000BE2  0E09               	movlw	9
  2143  000BE4  B4D8               	btfsc	status,2,c
  2144  000BE6  5DDE               	subwf	printf@prec& (0+255),w,b
  2145  000BE8  A0D8               	btfss	status,0,c
  2146  000BEA  D004               	goto	l658
  2147                           
  2148                           ; BSR set to: 1
  2149                           ;doprnt.c: 1221: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2150  000BEC  0E08               	movlw	8
  2151  000BEE  0101               	movlb	1	; () banked
  2152  000BF0  6FEA               	movwf	printf@c& (0+255),b
  2153  000BF2  D002               	goto	l5224
  2154  000BF4                     l658:
  2155                           
  2156                           ; BSR set to: 1
  2157                           ;doprnt.c: 1222: else
  2158                           ;doprnt.c: 1223: c = prec;
  2159  000BF4  C1DE  F1EA         	movff	printf@prec,printf@c
  2160  000BF8                     l5224:
  2161                           
  2162                           ; BSR set to: 1
  2163                           ;doprnt.c: 1224: prec -= c;
  2164  000BF8  0101               	movlb	1	; () banked
  2165  000BFA  51EA               	movf	printf@c& (0+255),w,b
  2166  000BFC  0101               	movlb	1	; () banked
  2167  000BFE  5FDE               	subwf	printf@prec& (0+255),f,b
  2168  000C00  0E00               	movlw	0
  2169  000C02  0101               	movlb	1	; () banked
  2170  000C04  BFEA               	btfsc	printf@c& (0+255),7,b
  2171  000C06  0EFF               	movlw	255
  2172  000C08  0101               	movlb	1	; () banked
  2173  000C0A  5BDF               	subwfb	(printf@prec+1)& (0+255),f,b
  2174                           
  2175                           ; BSR set to: 1
  2176                           ;doprnt.c: 1228: if(c)
  2177  000C0C  0101               	movlb	1	; () banked
  2178  000C0E  51EA               	movf	printf@c& (0+255),w,b
  2179  000C10  B4D8               	btfsc	status,2,c
  2180  000C12  D003               	goto	l5230
  2181                           
  2182                           ; BSR set to: 1
  2183                           ;doprnt.c: 1230: (putch('.') );
  2184  000C14  0E2E               	movlw	46
  2185  000C16  EC3F  F01C         	call	_putch
  2186  000C1A                     l5230:
  2187                           
  2188                           ;doprnt.c: 1236: _val._val = (long)(fval * scale(c));
  2189  000C1A  0101               	movlb	1	; () banked
  2190  000C1C  51EA               	movf	printf@c& (0+255),w,b
  2191  000C1E  EC04  F00A         	call	_scale
  2192  000C22  C0B8  F1C8         	movff	?_scale,_printf$1705
  2193  000C26  C0B9  F1C9         	movff	?_scale+1,_printf$1705+1
  2194  000C2A  C0BA  F1CA         	movff	?_scale+2,_printf$1705+2
  2195                           
  2196                           ;doprnt.c: 1236: _val._val = (long)(fval * scale(c));
  2197  000C2E  C1E7  F0AF         	movff	printf@fval,___ftmul@f2
  2198  000C32  C1E8  F0B0         	movff	printf@fval+1,___ftmul@f2+1
  2199  000C36  C1E9  F0B1         	movff	printf@fval+2,___ftmul@f2+2
  2200  000C3A  C1C8  F0AC         	movff	_printf$1705,___ftmul@f1
  2201  000C3E  C1C9  F0AD         	movff	_printf$1705+1,___ftmul@f1+1
  2202  000C42  C1CA  F0AE         	movff	_printf$1705+2,___ftmul@f1+2
  2203  000C46  ECBD  F012         	call	___ftmul	;wreg free
  2204  000C4A  C0AC  F0BF         	movff	?___ftmul,___fttol@f1
  2205  000C4E  C0AD  F0C0         	movff	?___ftmul+1,___fttol@f1+1
  2206  000C52  C0AE  F0C1         	movff	?___ftmul+2,___fttol@f1+2
  2207  000C56  ECD0  F00F         	call	___fttol	;wreg free
  2208  000C5A  C0BF  F1E0         	movff	?___fttol,printf@_val
  2209  000C5E  C0C0  F1E1         	movff	?___fttol+1,printf@_val+1
  2210  000C62  C0C1  F1E2         	movff	?___fttol+2,printf@_val+2
  2211  000C66  C0C2  F1E3         	movff	?___fttol+3,printf@_val+3
  2212                           
  2213                           ;doprnt.c: 1237: while(c--) {
  2214  000C6A  D06D               	goto	l5242
  2215  000C6C                     l5234:
  2216                           
  2217                           ;doprnt.c: 1238: unsigned long vd = _val._val/dpowers[c];
  2218  000C6C  C1E0  F017         	movff	printf@_val,___lldiv@dividend
  2219  000C70  C1E1  F018         	movff	printf@_val+1,___lldiv@dividend+1
  2220  000C74  C1E2  F019         	movff	printf@_val+2,___lldiv@dividend+2
  2221  000C78  C1E3  F01A         	movff	printf@_val+3,___lldiv@dividend+3
  2222  000C7C  0101               	movlb	1	; () banked
  2223  000C7E  51EA               	movf	printf@c& (0+255),w,b
  2224  000C80  0D04               	mullw	4
  2225  000C82  0E01               	movlw	low _dpowers
  2226  000C84  24F3               	addwf	prodl,w,c
  2227  000C86  6EF6               	movwf	tblptrl,c
  2228  000C88  0E06               	movlw	high _dpowers
  2229  000C8A  20F4               	addwfc	prodh,w,c
  2230  000C8C  6EF7               	movwf	tblptrh,c
  2231  000C8E                     	if	0	;There are less than 3 active tblptr bytes
  2232  000C8E                     	endif
  2233  000C8E  0009               	tblrd		*+
  2234  000C90  CFF5 F01B          	movff	tablat,___lldiv@divisor
  2235  000C94  0009               	tblrd		*+
  2236  000C96  CFF5 F01C          	movff	tablat,___lldiv@divisor+1
  2237  000C9A  0009               	tblrd		*+
  2238  000C9C  CFF5 F01D          	movff	tablat,___lldiv@divisor+2
  2239  000CA0  000A               	tblrd		*-
  2240  000CA2  CFF5 F01E          	movff	tablat,___lldiv@divisor+3
  2241  000CA6  EC6F  F019         	call	___lldiv	;wreg free
  2242  000CAA  C017  F1D3         	movff	?___lldiv,printf@vd_1060
  2243  000CAE  C018  F1D4         	movff	?___lldiv+1,printf@vd_1060+1
  2244  000CB2  C019  F1D5         	movff	?___lldiv+2,printf@vd_1060+2
  2245  000CB6  C01A  F1D6         	movff	?___lldiv+3,printf@vd_1060+3
  2246                           
  2247                           ;doprnt.c: 1239: vd %= 10;
  2248  000CBA  C1D3  F024         	movff	printf@vd_1060,___llmod@dividend
  2249  000CBE  C1D4  F025         	movff	printf@vd_1060+1,___llmod@dividend+1
  2250  000CC2  C1D5  F026         	movff	printf@vd_1060+2,___llmod@dividend+2
  2251  000CC6  C1D6  F027         	movff	printf@vd_1060+3,___llmod@dividend+3
  2252  000CCA  0E0A               	movlw	10
  2253  000CCC  6E28               	movwf	___llmod@divisor,c
  2254  000CCE  0E00               	movlw	0
  2255  000CD0  6E29               	movwf	___llmod@divisor+1,c
  2256  000CD2  0E00               	movlw	0
  2257  000CD4  6E2A               	movwf	___llmod@divisor+2,c
  2258  000CD6  0E00               	movlw	0
  2259  000CD8  6E2B               	movwf	___llmod@divisor+3,c
  2260  000CDA  ECEB  F019         	call	___llmod	;wreg free
  2261  000CDE  C024  F1D3         	movff	?___llmod,printf@vd_1060
  2262  000CE2  C025  F1D4         	movff	?___llmod+1,printf@vd_1060+1
  2263  000CE6  C026  F1D5         	movff	?___llmod+2,printf@vd_1060+2
  2264  000CEA  C027  F1D6         	movff	?___llmod+3,printf@vd_1060+3
  2265                           
  2266                           ;doprnt.c: 1240: (putch('0' + vd) );
  2267  000CEE  0101               	movlb	1	; () banked
  2268  000CF0  51D3               	movf	printf@vd_1060& (0+255),w,b
  2269  000CF2  0F30               	addlw	48
  2270  000CF4  EC3F  F01C         	call	_putch
  2271                           
  2272                           ;doprnt.c: 1241: _val._val %= dpowers[c];
  2273  000CF8  C1E0  F024         	movff	printf@_val,___llmod@dividend
  2274  000CFC  C1E1  F025         	movff	printf@_val+1,___llmod@dividend+1
  2275  000D00  C1E2  F026         	movff	printf@_val+2,___llmod@dividend+2
  2276  000D04  C1E3  F027         	movff	printf@_val+3,___llmod@dividend+3
  2277  000D08  0101               	movlb	1	; () banked
  2278  000D0A  51EA               	movf	printf@c& (0+255),w,b
  2279  000D0C  0D04               	mullw	4
  2280  000D0E  0E01               	movlw	low _dpowers
  2281  000D10  24F3               	addwf	prodl,w,c
  2282  000D12  6EF6               	movwf	tblptrl,c
  2283  000D14  0E06               	movlw	high _dpowers
  2284  000D16  20F4               	addwfc	prodh,w,c
  2285  000D18  6EF7               	movwf	tblptrh,c
  2286  000D1A                     	if	0	;There are less than 3 active tblptr bytes
  2287  000D1A                     	endif
  2288  000D1A  0009               	tblrd		*+
  2289  000D1C  CFF5 F028          	movff	tablat,___llmod@divisor
  2290  000D20  0009               	tblrd		*+
  2291  000D22  CFF5 F029          	movff	tablat,___llmod@divisor+1
  2292  000D26  0009               	tblrd		*+
  2293  000D28  CFF5 F02A          	movff	tablat,___llmod@divisor+2
  2294  000D2C  000A               	tblrd		*-
  2295  000D2E  CFF5 F02B          	movff	tablat,___llmod@divisor+3
  2296  000D32  ECEB  F019         	call	___llmod	;wreg free
  2297  000D36  C024  F1E0         	movff	?___llmod,printf@_val
  2298  000D3A  C025  F1E1         	movff	?___llmod+1,printf@_val+1
  2299  000D3E  C026  F1E2         	movff	?___llmod+2,printf@_val+2
  2300  000D42  C027  F1E3         	movff	?___llmod+3,printf@_val+3
  2301  000D46                     l5242:
  2302  000D46  0101               	movlb	1	; () banked
  2303  000D48  07EA               	decf	printf@c& (0+255),f,b
  2304  000D4A  0101               	movlb	1	; () banked
  2305  000D4C  29EA               	incf	printf@c& (0+255),w,b
  2306  000D4E  B4D8               	btfsc	status,2,c
  2307  000D50  D008               	goto	l5248
  2308  000D52  D78C               	goto	l5234
  2309  000D54                     l5244:
  2310                           
  2311                           ; BSR set to: 1
  2312                           ;doprnt.c: 1245: (putch('0') );
  2313  000D54  0E30               	movlw	48
  2314  000D56  EC3F  F01C         	call	_putch
  2315                           
  2316                           ;doprnt.c: 1246: prec--;
  2317  000D5A  0101               	movlb	1	; () banked
  2318  000D5C  07DE               	decf	printf@prec& (0+255),f,b
  2319  000D5E  A0D8               	btfss	status,0,c
  2320  000D60  07DF               	decf	(printf@prec+1)& (0+255),f,b
  2321  000D62                     l5248:
  2322                           
  2323                           ; BSR set to: 1
  2324  000D62  0101               	movlb	1	; () banked
  2325  000D64  51DF               	movf	(printf@prec+1)& (0+255),w,b
  2326  000D66  11DE               	iorwf	printf@prec& (0+255),w,b
  2327  000D68  B4D8               	btfsc	status,2,c
  2328  000D6A  D0D8               	goto	l5286
  2329  000D6C  D7F3               	goto	l5244
  2330  000D6E                     l5250:
  2331                           
  2332                           ; BSR set to: 1
  2333                           ;doprnt.c: 1255: }
  2334                           ;doprnt.c: 1262: {
  2335                           ;doprnt.c: 1268: _val._val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  2336  000D6E  C1D7  FFD9         	movff	printf@ap,fsr2l
  2337  000D72  C1D8  FFDA         	movff	printf@ap+1,fsr2h
  2338  000D76  0101               	movlb	1	; () banked
  2339  000D78  CFDE F1E0          	movff	postinc2,printf@_val
  2340  000D7C  0101               	movlb	1	; () banked
  2341  000D7E  CFDD F1E1          	movff	postdec2,printf@_val+1
  2342  000D82  0101               	movlb	1	; () banked
  2343  000D84  0E00               	movlw	0
  2344  000D86  0101               	movlb	1	; () banked
  2345  000D88  BFE1               	btfsc	(printf@_val+1)& (0+255),7,b
  2346  000D8A  0EFF               	movlw	-1
  2347  000D8C  0101               	movlb	1	; () banked
  2348  000D8E  6FE2               	movwf	(printf@_val+2)& (0+255),b
  2349  000D90  0101               	movlb	1	; () banked
  2350  000D92  6FE3               	movwf	(printf@_val+3)& (0+255),b
  2351                           
  2352                           ; BSR set to: 1
  2353  000D94  0E02               	movlw	2
  2354  000D96  0101               	movlb	1	; () banked
  2355  000D98  27D7               	addwf	printf@ap& (0+255),f,b
  2356  000D9A  0E00               	movlw	0
  2357  000D9C  0101               	movlb	1	; () banked
  2358  000D9E  23D8               	addwfc	(printf@ap+1)& (0+255),f,b
  2359                           
  2360                           ; BSR set to: 1
  2361                           ;doprnt.c: 1270: if((long)_val._val < 0) {
  2362  000DA0  0101               	movlb	1	; () banked
  2363  000DA2  51E3               	movf	(printf@_val+3)& (0+255),w,b
  2364  000DA4  0A80               	xorlw	128
  2365  000DA6  0F80               	addlw	128
  2366  000DA8  E10B               	bnz	u5585
  2367  000DAA  0E00               	movlw	0
  2368  000DAC  0101               	movlb	1	; () banked
  2369  000DAE  5DE2               	subwf	(printf@_val+2)& (0+255),w,b
  2370  000DB0  E107               	bnz	u5585
  2371  000DB2  0E00               	movlw	0
  2372  000DB4  0101               	movlb	1	; () banked
  2373  000DB6  5DE1               	subwf	(printf@_val+1)& (0+255),w,b
  2374  000DB8  E103               	bnz	u5585
  2375  000DBA  0E00               	movlw	0
  2376  000DBC  0101               	movlb	1	; () banked
  2377  000DBE  5DE0               	subwf	printf@_val& (0+255),w,b
  2378  000DC0                     u5585:
  2379  000DC0  B0D8               	btfsc	status,0,c
  2380  000DC2  D012               	goto	l5260
  2381                           
  2382                           ; BSR set to: 1
  2383                           ;doprnt.c: 1271: flag |= 0x03;
  2384  000DC4  0E03               	movlw	3
  2385  000DC6  0101               	movlb	1	; () banked
  2386  000DC8  13D9               	iorwf	printf@flag& (0+255),f,b
  2387                           
  2388                           ; BSR set to: 1
  2389                           ;doprnt.c: 1272: _val._val = -_val._val;
  2390  000DCA  0101               	movlb	1	; () banked
  2391  000DCC  1FE3               	comf	(printf@_val+3)& (0+255),f,b
  2392  000DCE  0101               	movlb	1	; () banked
  2393  000DD0  1FE2               	comf	(printf@_val+2)& (0+255),f,b
  2394  000DD2  0101               	movlb	1	; () banked
  2395  000DD4  1FE1               	comf	(printf@_val+1)& (0+255),f,b
  2396  000DD6  0101               	movlb	1	; () banked
  2397  000DD8  6DE0               	negf	printf@_val& (0+255),b
  2398  000DDA  0E00               	movlw	0
  2399  000DDC  0101               	movlb	1	; () banked
  2400  000DDE  23E1               	addwfc	(printf@_val+1)& (0+255),f,b
  2401  000DE0  0101               	movlb	1	; () banked
  2402  000DE2  23E2               	addwfc	(printf@_val+2)& (0+255),f,b
  2403  000DE4  0101               	movlb	1	; () banked
  2404  000DE6  23E3               	addwfc	(printf@_val+3)& (0+255),f,b
  2405  000DE8                     l5260:
  2406                           
  2407                           ; BSR set to: 1
  2408                           ;doprnt.c: 1273: }
  2409                           ;doprnt.c: 1275: }
  2410                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2411  000DE8  0E01               	movlw	1
  2412  000DEA  0101               	movlb	1	; () banked
  2413  000DEC  6FEA               	movwf	printf@c& (0+255),b
  2414  000DEE                     
  2415                           ; BSR set to: 1
  2416  000DEE  0101               	movlb	1	; () banked
  2417  000DF0  51EA               	movf	printf@c& (0+255),w,b
  2418  000DF2  0A0A               	xorlw	10
  2419  000DF4  B4D8               	btfsc	status,2,c
  2420  000DF6  D01E               	goto	l5274
  2421                           
  2422                           ; BSR set to: 1
  2423                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2424                           
  2425                           ; BSR set to: 1
  2426                           
  2427                           ; BSR set to: 1
  2428  000DF8  0101               	movlb	1	; () banked
  2429  000DFA  51EA               	movf	printf@c& (0+255),w,b
  2430  000DFC  0D04               	mullw	4
  2431  000DFE  0E01               	movlw	low _dpowers
  2432  000E00  24F3               	addwf	prodl,w,c
  2433  000E02  6EF6               	movwf	tblptrl,c
  2434  000E04  0E06               	movlw	high _dpowers
  2435  000E06  20F4               	addwfc	prodh,w,c
  2436  000E08  6EF7               	movwf	tblptrh,c
  2437  000E0A                     	if	0	;There are less than 3 active tblptr bytes
  2438  000E0A                     	endif
  2439  000E0A  0009               	tblrd		*+
  2440  000E0C  50F5               	movf	tablat,w,c
  2441  000E0E  0101               	movlb	1	; () banked
  2442  000E10  5DE0               	subwf	printf@_val& (0+255),w,b
  2443  000E12  0009               	tblrd		*+
  2444  000E14  50F5               	movf	tablat,w,c
  2445  000E16  0101               	movlb	1	; () banked
  2446  000E18  59E1               	subwfb	(printf@_val+1)& (0+255),w,b
  2447  000E1A  0009               	tblrd		*+
  2448  000E1C  50F5               	movf	tablat,w,c
  2449  000E1E  0101               	movlb	1	; () banked
  2450  000E20  59E2               	subwfb	(printf@_val+2)& (0+255),w,b
  2451  000E22  0009               	tblrd		*+
  2452  000E24  50F5               	movf	tablat,w,c
  2453  000E26  0101               	movlb	1	; () banked
  2454  000E28  59E3               	subwfb	(printf@_val+3)& (0+255),w,b
  2455  000E2A  A0D8               	btfss	status,0,c
  2456  000E2C  D003               	goto	l5274
  2457                           
  2458                           ; BSR set to: 1
  2459                           
  2460                           ; BSR set to: 1
  2461                           
  2462                           ; BSR set to: 1
  2463                           ;doprnt.c: 1316: break;
  2464  000E2E  0101               	movlb	1	; () banked
  2465  000E30  2BEA               	incf	printf@c& (0+255),f,b
  2466  000E32  D7DD               	goto	L7
  2467  000E34                     l5274:
  2468                           
  2469                           ; BSR set to: 1
  2470                           ;doprnt.c: 1431: {
  2471                           ;doprnt.c: 1447: if(flag & 0x03)
  2472  000E34  0E03               	movlw	3
  2473  000E36  0101               	movlb	1	; () banked
  2474  000E38  15D9               	andwf	printf@flag& (0+255),w,b
  2475  000E3A  0100               	movlb	0	; () banked
  2476  000E3C  6FDB               	movwf	??_printf& (0+255),b
  2477  000E3E  0E00               	movlw	0
  2478  000E40  0101               	movlb	1	; () banked
  2479  000E42  15DA               	andwf	(printf@flag+1)& (0+255),w,b
  2480  000E44  0100               	movlb	0	; () banked
  2481  000E46  6FDC               	movwf	(??_printf+1)& (0+255),b
  2482  000E48  0100               	movlb	0	; () banked
  2483  000E4A  51DC               	movf	(??_printf+1)& (0+255),w,b
  2484  000E4C  11DB               	iorwf	??_printf& (0+255),w,b
  2485  000E4E  B4D8               	btfsc	status,2,c
  2486  000E50  D003               	goto	l5278
  2487                           
  2488                           ; BSR set to: 0
  2489                           ;doprnt.c: 1448: (putch('-') );
  2490  000E52  0E2D               	movlw	45
  2491  000E54  EC3F  F01C         	call	_putch
  2492  000E58                     l5278:
  2493                           
  2494                           ;doprnt.c: 1478: }
  2495                           ;doprnt.c: 1481: prec = c;
  2496  000E58  0101               	movlb	1	; () banked
  2497  000E5A  51EA               	movf	printf@c& (0+255),w,b
  2498  000E5C  0101               	movlb	1	; () banked
  2499  000E5E  6FDE               	movwf	printf@prec& (0+255),b
  2500  000E60  0101               	movlb	1	; () banked
  2501  000E62  6BDF               	clrf	(printf@prec+1)& (0+255),b
  2502  000E64  0101               	movlb	1	; () banked
  2503  000E66  BFDE               	btfsc	printf@prec& (0+255),7,b
  2504  000E68  07DF               	decf	(printf@prec+1)& (0+255),f,b
  2505                           
  2506                           ;doprnt.c: 1483: while(prec--) {
  2507  000E6A  D04E               	goto	l5284
  2508  000E6C                     l5280:
  2509                           
  2510                           ; BSR set to: 1
  2511                           ;doprnt.c: 1487: {
  2512                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2513  000E6C  0101               	movlb	1	; () banked
  2514  000E6E  C1DE  F0DB         	movff	printf@prec,??_printf
  2515  000E72  0101               	movlb	1	; () banked
  2516  000E74  C1DF  F0DC         	movff	printf@prec+1,??_printf+1
  2517  000E78  0100               	movlb	0	; () banked
  2518  000E7A  90D8               	bcf	status,0,c
  2519  000E7C  37DB               	rlcf	??_printf& (0+255),f,b
  2520  000E7E  37DC               	rlcf	(??_printf+1)& (0+255),f,b
  2521  000E80  0100               	movlb	0	; () banked
  2522  000E82  90D8               	bcf	status,0,c
  2523  000E84  37DB               	rlcf	??_printf& (0+255),f,b
  2524  000E86  37DC               	rlcf	(??_printf+1)& (0+255),f,b
  2525  000E88  0E01               	movlw	low _dpowers
