

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun May 31 22:32:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  1531  000778                     	endif
  1532  000778                     	if	0	;tblptru may be non-zero
  1533  000778                     	endif
  1534  000778  0008               	tblrd		*
  1535  00077A  50F5               	movf	tablat,w,c
  1536  00077C  0100               	movlb	0	; () banked
  1537  00077E  6FE7               	movwf	(??_printf+2)& (0+255),b
  1538  000780  6BE8               	clrf	(??_printf+3)& (0+255),b
  1539  000782  0100               	movlb	0	; () banked
  1540  000784  51E5               	movf	??_printf& (0+255),w,b
  1541  000786  0100               	movlb	0	; () banked
  1542  000788  27E7               	addwf	(??_printf+2)& (0+255),f,b
  1543  00078A  0100               	movlb	0	; () banked
  1544  00078C  51E6               	movf	(??_printf+1)& (0+255),w,b
  1545  00078E  0100               	movlb	0	; () banked
  1546  000790  23E8               	addwfc	(??_printf+3)& (0+255),f,b
  1547  000792  0100               	movlb	0	; () banked
  1548  000794  51E7               	movf	(??_printf+2)& (0+255),w,b
  1549  000796  0102               	movlb	2	; () banked
  1550  000798  2711               	addwf	printf@width& (0+255),f,b
  1551  00079A  0100               	movlb	0	; () banked
  1552  00079C  51E8               	movf	(??_printf+3)& (0+255),w,b
  1553  00079E  0102               	movlb	2	; () banked
  1554  0007A0  2312               	addwfc	(printf@width+1)& (0+255),f,b
  1555                           
  1556                           ; BSR set to: 2
  1557  0007A2  0100               	movlb	0	; () banked
  1558  0007A4  4BDE               	infsnz	printf@f& (0+255),f,b
  1559  0007A6  2BDF               	incf	(printf@f+1)& (0+255),f,b
  1560                           
  1561                           ; BSR set to: 0
  1562                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1563  0007A8  C0DE  FFF6         	movff	printf@f,tblptrl
  1564  0007AC  C0DF  FFF7         	movff	printf@f+1,tblptrh
  1565  0007B0                     	if	0	;tblptru may be non-zero
  1566  0007B0                     	endif
  1567  0007B0                     	if	0	;tblptru may be non-zero
  1568  0007B0                     	endif
  1569  0007B0  0008               	tblrd		*
  1570  0007B2  50F5               	movf	tablat,w,c
  1571  0007B4  EC59  F01B         	call	_isdigit
  1572  0007B8  A0D8               	btfss	status,0,c
  1573  0007BA  D002               	goto	l5496
  1574  0007BC  D7C5               	goto	l5488
  1575  0007BE  D000               	goto	l5496
  1576  0007C0                     l5496:
  1577                           
  1578                           ;doprnt.c: 608: }
  1579                           ;doprnt.c: 611: if(*f == '.') {
  1580  0007C0  C0DE  FFF6         	movff	printf@f,tblptrl
  1581  0007C4  C0DF  FFF7         	movff	printf@f+1,tblptrh
  1582  0007C8                     	if	0	;tblptru may be non-zero
  1583  0007C8                     	endif
  1584  0007C8                     	if	0	;tblptru may be non-zero
  1585  0007C8                     	endif
  1586  0007C8  0008               	tblrd		*
  1587  0007CA  50F5               	movf	tablat,w,c
  1588  0007CC  0A2E               	xorlw	46
  1589  0007CE  A4D8               	btfss	status,2,c
  1590  0007D0  D036               	goto	l5508
  1591                           
  1592                           ;doprnt.c: 612: flag |= 0x4000;
  1593  0007D2  0102               	movlb	2	; () banked
  1594  0007D4  8D10               	bsf	(printf@flag+1)& (0+255),6,b
  1595                           
  1596                           ;doprnt.c: 613: f++;
  1597  0007D6  0100               	movlb	0	; () banked
  1598  0007D8  4BDE               	infsnz	printf@f& (0+255),f,b
  1599  0007DA  2BDF               	incf	(printf@f+1)& (0+255),f,b
  1600                           
  1601                           ; BSR set to: 0
  1602                           ;doprnt.c: 620: {
  1603                           ;doprnt.c: 621: prec = 0;
  1604  0007DC  0E00               	movlw	0
  1605  0007DE  0102               	movlb	2	; () banked
  1606  0007E0  6F17               	movwf	(printf@prec+1)& (0+255),b
  1607  0007E2  0E00               	movlw	0
  1608  0007E4  6F16               	movwf	printf@prec& (0+255),b
  1609                           
  1610                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  1611  0007E6  D01F               	goto	l5506
  1612  0007E8                     l5502:
  1613                           
  1614                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  1615  0007E8  C216  F025         	movff	printf@prec,___wmul@multiplier
  1616  0007EC  C217  F026         	movff	printf@prec+1,___wmul@multiplier+1
  1617  0007F0  0E00               	movlw	0
  1618  0007F2  6E28               	movwf	___wmul@multiplicand+1,c
  1619  0007F4  0E0A               	movlw	10
  1620  0007F6  6E27               	movwf	___wmul@multiplicand,c
  1621  0007F8  EC33  F01B         	call	___wmul	;wreg free
  1622  0007FC  C0DE  FFF6         	movff	printf@f,tblptrl
  1623  000800  C0DF  FFF7         	movff	printf@f+1,tblptrh
  1624  000804                     	if	0	;tblptru may be non-zero
  1625  000804                     	endif
  1626  000804                     	if	0	;tblptru may be non-zero
  1627  000804                     	endif
  1628  000804  0008               	tblrd		*
  1629  000806  50F5               	movf	tablat,w,c
  1630  000808  2625               	addwf	?___wmul,f,c
  1631  00080A  0E00               	movlw	0
  1632  00080C  2226               	addwfc	?___wmul+1,f,c
  1633  00080E  0ED0               	movlw	208
  1634  000810  2425               	addwf	?___wmul,w,c
  1635  000812  0102               	movlb	2	; () banked
  1636  000814  6F16               	movwf	printf@prec& (0+255),b
  1637  000816  0EFF               	movlw	255
  1638  000818  2026               	addwfc	?___wmul+1,w,c
  1639  00081A  0102               	movlb	2	; () banked
  1640  00081C  6F17               	movwf	(printf@prec+1)& (0+255),b
  1641                           
  1642                           ; BSR set to: 2
  1643  00081E  0100               	movlb	0	; () banked
  1644  000820  4BDE               	infsnz	printf@f& (0+255),f,b
  1645  000822  2BDF               	incf	(printf@f+1)& (0+255),f,b
  1646  000824  D000               	goto	l5506
  1647  000826                     l5506:
  1648  000826  C0DE  FFF6         	movff	printf@f,tblptrl
  1649  00082A  C0DF  FFF7         	movff	printf@f+1,tblptrh
  1650  00082E                     	if	0	;tblptru may be non-zero
  1651  00082E                     	endif
  1652  00082E                     	if	0	;tblptru may be non-zero
  1653  00082E                     	endif
  1654  00082E  0008               	tblrd		*
  1655  000830  50F5               	movf	tablat,w,c
  1656  000832  EC59  F01B         	call	_isdigit
  1657  000836  A0D8               	btfss	status,0,c
  1658  000838  D011               	goto	l5516
  1659  00083A  D7D6               	goto	l5502
  1660                           
  1661                           ;doprnt.c: 624: }
  1662                           ;doprnt.c: 625: } else {
  1663  00083C  D00F               	goto	l5516
  1664  00083E                     l5508:
  1665                           
  1666                           ;doprnt.c: 626: prec = 0;
  1667  00083E  0E00               	movlw	0
  1668  000840  0102               	movlb	2	; () banked
  1669  000842  6F17               	movwf	(printf@prec+1)& (0+255),b
  1670  000844  0E00               	movlw	0
  1671  000846  6F16               	movwf	printf@prec& (0+255),b
  1672                           
  1673                           ; BSR set to: 2
  1674                           ;doprnt.c: 628: flag |= 0x1000;
  1675  000848  0102               	movlb	2	; () banked
  1676  00084A  8910               	bsf	(printf@flag+1)& (0+255),4,b
  1677                           
  1678                           ; BSR set to: 2
  1679                           ;doprnt.c: 630: }
  1680                           ;doprnt.c: 635: switch(c = *f++) {
  1681  00084C  D007               	goto	l5516
  1682                           
  1683                           ; BSR set to: 2
  1684                           ;doprnt.c: 638: goto alldone;
  1685                           
  1686                           ;doprnt.c: 637: case 0:
  1687  00084E  0012               	return	
  1688  000850                     l5512:
  1689                           
  1690                           ; BSR set to: 2
  1691                           ;doprnt.c: 663: flag |= 0x400;
  1692  000850  0102               	movlb	2	; () banked
  1693  000852  8510               	bsf	(printf@flag+1)& (0+255),2,b
  1694                           
  1695                           ; BSR set to: 2
  1696                           ;doprnt.c: 698: case 'i':
  1697                           ;doprnt.c: 699: break;
  1698                           
  1699                           ; BSR set to: 2
  1700                           
  1701                           ;doprnt.c: 697: case 'd':
  1702                           
  1703                           ;doprnt.c: 664: break;
  1704  000854  D01C               	goto	l5518
  1705                           
  1706                           ; BSR set to: 2
  1707                           ;doprnt.c: 813: continue;
  1708                           
  1709                           ;doprnt.c: 802: default:
  1710  000856  EF81  F009         	goto	l5766
  1711                           
  1712                           ; BSR set to: 2
  1713                           ;doprnt.c: 822: }
  1714  00085A  D019               	goto	l5518
  1715  00085C                     l5516:
  1716  00085C  C0DE  FFF6         	movff	printf@f,tblptrl
  1717  000860  C0DF  FFF7         	movff	printf@f+1,tblptrh
  1718  000864  0100               	movlb	0	; () banked
  1719  000866  4BDE               	infsnz	printf@f& (0+255),f,b
  1720  000868  2BDF               	incf	(printf@f+1)& (0+255),f,b
  1721  00086A                     	if	0	;tblptru may be non-zero
  1722  00086A                     	endif
  1723  00086A                     	if	0	;tblptru may be non-zero
  1724  00086A                     	endif
  1725  00086A  0008               	tblrd		*
  1726  00086C  CFF5 F218          	movff	tablat,printf@c
  1727  000870  0102               	movlb	2	; () banked
  1728  000872  5118               	movf	printf@c& (0+255),w,b
  1729                           
  1730                           ; Switch size 1, requested type "space"
  1731                           ; Number of cases is 4, Range of values is 0 to 105
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte           13     7 (average)
  1735                           ;	Chosen strategy is simple_byte
  1736  000874  0A00               	xorlw	0	; case 0
  1737  000876  B4D8               	btfsc	status,2,c
  1738  000878  0012               	return	
  1739  00087A  0A64               	xorlw	100	; case 100
  1740  00087C  B4D8               	btfsc	status,2,c
  1741  00087E  D007               	goto	l5518
  1742  000880  0A02               	xorlw	2	; case 102
  1743  000882  B4D8               	btfsc	status,2,c
  1744  000884  D7E5               	goto	l5512
  1745  000886  0A0F               	xorlw	15	; case 105
  1746  000888  A4D8               	btfss	status,2,c
  1747  00088A  EF81  F009         	goto	l5766
  1748  00088E                     l5518:
  1749                           
  1750                           ; BSR set to: 2
  1751                           ;doprnt.c: 825: if(flag & (0x700)) {
  1752  00088E  0E07               	movlw	7
  1753  000890  0102               	movlb	2	; () banked
  1754  000892  1510               	andwf	(printf@flag+1)& (0+255),w,b
  1755  000894  B4D8               	btfsc	status,2,c
  1756  000896  D3A2               	goto	l5680
  1757                           
  1758                           ; BSR set to: 2
  1759                           ;doprnt.c: 827: if(flag & 0x1000)
  1760  000898  0102               	movlb	2	; () banked
  1761  00089A  A910               	btfss	(printf@flag+1)& (0+255),4,b
  1762  00089C  D006               	goto	l5524
  1763                           
  1764                           ; BSR set to: 2
  1765                           ;doprnt.c: 829: prec = 6;
  1766  00089E  0E00               	movlw	0
  1767  0008A0  0102               	movlb	2	; () banked
  1768  0008A2  6F17               	movwf	(printf@prec+1)& (0+255),b
  1769  0008A4  0E06               	movlw	6
  1770  0008A6  6F16               	movwf	printf@prec& (0+255),b
  1771  0008A8  D000               	goto	l5524
  1772  0008AA                     l5524:
  1773                           
  1774                           ; BSR set to: 2
  1775                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1776  0008AA  C203  FFD9         	movff	printf@ap,fsr2l
  1777  0008AE  C204  FFDA         	movff	printf@ap+1,fsr2h
  1778  0008B2  CFDE F213          	movff	postinc2,printf@fval
  1779  0008B6  CFDE F214          	movff	postinc2,printf@fval+1
  1780  0008BA  CFDD F215          	movff	postdec2,printf@fval+2
  1781                           
  1782                           ; BSR set to: 2
  1783  0008BE  0E03               	movlw	3
  1784  0008C0  0102               	movlb	2	; () banked
  1785  0008C2  2703               	addwf	printf@ap& (0+255),f,b
  1786  0008C4  0E00               	movlw	0
  1787  0008C6  2304               	addwfc	(printf@ap+1)& (0+255),f,b
  1788                           
  1789                           ; BSR set to: 2
  1790                           ;doprnt.c: 831: if(fval < 0.0) {
  1791  0008C8  0102               	movlb	2	; () banked
  1792  0008CA  AF15               	btfss	(printf@fval+2)& (0+255),7,b
  1793  0008CC  D012               	goto	l5534
  1794                           
  1795                           ; BSR set to: 2
  1796                           ;doprnt.c: 832: fval = -fval;
  1797  0008CE  C213  F017         	movff	printf@fval,___ftneg@f1
  1798  0008D2  C214  F018         	movff	printf@fval+1,___ftneg@f1+1
  1799  0008D6  C215  F019         	movff	printf@fval+2,___ftneg@f1+2
  1800  0008DA  EC47  F01B         	call	___ftneg	;wreg free
  1801  0008DE  C017  F213         	movff	?___ftneg,printf@fval
  1802  0008E2  C018  F214         	movff	?___ftneg+1,printf@fval+1
  1803  0008E6  C019  F215         	movff	?___ftneg+2,printf@fval+2
  1804                           
  1805                           ;doprnt.c: 833: flag |= 0x03;
  1806  0008EA  0E03               	movlw	3
  1807  0008EC  0102               	movlb	2	; () banked
  1808  0008EE  130F               	iorwf	printf@flag& (0+255),f,b
  1809  0008F0  D000               	goto	l5534
  1810  0008F2                     l5534:
  1811                           
  1812                           ; BSR set to: 2
  1813                           ;doprnt.c: 834: }
  1814                           ;doprnt.c: 835: exp = 0;
  1815  0008F2  0E00               	movlw	0
  1816  0008F4  0102               	movlb	2	; () banked
  1817  0008F6  6F0E               	movwf	(printf@exp+1)& (0+255),b
  1818  0008F8  0E00               	movlw	0
  1819  0008FA  6F0D               	movwf	printf@exp& (0+255),b
  1820                           
  1821                           ; BSR set to: 2
  1822                           ;doprnt.c: 836: if( fval!=0) {
  1823  0008FC  0102               	movlb	2	; () banked
  1824  0008FE  5113               	movf	printf@fval& (0+255),w,b
  1825  000900  0102               	movlb	2	; () banked
  1826  000902  1114               	iorwf	(printf@fval+1)& (0+255),w,b
  1827  000904  0102               	movlb	2	; () banked
  1828  000906  1115               	iorwf	(printf@fval+2)& (0+255),w,b
  1829  000908  B4D8               	btfsc	status,2,c
  1830  00090A  D093               	goto	l5562
  1831                           
  1832                           ; BSR set to: 2
  1833                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1834  00090C  0E82               	movlw	130
  1835  00090E  0100               	movlb	0	; () banked
  1836  000910  6FE5               	movwf	??_printf& (0+255),b
  1837  000912  0EFF               	movlw	255
  1838  000914  0100               	movlb	0	; () banked
  1839  000916  6FE6               	movwf	(??_printf+1)& (0+255),b
  1840  000918  C213  F0E7         	movff	printf@fval,??_printf+2
  1841  00091C  C214  F0E8         	movff	printf@fval+1,??_printf+3
  1842  000920  C215  F0E9         	movff	printf@fval+2,??_printf+4
  1843  000924  C216  F0EA         	movff	printf@fval+3,??_printf+5
  1844  000928  0E10               	movlw	16
  1845  00092A  D006               	goto	u6000
  1846  00092C                     u6005:
  1847  00092C  0100               	movlb	0	; () banked
  1848  00092E  90D8               	bcf	status,0,c
  1849  000930  33EA               	rrcf	(??_printf+5)& (0+255),f,b
  1850  000932  33E9               	rrcf	(??_printf+4)& (0+255),f,b
  1851  000934  33E8               	rrcf	(??_printf+3)& (0+255),f,b
  1852  000936  33E7               	rrcf	(??_printf+2)& (0+255),f,b
  1853  000938                     u6000:
  1854  000938  2EE8               	decfsz	wreg,f,c
  1855  00093A  D7F8               	goto	u6005
  1856  00093C  0100               	movlb	0	; () banked
  1857  00093E  51E7               	movf	(??_printf+2)& (0+255),w,b
  1858  000940  0100               	movlb	0	; () banked
  1859  000942  25E5               	addwf	??_printf& (0+255),w,b
  1860  000944  0102               	movlb	2	; () banked
  1861  000946  6F0D               	movwf	printf@exp& (0+255),b
  1862  000948  0E00               	movlw	0
  1863  00094A  0100               	movlb	0	; () banked
  1864  00094C  21E6               	addwfc	(??_printf+1)& (0+255),w,b
  1865  00094E  0102               	movlb	2	; () banked
  1866  000950  6F0E               	movwf	(printf@exp+1)& (0+255),b
  1867                           
  1868                           ; BSR set to: 2
  1869                           ;doprnt.c: 838: exp--;
  1870  000952  0102               	movlb	2	; () banked
  1871  000954  070D               	decf	printf@exp& (0+255),f,b
  1872  000956  A0D8               	btfss	status,0,c
  1873  000958  070E               	decf	(printf@exp+1)& (0+255),f,b
  1874                           
  1875                           ; BSR set to: 2
  1876                           ;doprnt.c: 839: exp *= 3;
  1877  00095A  C20D  F025         	movff	printf@exp,___wmul@multiplier
  1878  00095E  C20E  F026         	movff	printf@exp+1,___wmul@multiplier+1
  1879  000962  0E00               	movlw	0
  1880  000964  6E28               	movwf	___wmul@multiplicand+1,c
  1881  000966  0E03               	movlw	3
  1882  000968  6E27               	movwf	___wmul@multiplicand,c
  1883  00096A  EC33  F01B         	call	___wmul	;wreg free
  1884  00096E  C025  F20D         	movff	?___wmul,printf@exp
  1885  000972  C026  F20E         	movff	?___wmul+1,printf@exp+1
  1886                           
  1887                           ;doprnt.c: 840: exp /= 10;
  1888  000976  C20D  F01D         	movff	printf@exp,___awdiv@dividend
  1889  00097A  C20E  F01E         	movff	printf@exp+1,___awdiv@dividend+1
  1890  00097E  0E00               	movlw	0
  1891  000980  6E20               	movwf	___awdiv@divisor+1,c
  1892  000982  0E0A               	movlw	10
  1893  000984  6E1F               	movwf	___awdiv@divisor,c
  1894  000986  ECE8  F017         	call	___awdiv	;wreg free
  1895  00098A  C01D  F20D         	movff	?___awdiv,printf@exp
  1896  00098E  C01E  F20E         	movff	?___awdiv+1,printf@exp+1
  1897                           
  1898                           ;doprnt.c: 841: if(exp < 0)
  1899  000992  0102               	movlb	2	; () banked
  1900  000994  AF0E               	btfss	(printf@exp+1)& (0+255),7,b
  1901  000996  D005               	goto	l5550
  1902                           
  1903                           ; BSR set to: 2
  1904                           ;doprnt.c: 842: exp--;
  1905  000998  0102               	movlb	2	; () banked
  1906  00099A  070D               	decf	printf@exp& (0+255),f,b
  1907  00099C  A0D8               	btfss	status,0,c
  1908  00099E  070E               	decf	(printf@exp+1)& (0+255),f,b
  1909  0009A0  D000               	goto	l5550
  1910  0009A2                     l5550:
  1911                           
  1912                           ; BSR set to: 2
  1913                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  1914  0009A2  0102               	movlb	2	; () banked
  1915  0009A4  510D               	movf	printf@exp& (0+255),w,b
  1916  0009A6  0800               	sublw	0
  1917  0009A8  EC93  F009         	call	_scale
  1918  0009AC  C0C2  F205         	movff	?_scale,printf@tmpval
  1919  0009B0  C0C3  F206         	movff	?_scale+1,printf@tmpval+1
  1920  0009B4  C0C4  F207         	movff	?_scale+2,printf@tmpval+2
  1921                           
  1922                           ;doprnt.c: 847: tmpval.integ *= fval;
  1923  0009B8  C205  F032         	movff	printf@tmpval,___ftmul@f1
  1924  0009BC  C206  F033         	movff	printf@tmpval+1,___ftmul@f1+1
  1925  0009C0  C207  F034         	movff	printf@tmpval+2,___ftmul@f1+2
  1926  0009C4  C213  F035         	movff	printf@fval,___ftmul@f2
  1927  0009C8  C214  F036         	movff	printf@fval+1,___ftmul@f2+1
  1928  0009CC  C215  F037         	movff	printf@fval+2,___ftmul@f2+2
  1929  0009D0  EC90  F014         	call	___ftmul	;wreg free
  1930  0009D4  C032  F205         	movff	?___ftmul,printf@tmpval
  1931  0009D8  C033  F206         	movff	?___ftmul+1,printf@tmpval+1
  1932  0009DC  C034  F207         	movff	?___ftmul+2,printf@tmpval+2
  1933                           
  1934                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  1935  0009E0  C205  F02B         	movff	printf@tmpval,___ftge@ff1
  1936  0009E4  C206  F02C         	movff	printf@tmpval+1,___ftge@ff1+1
  1937  0009E8  C207  F02D         	movff	printf@tmpval+2,___ftge@ff1+2
  1938  0009EC  0E00               	movlw	0
  1939  0009EE  6E2E               	movwf	___ftge@ff2,c
  1940  0009F0  0E80               	movlw	128
  1941  0009F2  6E2F               	movwf	___ftge@ff2+1,c
  1942  0009F4  0E3F               	movlw	63
  1943  0009F6  6E30               	movwf	___ftge@ff2+2,c
  1944  0009F8  EC33  F018         	call	___ftge	;wreg free
  1945  0009FC  B0D8               	btfsc	status,0,c
  1946  0009FE  D005               	goto	l5558
  1947                           
  1948                           ;doprnt.c: 849: exp--;
  1949  000A00  0102               	movlb	2	; () banked
  1950  000A02  070D               	decf	printf@exp& (0+255),f,b
  1951  000A04  A0D8               	btfss	status,0,c
  1952  000A06  070E               	decf	(printf@exp+1)& (0+255),f,b
  1953  000A08  D014               	goto	l5562
  1954  000A0A                     l5558:
  1955                           
  1956                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  1957  000A0A  C205  F02B         	movff	printf@tmpval,___ftge@ff1
  1958  000A0E  C206  F02C         	movff	printf@tmpval+1,___ftge@ff1+1
  1959  000A12  C207  F02D         	movff	printf@tmpval+2,___ftge@ff1+2
  1960  000A16  0E00               	movlw	0
  1961  000A18  6E2E               	movwf	___ftge@ff2,c
  1962  000A1A  0E20               	movlw	32
  1963  000A1C  6E2F               	movwf	___ftge@ff2+1,c
  1964  000A1E  0E41               	movlw	65
  1965  000A20  6E30               	movwf	___ftge@ff2+2,c
  1966  000A22  EC33  F018         	call	___ftge	;wreg free
  1967  000A26  A0D8               	btfss	status,0,c
  1968  000A28  D004               	goto	l5562
  1969                           
  1970                           ;doprnt.c: 851: exp++;
  1971  000A2A  0102               	movlb	2	; () banked
  1972  000A2C  4B0D               	infsnz	printf@exp& (0+255),f,b
  1973  000A2E  2B0E               	incf	(printf@exp+1)& (0+255),f,b
  1974                           
  1975                           ; BSR set to: 2
  1976                           
  1977                           ; BSR set to: 2
  1978  000A30  D000               	goto	l5562
  1979  000A32                     l5562:
  1980                           
  1981                           ;doprnt.c: 852: }
  1982                           ;doprnt.c: 1112: if(prec <= 12)
  1983  000A32  0102               	movlb	2	; () banked
  1984  000A34  BF17               	btfsc	(printf@prec+1)& (0+255),7,b
  1985  000A36  D008               	goto	l5564
  1986  000A38  0102               	movlb	2	; () banked
  1987  000A3A  5117               	movf	(printf@prec+1)& (0+255),w,b
  1988  000A3C  E11E               	bnz	l5566
  1989  000A3E  0E0D               	movlw	13
  1990  000A40  0102               	movlb	2	; () banked
  1991  000A42  5D16               	subwf	printf@prec& (0+255),w,b
  1992  000A44  B0D8               	btfsc	status,0,c
  1993  000A46  D019               	goto	l5566
  1994  000A48                     l5564:
  1995                           
  1996                           ; BSR set to: 2
  1997                           ;doprnt.c: 1113: fval += fround(prec);
  1998  000A48  C213  F0CC         	movff	printf@fval,___ftadd@f1
  1999  000A4C  C214  F0CD         	movff	printf@fval+1,___ftadd@f1+1
  2000  000A50  C215  F0CE         	movff	printf@fval+2,___ftadd@f1+2
  2001  000A54  0102               	movlb	2	; () banked
  2002  000A56  5116               	movf	printf@prec& (0+255),w,b
  2003  000A58  EC76  F00E         	call	_fround
  2004  000A5C  C0C2  F0CF         	movff	?_fround,___ftadd@f2
  2005  000A60  C0C3  F0D0         	movff	?_fround+1,___ftadd@f2+1
  2006  000A64  C0C4  F0D1         	movff	?_fround+2,___ftadd@f2+2
  2007  000A68  EC37  F00D         	call	___ftadd	;wreg free
  2008  000A6C  C0CC  F213         	movff	?___ftadd,printf@fval
  2009  000A70  C0CD  F214         	movff	?___ftadd+1,printf@fval+1
  2010  000A74  C0CE  F215         	movff	?___ftadd+2,printf@fval+2
  2011  000A78  D000               	goto	l5566
  2012  000A7A                     l5566:
  2013                           
  2014                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2015  000A7A  0102               	movlb	2	; () banked
  2016  000A7C  BF0E               	btfsc	(printf@exp+1)& (0+255),7,b
  2017  000A7E  D008               	goto	l5568
  2018  000A80  0102               	movlb	2	; () banked
  2019  000A82  510E               	movf	(printf@exp+1)& (0+255),w,b
  2020  000A84  E12C               	bnz	l5574
  2021  000A86  0E0A               	movlw	10
  2022  000A88  0102               	movlb	2	; () banked
  2023  000A8A  5D0D               	subwf	printf@exp& (0+255),w,b
  2024  000A8C  B0D8               	btfsc	status,0,c
  2025  000A8E  D027               	goto	l5574
  2026  000A90                     l5568:
  2027                           
  2028                           ; BSR set to: 2
  2029  000A90  0102               	movlb	2	; () banked
  2030  000A92  5113               	movf	printf@fval& (0+255),w,b
  2031  000A94  0102               	movlb	2	; () banked
  2032  000A96  1114               	iorwf	(printf@fval+1)& (0+255),w,b
  2033  000A98  0102               	movlb	2	; () banked
  2034  000A9A  1115               	iorwf	(printf@fval+2)& (0+255),w,b
  2035  000A9C  B4D8               	btfsc	status,2,c
  2036  000A9E  D07B               	goto	l5588
  2037                           
  2038                           ; BSR set to: 2
  2039  000AA0  C213  F0C9         	movff	printf@fval,___fttol@f1
  2040  000AA4  C214  F0CA         	movff	printf@fval+1,___fttol@f1+1
  2041  000AA8  C215  F0CB         	movff	printf@fval+2,___fttol@f1+2
  2042  000AAC  EC73  F011         	call	___fttol	;wreg free
  2043  000AB0  0100               	movlb	0	; () banked
  2044  000AB2  51C9               	movf	?___fttol& (0+255),w,b
  2045  000AB4  0100               	movlb	0	; () banked
  2046  000AB6  11CA               	iorwf	(?___fttol+1)& (0+255),w,b
  2047  000AB8  0100               	movlb	0	; () banked
  2048  000ABA  11CB               	iorwf	(?___fttol+2)& (0+255),w,b
  2049  000ABC  0100               	movlb	0	; () banked
  2050  000ABE  11CC               	iorwf	(?___fttol+3)& (0+255),w,b
  2051  000AC0  A4D8               	btfss	status,2,c
  2052  000AC2  D069               	goto	l5588
  2053                           
  2054                           ; BSR set to: 0
  2055  000AC4  0102               	movlb	2	; () banked
  2056  000AC6  BF0E               	btfsc	(printf@exp+1)& (0+255),7,b
  2057  000AC8  D066               	goto	l5588
  2058  000ACA  0102               	movlb	2	; () banked
  2059  000ACC  510E               	movf	(printf@exp+1)& (0+255),w,b
  2060  000ACE  E107               	bnz	l5574
  2061  000AD0  0E02               	movlw	2
  2062  000AD2  0102               	movlb	2	; () banked
  2063  000AD4  5D0D               	subwf	printf@exp& (0+255),w,b
  2064  000AD6  B0D8               	btfsc	status,0,c
  2065  000AD8  D002               	goto	l5574
  2066  000ADA  D05D               	goto	l5588
  2067  000ADC  D000               	goto	l5574
  2068  000ADE                     l5574:
  2069                           
  2070                           ; BSR set to: 2
  2071                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2072  000ADE  C205  F02B         	movff	printf@tmpval,___ftge@ff1
  2073  000AE2  C206  F02C         	movff	printf@tmpval+1,___ftge@ff1+1
  2074  000AE6  C207  F02D         	movff	printf@tmpval+2,___ftge@ff1+2
  2075  000AEA  0E70               	movlw	112
  2076  000AEC  6E2E               	movwf	___ftge@ff2,c
  2077  000AEE  0E89               	movlw	137
  2078  000AF0  6E2F               	movwf	___ftge@ff2+1,c
  2079  000AF2  0E40               	movlw	64
  2080  000AF4  6E30               	movwf	___ftge@ff2+2,c
  2081  000AF6  EC33  F018         	call	___ftge	;wreg free
  2082  000AFA  B0D8               	btfsc	status,0,c
  2083  000AFC  D003               	goto	l5578
  2084                           
  2085                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2086  000AFE  0102               	movlb	2	; () banked
  2087  000B00  0EF7               	movlw	247
  2088  000B02  D002               	goto	L1
  2089  000B04                     l5578:
  2090                           
  2091                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2092  000B04  0102               	movlb	2	; () banked
  2093  000B06  0EF8               	movlw	248
  2094  000B08                     L1:
  2095  000B08  270D               	addwf	printf@exp& (0+255),f,b
  2096  000B0A  0EFF               	movlw	255
  2097  000B0C  230E               	addwfc	(printf@exp+1)& (0+255),f,b
  2098  000B0E  D000               	goto	l5580
  2099  000B10                     l5580:
  2100                           
  2101                           ; BSR set to: 2
  2102                           ;doprnt.c: 1124: }
  2103                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2104  000B10  0102               	movlb	2	; () banked
  2105  000B12  510D               	movf	printf@exp& (0+255),w,b
  2106  000B14  EC93  F009         	call	_scale
  2107  000B18  C0C2  F205         	movff	?_scale,printf@tmpval
  2108  000B1C  C0C3  F206         	movff	?_scale+1,printf@tmpval+1
  2109  000B20  C0C4  F207         	movff	?_scale+2,printf@tmpval+2
  2110                           
  2111                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
