

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Mar 27 03:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1005                           
  1006                           ;Tempeture.c: 62: steinhart = (steinhart*1.800) + 32.00;
  1007  000986  0E66               	movlw	102
  1008  000988  6E27               	movwf	___ftmul@f2,c
  1009  00098A  0EE6               	movlw	230
  1010  00098C  6E28               	movwf	___ftmul@f2+1,c
  1011  00098E  0E3F               	movlw	63
  1012  000990  6E29               	movwf	___ftmul@f2+2,c
  1013  000992  C174  F024         	movff	Temp_Convert@steinhart,___ftmul@f1
  1014  000996  C175  F025         	movff	Temp_Convert@steinhart+1,___ftmul@f1+1
  1015  00099A  C176  F026         	movff	Temp_Convert@steinhart+2,___ftmul@f1+2
  1016  00099E  EC11  F007         	call	___ftmul	;wreg free
  1017  0009A2  C024  F033         	movff	?___ftmul,___ftadd@f1
  1018  0009A6  C025  F034         	movff	?___ftmul+1,___ftadd@f1+1
  1019  0009AA  C026  F035         	movff	?___ftmul+2,___ftadd@f1+2
  1020  0009AE  0E00               	movlw	0
  1021  0009B0  6E36               	movwf	___ftadd@f2,c
  1022  0009B2  0E00               	movlw	0
  1023  0009B4  6E37               	movwf	___ftadd@f2+1,c
  1024  0009B6  0E42               	movlw	66
  1025  0009B8  6E38               	movwf	___ftadd@f2+2,c
  1026  0009BA  EC0F  F003         	call	___ftadd	;wreg free
  1027  0009BE  C033  F174         	movff	?___ftadd,Temp_Convert@steinhart
  1028  0009C2  C034  F175         	movff	?___ftadd+1,Temp_Convert@steinhart+1
  1029  0009C6  C035  F176         	movff	?___ftadd+2,Temp_Convert@steinhart+2
  1030                           
  1031                           ;Tempeture.c: 63: TmpTemp_DegF[x] = steinhart;
  1032  0009CA  C172  F01A         	movff	Temp_Convert@x,___wmul@multiplier
  1033  0009CE  C173  F01B         	movff	Temp_Convert@x+1,___wmul@multiplier+1
  1034  0009D2  0E00               	movlw	0
  1035  0009D4  6E1D               	movwf	___wmul@multiplicand+1,c
  1036  0009D6  0E03               	movlw	3
  1037  0009D8  6E1C               	movwf	___wmul@multiplicand,c
  1038  0009DA  EC81  F00B         	call	___wmul	;wreg free
  1039  0009DE  0101               	movlb	1	; () banked
  1040  0009E0  0E3C               	movlw	low _TmpTemp_DegF
  1041  0009E2  241A               	addwf	?___wmul,w,c
  1042  0009E4  6ED9               	movwf	fsr2l,c
  1043  0009E6  0101               	movlb	1	; () banked
  1044  0009E8  0E01               	movlw	high _TmpTemp_DegF
  1045  0009EA  201B               	addwfc	?___wmul+1,w,c
  1046  0009EC  6EDA               	movwf	fsr2h,c
  1047  0009EE  0101               	movlb	1	; () banked
  1048  0009F0  C174  FFDE         	movff	Temp_Convert@steinhart,postinc2
  1049  0009F4  0101               	movlb	1	; () banked
  1050  0009F6  C175  FFDE         	movff	Temp_Convert@steinhart+1,postinc2
  1051  0009FA  0101               	movlb	1	; () banked
  1052  0009FC  C176  FFDD         	movff	Temp_Convert@steinhart+2,postdec2
  1053                           
  1054                           ; BSR set to: 1
  1055  000A00  0101               	movlb	1	; () banked
  1056  000A02  4B72               	infsnz	Temp_Convert@x& (0+255),f,b
  1057  000A04  2B73               	incf	(Temp_Convert@x+1)& (0+255),f,b
  1058  000A06  D70E               	goto	L2
  1059  000A08                     l2849:
  1060                           
  1061                           ; BSR set to: 1
  1062                           ;Tempeture.c: 64: }
  1063                           ;Tempeture.c: 65: Temp_Filter();
  1064  000A08  EC07  F005         	call	_Temp_Filter	;wreg free
  1065  000A0C  0012               	return	
  1066  000A0E                     __end_of_Temp_Convert:
  1067                           	opt stack 0
  1068                           tblptru	equ	0xFF8
  1069                           tblptrh	equ	0xFF7
  1070                           intcon	equ	0xFF2
  1071                           postinc0	equ	0xFEE
  1072                           wreg	equ	0xFE8
  1073                           postinc2	equ	0xFDE
  1074                           postdec2	equ	0xFDD
  1075                           fsr2h	equ	0xFDA
  1076                           fsr2l	equ	0xFD9
  1077                           status	equ	0xFD8
  1078                           
  1079 ;; *************** function _log *****************
  1080 ;; Defined at:
  1081 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\log.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  x               3   13[BANK0 ] int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  exponent        2   16[BANK0 ] int 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  3   13[BANK0 ] int 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1095 ;;      Params:         0       3       0       0       0       0       0
  1096 ;;      Locals:         0       2       0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0       0       0
  1098 ;;      Totals:         0       5       0       0       0       0       0
  1099 ;;Total ram usage:        5 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    6
  1102 ;; This function calls:
  1103 ;;		___awtoft
  1104 ;;		___ftadd
  1105 ;;		___ftmul
  1106 ;;		_eval_poly
  1107 ;;		_frexp
  1108 ;; This function is called by:
  1109 ;;		_Temp_Convert
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           	psect	text3
  1114  000CCE                     __ptext3:
  1115                           	opt stack 0
  1116  000CCE                     _log:
  1117                           	opt stack 23
  1118                           
  1119                           ;incstack = 0
  1120  000CCE  0100               	movlb	0	; () banked
  1121  000CD0  51F7               	movf	(log@x+2)& (0+255),w,b
  1122  000CD2  0A80               	xorlw	128
  1123  000CD4  0F80               	addlw	128
  1124  000CD6  E107               	bnz	u2425
  1125  000CD8  0E00               	movlw	0
  1126  000CDA  0100               	movlb	0	; () banked
  1127  000CDC  5DF6               	subwf	(log@x+1)& (0+255),w,b
  1128  000CDE  E103               	bnz	u2425
  1129  000CE0  0E00               	movlw	0
  1130  000CE2  0100               	movlb	0	; () banked
  1131  000CE4  5DF5               	subwf	log@x& (0+255),w,b
  1132  000CE6                     u2425:
  1133  000CE6  B0D8               	btfsc	status,0,c
  1134  000CE8  D00E               	goto	l2663
  1135                           
  1136                           ; BSR set to: 0
  1137  000CEA  0E00               	movlw	0
  1138  000CEC  6E44               	movwf	_errno+1,c
  1139  000CEE  0E21               	movlw	33
  1140  000CF0  6E43               	movwf	_errno,c
  1141  000CF2  0E00               	movlw	0
  1142  000CF4  0100               	movlb	0	; () banked
  1143  000CF6  6FF5               	movwf	?_log& (0+255),b
  1144  000CF8  0E00               	movlw	0
  1145  000CFA  0100               	movlb	0	; () banked
  1146  000CFC  6FF6               	movwf	(?_log+1)& (0+255),b
  1147  000CFE  0E00               	movlw	0
  1148  000D00  0100               	movlb	0	; () banked
  1149  000D02  6FF7               	movwf	(?_log+2)& (0+255),b
  1150  000D04  0012               	return	
  1151  000D06                     l2663:
  1152                           
  1153                           ; BSR set to: 0
  1154  000D06  0E7F               	movlw	127
  1155  000D08  0100               	movlb	0	; () banked
  1156  000D0A  15F7               	andwf	(log@x+2)& (0+255),w,b
  1157  000D0C  0100               	movlb	0	; () banked
  1158  000D0E  11F6               	iorwf	(log@x+1)& (0+255),w,b
  1159  000D10  0100               	movlb	0	; () banked
  1160  000D12  11F5               	iorwf	log@x& (0+255),w,b
  1161  000D14  A4D8               	btfss	status,2,c
  1162  000D16  D00E               	goto	l2669
  1163                           
  1164                           ; BSR set to: 0
  1165  000D18  0E00               	movlw	0
  1166  000D1A  6E44               	movwf	_errno+1,c
  1167  000D1C  0E22               	movlw	34
  1168  000D1E  6E43               	movwf	_errno,c
  1169  000D20  0E00               	movlw	0
  1170  000D22  0100               	movlb	0	; () banked
  1171  000D24  6FF5               	movwf	?_log& (0+255),b
  1172  000D26  0E00               	movlw	0
  1173  000D28  0100               	movlb	0	; () banked
  1174  000D2A  6FF6               	movwf	(?_log+1)& (0+255),b
  1175  000D2C  0E00               	movlw	0
  1176  000D2E  0100               	movlb	0	; () banked
  1177  000D30  6FF7               	movwf	(?_log+2)& (0+255),b
  1178  000D32  0012               	return	
  1179  000D34                     l2669:
  1180                           
  1181                           ; BSR set to: 0
  1182  000D34  0E00               	movlw	0
  1183  000D36  6E27               	movwf	___ftmul@f2,c
  1184  000D38  0E00               	movlw	0
  1185  000D3A  6E28               	movwf	___ftmul@f2+1,c
  1186  000D3C  0E40               	movlw	64
  1187  000D3E  6E29               	movwf	___ftmul@f2+2,c
  1188  000D40  0100               	movlb	0	; () banked
  1189  000D42  0E00               	movlw	high log@exponent
  1190  000D44  6E16               	movwf	frexp@eptr+1,c
  1191  000D46  0100               	movlb	0	; () banked
  1192  000D48  0EF8               	movlw	low log@exponent
  1193  000D4A  6E15               	movwf	frexp@eptr,c
  1194  000D4C  C0F5  F012         	movff	log@x,frexp@value
  1195  000D50  C0F6  F013         	movff	log@x+1,frexp@value+1
  1196  000D54  C0F7  F014         	movff	log@x+2,frexp@value+2
  1197  000D58  ECD2  F009         	call	_frexp	;wreg free
  1198  000D5C  C012  F024         	movff	?_frexp,___ftmul@f1
  1199  000D60  C013  F025         	movff	?_frexp+1,___ftmul@f1+1
  1200  000D64  C014  F026         	movff	?_frexp+2,___ftmul@f1+2
  1201  000D68  EC11  F007         	call	___ftmul	;wreg free
  1202  000D6C  C024  F033         	movff	?___ftmul,___ftadd@f1
  1203  000D70  C025  F034         	movff	?___ftmul+1,___ftadd@f1+1
  1204  000D74  C026  F035         	movff	?___ftmul+2,___ftadd@f1+2
  1205  000D78  0E00               	movlw	0
  1206  000D7A  6E36               	movwf	___ftadd@f2,c
  1207  000D7C  0E80               	movlw	128
  1208  000D7E  6E37               	movwf	___ftadd@f2+1,c
  1209  000D80  0EBF               	movlw	191
  1210  000D82  6E38               	movwf	___ftadd@f2+2,c
  1211  000D84  EC0F  F003         	call	___ftadd	;wreg free
  1212  000D88  C033  F0F5         	movff	?___ftadd,log@x
  1213  000D8C  C034  F0F6         	movff	?___ftadd+1,log@x+1
  1214  000D90  C035  F0F7         	movff	?___ftadd+2,log@x+2
  1215  000D94  0100               	movlb	0	; () banked
  1216  000D96  07F8               	decf	log@exponent& (0+255),f,b
  1217  000D98  A0D8               	btfss	status,0,c
  1218  000D9A  07F9               	decf	(log@exponent+1)& (0+255),f,b
  1219                           
  1220                           ; BSR set to: 0
  1221  000D9C  C0F5  F0EB         	movff	log@x,eval_poly@x
  1222  000DA0  C0F6  F0EC         	movff	log@x+1,eval_poly@x+1
  1223  000DA4  C0F7  F0ED         	movff	log@x+2,eval_poly@x+2
  1224  000DA8  0E06               	movlw	high log@coeff
  1225  000DAA  0100               	movlb	0	; () banked
  1226  000DAC  6FEF               	movwf	(eval_poly@d+1)& (0+255),b
  1227  000DAE  0E01               	movlw	low log@coeff
  1228  000DB0  0100               	movlb	0	; () banked
  1229  000DB2  6FEE               	movwf	eval_poly@d& (0+255),b
  1230  000DB4  0E00               	movlw	0
  1231  000DB6  0100               	movlb	0	; () banked
  1232  000DB8  6FF1               	movwf	(eval_poly@n+1)& (0+255),b
  1233  000DBA  0E08               	movlw	8
  1234  000DBC  0100               	movlb	0	; () banked
  1235  000DBE  6FF0               	movwf	eval_poly@n& (0+255),b
  1236  000DC0  EC89  F007         	call	_eval_poly	;wreg free
  1237  000DC4  C0EB  F0F5         	movff	?_eval_poly,log@x
  1238  000DC8  C0EC  F0F6         	movff	?_eval_poly+1,log@x+1
  1239  000DCC  C0ED  F0F7         	movff	?_eval_poly+2,log@x+2
  1240  000DD0  0E72               	movlw	114
  1241  000DD2  6E27               	movwf	___ftmul@f2,c
  1242  000DD4  0E31               	movlw	49
  1243  000DD6  6E28               	movwf	___ftmul@f2+1,c
  1244  000DD8  0E3F               	movlw	63
  1245  000DDA  6E29               	movwf	___ftmul@f2+2,c
  1246  000DDC  C0F8  F020         	movff	log@exponent,___awtoft@c
  1247  000DE0  C0F9  F021         	movff	log@exponent+1,___awtoft@c+1
  1248  000DE4  ECBF  F00A         	call	___awtoft	;wreg free
  1249  000DE8  C020  F024         	movff	?___awtoft,___ftmul@f1
  1250  000DEC  C021  F025         	movff	?___awtoft+1,___ftmul@f1+1
  1251  000DF0  C022  F026         	movff	?___awtoft+2,___ftmul@f1+2
  1252  000DF4  EC11  F007         	call	___ftmul	;wreg free
  1253  000DF8  C024  F033         	movff	?___ftmul,___ftadd@f1
  1254  000DFC  C025  F034         	movff	?___ftmul+1,___ftadd@f1+1
  1255  000E00  C026  F035         	movff	?___ftmul+2,___ftadd@f1+2
  1256  000E04  C0F5  F036         	movff	log@x,___ftadd@f2
  1257  000E08  C0F6  F037         	movff	log@x+1,___ftadd@f2+1
  1258  000E0C  C0F7  F038         	movff	log@x+2,___ftadd@f2+2
  1259  000E10  EC0F  F003         	call	___ftadd	;wreg free
  1260  000E14  C033  F0F5         	movff	?___ftadd,?_log
  1261  000E18  C034  F0F6         	movff	?___ftadd+1,?_log+1
  1262  000E1C  C035  F0F7         	movff	?___ftadd+2,?_log+2
  1263  000E20  0012               	return	
  1264  000E22                     __end_of_log:
  1265                           	opt stack 0
  1266                           tblptru	equ	0xFF8
  1267                           tblptrh	equ	0xFF7
  1268                           intcon	equ	0xFF2
  1269                           postinc0	equ	0xFEE
  1270                           wreg	equ	0xFE8
  1271                           postinc2	equ	0xFDE
  1272                           postdec2	equ	0xFDD
  1273                           fsr2h	equ	0xFDA
  1274                           fsr2l	equ	0xFD9
  1275                           status	equ	0xFD8
  1276                           
  1277 ;; *************** function _frexp *****************
  1278 ;; Defined at:
  1279 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\frexp.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  value           3   17[COMRAM] int 
  1282 ;;  eptr            2   20[COMRAM] PTR int 
  1283 ;;		 -> log@exponent(2), 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  3   17[COMRAM] PTR int 
  1288 ;; Registers used:
  1289 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1295 ;;      Params:         5       0       0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0       0       0
  1297 ;;      Temps:          2       0       0       0       0       0       0
  1298 ;;      Totals:         7       0       0       0       0       0       0
  1299 ;;Total ram usage:        7 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    3
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_log
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           	psect	text4
  1310  0013A4                     __ptext4:
  1311                           	opt stack 0
  1312  0013A4                     _frexp:
  1313                           	opt stack 25
  1314                           
  1315                           ;incstack = 0
  1316  0013A4  0E7F               	movlw	127
  1317  0013A6  1414               	andwf	frexp@value+2,w,c
  1318  0013A8  1013               	iorwf	frexp@value+1,w,c
  1319  0013AA  1012               	iorwf	frexp@value,w,c
  1320  0013AC  A4D8               	btfss	status,2,c
  1321  0013AE  D00F               	goto	l2591
  1322  0013B0  C015  FFD9         	movff	frexp@eptr,fsr2l
  1323  0013B4  C016  FFDA         	movff	frexp@eptr+1,fsr2h
  1324  0013B8  0E00               	movlw	0
  1325  0013BA  6EDE               	movwf	postinc2,c
  1326  0013BC  0E00               	movlw	0
  1327  0013BE  6EDD               	movwf	postdec2,c
  1328  0013C0  0E00               	movlw	0
  1329  0013C2  6E12               	movwf	?_frexp,c
  1330  0013C4  0E00               	movlw	0
  1331  0013C6  6E13               	movwf	?_frexp+1,c
  1332  0013C8  0E00               	movlw	0
  1333  0013CA  6E14               	movwf	?_frexp+2,c
  1334  0013CC  0012               	return	
  1335  0013CE                     l2591:
  1336  0013CE  5014               	movf	frexp@value+2,w,c
  1337  0013D0  0B7F               	andlw	127
  1338  0013D2  6E17               	movwf	??_frexp& (0+255),c
  1339  0013D4  6A18               	clrf	(??_frexp+1)& (0+255),c
  1340  0013D6  90D8               	bcf	status,0,c
  1341  0013D8  3617               	rlcf	??_frexp,f,c
  1342  0013DA  3618               	rlcf	??_frexp+1,f,c
  1343  0013DC  C015  FFD9         	movff	frexp@eptr,fsr2l
  1344  0013E0  C016  FFDA         	movff	frexp@eptr+1,fsr2h
  1345  0013E4  C017  FFDE         	movff	??_frexp,postinc2
  1346  0013E8  C018  FFDD         	movff	??_frexp+1,postdec2
  1347  0013EC  AE13               	btfss	frexp@value+1,7,c
  1348  0013EE  D003               	goto	u2320
  1349  0013F0  6A17               	clrf	??_frexp& (0+255),c
  1350  0013F2  2A17               	incf	??_frexp& (0+255),f,c
  1351  0013F4  D001               	goto	u2328
  1352  0013F6                     u2320:
  1353  0013F6  6A17               	clrf	??_frexp& (0+255),c
  1354  0013F8                     u2328:
  1355  0013F8  5017               	movf	??_frexp,w,c
  1356  0013FA  C015  FFD9         	movff	frexp@eptr,fsr2l
  1357  0013FE  C016  FFDA         	movff	frexp@eptr+1,fsr2h
  1358  001402  12DE               	iorwf	postinc2,f,c
  1359  001404  0E00               	movlw	0
  1360  001406  12DD               	iorwf	postdec2,f,c
  1361  001408  C015  FFD9         	movff	frexp@eptr,fsr2l
  1362  00140C  C016  FFDA         	movff	frexp@eptr+1,fsr2h
  1363  001410  0E82               	movlw	130
  1364  001412  26DE               	addwf	postinc2,f,c
  1365  001414  0EFF               	movlw	255
  1366  001416  22DD               	addwfc	postdec2,f,c
  1367  001418  8014               	bsf	frexp@value+2,0,c
  1368  00141A  8214               	bsf	frexp@value+2,1,c
  1369  00141C  8414               	bsf	frexp@value+2,2,c
  1370  00141E  8614               	bsf	frexp@value+2,3,c
  1371  001420  8814               	bsf	frexp@value+2,4,c
  1372  001422  8A14               	bsf	frexp@value+2,5,c
  1373  001424  9C14               	bcf	frexp@value+2,6,c
  1374  001426  9E13               	bcf	frexp@value+1,7,c
  1375  001428  C012  F012         	movff	frexp@value,?_frexp
  1376  00142C  C013  F013         	movff	frexp@value+1,?_frexp+1
  1377  001430  C014  F014         	movff	frexp@value+2,?_frexp+2
  1378  001434  0012               	return	
  1379  001436                     __end_of_frexp:
  1380                           	opt stack 0
  1381                           tblptru	equ	0xFF8
  1382                           tblptrh	equ	0xFF7
  1383                           intcon	equ	0xFF2
  1384                           postinc0	equ	0xFEE
  1385                           wreg	equ	0xFE8
  1386                           postinc2	equ	0xFDE
  1387                           postdec2	equ	0xFDD
  1388                           fsr2h	equ	0xFDA
  1389                           fsr2l	equ	0xFD9
  1390                           status	equ	0xFD8
  1391                           
  1392 ;; *************** function _eval_poly *****************
  1393 ;; Defined at:
  1394 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\evalpoly.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  x               3    3[BANK0 ] PTR int 
  1397 ;;  d               2    6[BANK0 ] PTR const 
  1398 ;;		 -> log@coeff(27), 
  1399 ;;  n               2    8[BANK0 ] int 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  res             3   10[BANK0 ] int 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  3    3[BANK0 ] int 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1411 ;;      Params:         0       7       0       0       0       0       0
  1412 ;;      Locals:         0       3       0       0       0       0       0
  1413 ;;      Temps:          2       0       0       0       0       0       0
  1414 ;;      Totals:         2      10       0       0       0       0       0
  1415 ;;Total ram usage:       12 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    5
  1418 ;; This function calls:
  1419 ;;		___ftadd
  1420 ;;		___ftmul
  1421 ;;		___wmul
  1422 ;; This function is called by:
  1423 ;;		_log
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           	psect	text5
  1428  000F12                     __ptext5:
  1429                           	opt stack 0
  1430  000F12                     _eval_poly:
  1431                           	opt stack 23
  1432                           
  1433                           ;incstack = 0
  1434  000F12  C0F0  F01A         	movff	eval_poly@n,___wmul@multiplier
  1435  000F16  C0F1  F01B         	movff	eval_poly@n+1,___wmul@multiplier+1
  1436  000F1A  0E00               	movlw	0
  1437  000F1C  6E1D               	movwf	___wmul@multiplicand+1,c
  1438  000F1E  0E03               	movlw	3
  1439  000F20  6E1C               	movwf	___wmul@multiplicand,c
  1440  000F22  EC81  F00B         	call	___wmul	;wreg free
  1441  000F26  0100               	movlb	0	; () banked
  1442  000F28  C0EE  F03C         	movff	eval_poly@d,??_eval_poly
  1443  000F2C  0100               	movlb	0	; () banked
  1444  000F2E  C0EF  F03D         	movff	eval_poly@d+1,??_eval_poly+1
  1445  000F32  501A               	movf	?___wmul,w,c
  1446  000F34  263C               	addwf	??_eval_poly,f,c
  1447  000F36  501B               	movf	?___wmul+1,w,c
  1448  000F38  223D               	addwfc	??_eval_poly+1,f,c
  1449  000F3A  C03C  FFF6         	movff	??_eval_poly,tblptrl
  1450  000F3E  C03D  FFF7         	movff	??_eval_poly+1,tblptrh
  1451  000F42                     	if	0	;tblptru may be non-zero
  1452  000F42                     	endif
  1453  000F42                     	if	0	;tblptru may be non-zero
  1454  000F42                     	endif
  1455  000F42  0009               	tblrd		*+
  1456  000F44  0100               	movlb	0	; () banked
  1457  000F46  CFF5 F0F2          	movff	tablat,eval_poly@res
  1458  000F4A  0009               	tblrd		*+
  1459  000F4C  0100               	movlb	0	; () banked
  1460  000F4E  CFF5 F0F3          	movff	tablat,eval_poly@res+1
  1461  000F52  000A               	tblrd		*-
  1462  000F54  0100               	movlb	0	; () banked
  1463  000F56  CFF5 F0F4          	movff	tablat,eval_poly@res+2
  1464  000F5A  D041               	goto	l2607
  1465  000F5C                     l2605:
  1466                           
  1467                           ; BSR set to: 0
  1468  000F5C  C0F2  F027         	movff	eval_poly@res,___ftmul@f2
  1469  000F60  C0F3  F028         	movff	eval_poly@res+1,___ftmul@f2+1
  1470  000F64  C0F4  F029         	movff	eval_poly@res+2,___ftmul@f2+2
  1471  000F68  C0EB  F024         	movff	eval_poly@x,___ftmul@f1
  1472  000F6C  C0EC  F025         	movff	eval_poly@x+1,___ftmul@f1+1
  1473  000F70  C0ED  F026         	movff	eval_poly@x+2,___ftmul@f1+2
  1474  000F74  EC11  F007         	call	___ftmul	;wreg free
  1475  000F78  C024  F033         	movff	?___ftmul,___ftadd@f1
  1476  000F7C  C025  F034         	movff	?___ftmul+1,___ftadd@f1+1
  1477  000F80  C026  F035         	movff	?___ftmul+2,___ftadd@f1+2
  1478  000F84  0E00               	movlw	0
  1479  000F86  6E1D               	movwf	___wmul@multiplicand+1,c
  1480  000F88  0E03               	movlw	3
  1481  000F8A  6E1C               	movwf	___wmul@multiplicand,c
  1482  000F8C  0100               	movlb	0	; () banked
  1483  000F8E  07F0               	decf	eval_poly@n& (0+255),f,b
  1484  000F90  A0D8               	btfss	status,0,c
  1485  000F92  07F1               	decf	(eval_poly@n+1)& (0+255),f,b
  1486  000F94  C0F0  F01A         	movff	eval_poly@n,___wmul@multiplier
  1487  000F98  C0F1  F01B         	movff	eval_poly@n+1,___wmul@multiplier+1
  1488  000F9C  EC81  F00B         	call	___wmul	;wreg free
  1489  000FA0  0100               	movlb	0	; () banked
  1490  000FA2  C0EE  F03C         	movff	eval_poly@d,??_eval_poly
  1491  000FA6  0100               	movlb	0	; () banked
  1492  000FA8  C0EF  F03D         	movff	eval_poly@d+1,??_eval_poly+1
  1493  000FAC  501A               	movf	?___wmul,w,c
  1494  000FAE  263C               	addwf	??_eval_poly,f,c
  1495  000FB0  501B               	movf	?___wmul+1,w,c
  1496  000FB2  223D               	addwfc	??_eval_poly+1,f,c
  1497  000FB4  C03C  FFF6         	movff	??_eval_poly,tblptrl
  1498  000FB8  C03D  FFF7         	movff	??_eval_poly+1,tblptrh
  1499  000FBC                     	if	0	;tblptru may be non-zero
  1500  000FBC                     	endif
  1501  000FBC                     	if	0	;tblptru may be non-zero
  1502  000FBC                     	endif
  1503  000FBC  0009               	tblrd		*+
  1504  000FBE  CFF5 F036          	movff	tablat,___ftadd@f2
  1505  000FC2  0009               	tblrd		*+
  1506  000FC4  CFF5 F037          	movff	tablat,___ftadd@f2+1
  1507  000FC8  000A               	tblrd		*-
  1508  000FCA  CFF5 F038          	movff	tablat,___ftadd@f2+2
  1509  000FCE  EC0F  F003         	call	___ftadd	;wreg free
  1510  000FD2  C033  F0F2         	movff	?___ftadd,eval_poly@res
  1511  000FD6  C034  F0F3         	movff	?___ftadd+1,eval_poly@res+1
  1512  000FDA  C035  F0F4         	movff	?___ftadd+2,eval_poly@res+2
  1513  000FDE                     l2607:
  1514  000FDE  0100               	movlb	0	; () banked
  1515  000FE0  51F1               	movf	(eval_poly@n+1)& (0+255),w,b
  1516  000FE2  11F0               	iorwf	eval_poly@n& (0+255),w,b
  1517  000FE4  A4D8               	btfss	status,2,c
  1518  000FE6  D7BA               	goto	l2605
  1519                           
  1520                           ; BSR set to: 0
  1521  000FE8  C0F2  F0EB         	movff	eval_poly@res,?_eval_poly
  1522  000FEC  C0F3  F0EC         	movff	eval_poly@res+1,?_eval_poly+1
  1523  000FF0  C0F4  F0ED         	movff	eval_poly@res+2,?_eval_poly+2
  1524                           
  1525                           ; BSR set to: 0
  1526  000FF4  0012               	return	
  1527  000FF6                     __end_of_eval_poly:
  1528                           	opt stack 0
  1529                           tblptru	equ	0xFF8
  1530                           tblptrh	equ	0xFF7
  1531                           tblptrl	equ	0xFF6
  1532                           tablat	equ	0xFF5
  1533                           intcon	equ	0xFF2
  1534                           postinc0	equ	0xFEE
  1535                           wreg	equ	0xFE8
  1536                           postinc2	equ	0xFDE
  1537                           postdec2	equ	0xFDD
  1538                           fsr2h	equ	0xFDA
  1539                           fsr2l	equ	0xFD9
  1540                           status	equ	0xFD8
  1541                           
  1542 ;; *************** function ___ftsub *****************
  1543 ;; Defined at:
  1544 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftsub.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  f1              3    3[BANK0 ] float 
  1547 ;;  f2              3    6[BANK0 ] float 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  3    3[BANK0 ] float 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1559 ;;      Params:         0       6       0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0       0       0
  1562 ;;      Totals:         0       6       0       0       0       0       0
  1563 ;;Total ram usage:        6 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    5
  1566 ;; This function calls:
  1567 ;;		___ftadd
  1568 ;; This function is called by:
