

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 04:14:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1426  0018B8  6A1C               	clrf	??_frexp& (0+255),c
  1427  0018BA                     u2808:
  1428  0018BA  501C               	movf	??_frexp,w,c
  1429  0018BC  C01A  FFD9         	movff	frexp@eptr,fsr2l
  1430  0018C0  C01B  FFDA         	movff	frexp@eptr+1,fsr2h
  1431  0018C4  12DE               	iorwf	postinc2,f,c
  1432  0018C6  0E00               	movlw	0
  1433  0018C8  12DD               	iorwf	postdec2,f,c
  1434  0018CA  C01A  FFD9         	movff	frexp@eptr,fsr2l
  1435  0018CE  C01B  FFDA         	movff	frexp@eptr+1,fsr2h
  1436  0018D2  0E82               	movlw	130
  1437  0018D4  26DE               	addwf	postinc2,f,c
  1438  0018D6  0EFF               	movlw	255
  1439  0018D8  22DD               	addwfc	postdec2,f,c
  1440  0018DA  8019               	bsf	frexp@value+2,0,c
  1441  0018DC  8219               	bsf	frexp@value+2,1,c
  1442  0018DE  8419               	bsf	frexp@value+2,2,c
  1443  0018E0  8619               	bsf	frexp@value+2,3,c
  1444  0018E2  8819               	bsf	frexp@value+2,4,c
  1445  0018E4  8A19               	bsf	frexp@value+2,5,c
  1446  0018E6  9C19               	bcf	frexp@value+2,6,c
  1447  0018E8  9E18               	bcf	frexp@value+1,7,c
  1448  0018EA  C017  F017         	movff	frexp@value,?_frexp
  1449  0018EE  C018  F018         	movff	frexp@value+1,?_frexp+1
  1450  0018F2  C019  F019         	movff	frexp@value+2,?_frexp+2
  1451  0018F6  0012               	return	
  1452  0018F8                     __end_of_frexp:
  1453                           	opt stack 0
  1454                           tblptru	equ	0xFF8
  1455                           intcon	equ	0xFF2
  1456                           postinc0	equ	0xFEE
  1457                           wreg	equ	0xFE8
  1458                           postinc2	equ	0xFDE
  1459                           postdec2	equ	0xFDD
  1460                           fsr2h	equ	0xFDA
  1461                           fsr2l	equ	0xFD9
  1462                           status	equ	0xFD8
  1463                           
  1464 ;; *************** function _eval_poly *****************
  1465 ;; Defined at:
  1466 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\evalpoly.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  x               3   18[BANK0 ] PTR int 
  1469 ;;  d               2   21[BANK0 ] PTR const 
  1470 ;;		 -> log@coeff(27), 
  1471 ;;  n               2   23[BANK0 ] int 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  res             3   27[BANK0 ] int 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  3   18[BANK0 ] int 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1483 ;;      Params:         0       7       0       0       0       0       0
  1484 ;;      Locals:         0       3       0       0       0       0       0
  1485 ;;      Temps:          0       2       0       0       0       0       0
  1486 ;;      Totals:         0      12       0       0       0       0       0
  1487 ;;Total ram usage:       12 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    6
  1490 ;; This function calls:
  1491 ;;		___ftadd
  1492 ;;		___ftmul
  1493 ;;		___wmul
  1494 ;; This function is called by:
  1495 ;;		_log
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           	psect	text5
  1500  001454                     __ptext5:
  1501                           	opt stack 0
  1502  001454                     _eval_poly:
  1503                           	opt stack 22
  1504                           
  1505                           ;incstack = 0
  1506  001454  C0F1  F017         	movff	eval_poly@n,___wmul@multiplier
  1507  001458  C0F2  F018         	movff	eval_poly@n+1,___wmul@multiplier+1
  1508  00145C  0E00               	movlw	0
  1509  00145E  6E1A               	movwf	___wmul@multiplicand+1,c
  1510  001460  0E03               	movlw	3
  1511  001462  6E19               	movwf	___wmul@multiplicand,c
  1512  001464  EC2B  F00E         	call	___wmul	;wreg free
  1513  001468  0100               	movlb	0	; () banked
  1514  00146A  C0EF  F0F3         	movff	eval_poly@d,??_eval_poly
  1515  00146E  0100               	movlb	0	; () banked
  1516  001470  C0F0  F0F4         	movff	eval_poly@d+1,??_eval_poly+1
  1517  001474  5017               	movf	?___wmul,w,c
  1518  001476  0100               	movlb	0	; () banked
  1519  001478  27F3               	addwf	??_eval_poly& (0+255),f,b
  1520  00147A  5018               	movf	?___wmul+1,w,c
  1521  00147C  0100               	movlb	0	; () banked
  1522  00147E  23F4               	addwfc	(??_eval_poly+1)& (0+255),f,b
  1523  001480  C0F3  FFF6         	movff	??_eval_poly,tblptrl
  1524  001484  C0F4  FFF7         	movff	??_eval_poly+1,tblptrh
  1525  001488                     	if	0	;tblptru may be non-zero
  1526  001488                     	endif
  1527  001488                     	if	0	;tblptru may be non-zero
  1528  001488                     	endif
  1529  001488  0009               	tblrd		*+
  1530  00148A  0100               	movlb	0	; () banked
  1531  00148C  CFF5 F0F5          	movff	tablat,eval_poly@res
  1532  001490  0009               	tblrd		*+
  1533  001492  0100               	movlb	0	; () banked
  1534  001494  CFF5 F0F6          	movff	tablat,eval_poly@res+1
  1535  001498  000A               	tblrd		*-
  1536  00149A  0100               	movlb	0	; () banked
  1537  00149C  CFF5 F0F7          	movff	tablat,eval_poly@res+2
  1538  0014A0  D046               	goto	l3302
  1539  0014A2                     l3300:
  1540                           
  1541                           ; BSR set to: 0
  1542  0014A2  C0F5  F035         	movff	eval_poly@res,___ftmul@f2
  1543  0014A6  C0F6  F036         	movff	eval_poly@res+1,___ftmul@f2+1
  1544  0014AA  C0F7  F037         	movff	eval_poly@res+2,___ftmul@f2+2
  1545  0014AE  C0EC  F032         	movff	eval_poly@x,___ftmul@f1
  1546  0014B2  C0ED  F033         	movff	eval_poly@x+1,___ftmul@f1+1
  1547  0014B6  C0EE  F034         	movff	eval_poly@x+2,___ftmul@f1+2
  1548  0014BA  EC99  F009         	call	___ftmul	;wreg free
  1549  0014BE  C032  F0E0         	movff	?___ftmul,___ftadd@f1
  1550  0014C2  C033  F0E1         	movff	?___ftmul+1,___ftadd@f1+1
  1551  0014C6  C034  F0E2         	movff	?___ftmul+2,___ftadd@f1+2
  1552  0014CA  0E00               	movlw	0
  1553  0014CC  6E1A               	movwf	___wmul@multiplicand+1,c
  1554  0014CE  0E03               	movlw	3
  1555  0014D0  6E19               	movwf	___wmul@multiplicand,c
  1556  0014D2  0100               	movlb	0	; () banked
  1557  0014D4  07F1               	decf	eval_poly@n& (0+255),f,b
  1558  0014D6  A0D8               	btfss	status,0,c
  1559  0014D8  07F2               	decf	(eval_poly@n+1)& (0+255),f,b
  1560  0014DA  C0F1  F017         	movff	eval_poly@n,___wmul@multiplier
  1561  0014DE  C0F2  F018         	movff	eval_poly@n+1,___wmul@multiplier+1
  1562  0014E2  EC2B  F00E         	call	___wmul	;wreg free
  1563  0014E6  0100               	movlb	0	; () banked
  1564  0014E8  C0EF  F0F3         	movff	eval_poly@d,??_eval_poly
  1565  0014EC  0100               	movlb	0	; () banked
  1566  0014EE  C0F0  F0F4         	movff	eval_poly@d+1,??_eval_poly+1
  1567  0014F2  5017               	movf	?___wmul,w,c
  1568  0014F4  0100               	movlb	0	; () banked
  1569  0014F6  27F3               	addwf	??_eval_poly& (0+255),f,b
  1570  0014F8  5018               	movf	?___wmul+1,w,c
  1571  0014FA  0100               	movlb	0	; () banked
  1572  0014FC  23F4               	addwfc	(??_eval_poly+1)& (0+255),f,b
  1573  0014FE  C0F3  FFF6         	movff	??_eval_poly,tblptrl
  1574  001502  C0F4  FFF7         	movff	??_eval_poly+1,tblptrh
  1575  001506                     	if	0	;tblptru may be non-zero
  1576  001506                     	endif
  1577  001506                     	if	0	;tblptru may be non-zero
  1578  001506                     	endif
  1579  001506  0009               	tblrd		*+
  1580  001508  0100               	movlb	0	; () banked
  1581  00150A  CFF5 F0E3          	movff	tablat,___ftadd@f2
  1582  00150E  0009               	tblrd		*+
  1583  001510  0100               	movlb	0	; () banked
  1584  001512  CFF5 F0E4          	movff	tablat,___ftadd@f2+1
  1585  001516  000A               	tblrd		*-
  1586  001518  0100               	movlb	0	; () banked
  1587  00151A  CFF5 F0E5          	movff	tablat,___ftadd@f2+2
  1588  00151E  EC19  F005         	call	___ftadd	;wreg free
  1589  001522  C0E0  F0F5         	movff	?___ftadd,eval_poly@res
  1590  001526  C0E1  F0F6         	movff	?___ftadd+1,eval_poly@res+1
  1591  00152A  C0E2  F0F7         	movff	?___ftadd+2,eval_poly@res+2
  1592  00152E                     l3302:
  1593  00152E  0100               	movlb	0	; () banked
  1594  001530  51F2               	movf	(eval_poly@n+1)& (0+255),w,b
  1595  001532  11F1               	iorwf	eval_poly@n& (0+255),w,b
  1596  001534  A4D8               	btfss	status,2,c
  1597  001536  D7B5               	goto	l3300
  1598                           
  1599                           ; BSR set to: 0
  1600  001538  C0F5  F0EC         	movff	eval_poly@res,?_eval_poly
  1601  00153C  C0F6  F0ED         	movff	eval_poly@res+1,?_eval_poly+1
  1602  001540  C0F7  F0EE         	movff	eval_poly@res+2,?_eval_poly+2
  1603                           
  1604                           ; BSR set to: 0
  1605  001544  0012               	return	
  1606  001546                     __end_of_eval_poly:
  1607                           	opt stack 0
  1608                           tblptru	equ	0xFF8
  1609                           tblptrh	equ	0xFF7
  1610                           tblptrl	equ	0xFF6
  1611                           tablat	equ	0xFF5
  1612                           intcon	equ	0xFF2
  1613                           postinc0	equ	0xFEE
  1614                           wreg	equ	0xFE8
  1615                           postinc2	equ	0xFDE
  1616                           postdec2	equ	0xFDD
  1617                           fsr2h	equ	0xFDA
  1618                           fsr2l	equ	0xFD9
  1619                           status	equ	0xFD8
  1620                           
  1621 ;; *************** function ___ftsub *****************
  1622 ;; Defined at:
  1623 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftsub.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  f1              3   18[BANK0 ] float 
  1626 ;;  f2              3   21[BANK0 ] float 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  3   18[BANK0 ] float 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1638 ;;      Params:         0       6       0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0       0       0
  1641 ;;      Totals:         0       6       0       0       0       0       0
  1642 ;;Total ram usage:        6 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    6
  1645 ;; This function calls:
  1646 ;;		___ftadd
  1647 ;; This function is called by:
  1648 ;;		_Temp_Convert
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           	psect	text6
  1653  001B1E                     __ptext6:
  1654                           	opt stack 0
  1655  001B1E                     ___ftsub:
  1656                           	opt stack 23
  1657                           
  1658                           ; BSR set to: 0
  1659                           ;incstack = 0
  1660  001B1E  0E00               	movlw	0
  1661  001B20  0100               	movlb	0	; () banked
  1662  001B22  1BEF               	xorwf	___ftsub@f2& (0+255),f,b
  1663  001B24  0E00               	movlw	0
  1664  001B26  0100               	movlb	0	; () banked
  1665  001B28  1BF0               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  1666  001B2A  0E80               	movlw	128
  1667  001B2C  0100               	movlb	0	; () banked
  1668  001B2E  1BF1               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  1669                           
  1670                           ; BSR set to: 0
  1671  001B30  C0EC  F0E0         	movff	___ftsub@f1,___ftadd@f1
  1672  001B34  C0ED  F0E1         	movff	___ftsub@f1+1,___ftadd@f1+1
  1673  001B38  C0EE  F0E2         	movff	___ftsub@f1+2,___ftadd@f1+2
  1674  001B3C  C0EF  F0E3         	movff	___ftsub@f2,___ftadd@f2
  1675  001B40  C0F0  F0E4         	movff	___ftsub@f2+1,___ftadd@f2+1
  1676  001B44  C0F1  F0E5         	movff	___ftsub@f2+2,___ftadd@f2+2
  1677  001B48  EC19  F005         	call	___ftadd	;wreg free
  1678  001B4C  C0E0  F0EC         	movff	?___ftadd,?___ftsub
  1679  001B50  C0E1  F0ED         	movff	?___ftadd+1,?___ftsub+1
  1680  001B54  C0E2  F0EE         	movff	?___ftadd+2,?___ftsub+2
  1681  001B58  0012               	return	
  1682  001B5A                     __end_of___ftsub:
  1683                           	opt stack 0
  1684                           tblptru	equ	0xFF8
  1685                           tblptrh	equ	0xFF7
  1686                           tblptrl	equ	0xFF6
  1687                           tablat	equ	0xFF5
  1688                           intcon	equ	0xFF2
  1689                           postinc0	equ	0xFEE
  1690                           wreg	equ	0xFE8
  1691                           postinc2	equ	0xFDE
  1692                           postdec2	equ	0xFDD
  1693                           fsr2h	equ	0xFDA
  1694                           fsr2l	equ	0xFD9
  1695                           status	equ	0xFD8
  1696                           
  1697 ;; *************** function _Temp_Filter *****************
  1698 ;; Defined at:
  1699 ;;		line 36 in file "Tempeture.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  x               2   18[BANK0 ] int 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;		None               void
  1706 ;; Registers used:
  1707 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1713 ;;      Params:         0       0       0       0       0       0       0
  1714 ;;      Locals:         0       2       0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0       0       0
  1716 ;;      Totals:         0       2       0       0       0       0       0
  1717 ;;Total ram usage:        2 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    6
  1720 ;; This function calls:
  1721 ;;		___ftadd
  1722 ;;		___ftmul
  1723 ;;		___wmul
  1724 ;; This function is called by:
  1725 ;;		_Temp_Convert
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           	psect	text7
  1730  000EF0                     __ptext7:
  1731                           	opt stack 0
  1732  000EF0                     _Temp_Filter:
  1733                           	opt stack 23
  1734                           
  1735                           ;Tempeture.c: 39: int x;
  1736                           ;Tempeture.c: 40: for(x = 0; x < 10; x++)
  1737                           
  1738                           ;incstack = 0
  1739  000EF0  0E00               	movlw	0
  1740  000EF2  0100               	movlb	0	; () banked
  1741  000EF4  6FED               	movwf	(Temp_Filter@x+1)& (0+255),b
  1742  000EF6  0E00               	movlw	0
  1743  000EF8  0100               	movlb	0	; () banked
  1744  000EFA  6FEC               	movwf	Temp_Filter@x& (0+255),b
  1745  000EFC                     
  1746                           ; BSR set to: 0
  1747  000EFC  0100               	movlb	0	; () banked
  1748  000EFE  51ED               	movf	(Temp_Filter@x+1)& (0+255),w,b
  1749  000F00  0A80               	xorlw	128
  1750  000F02  0F80               	addlw	-128
  1751  000F04  0E0A               	movlw	10
  1752  000F06  B4D8               	btfsc	status,2,c
  1753  000F08  5DEC               	subwf	Temp_Filter@x& (0+255),w,b
  1754  000F0A  B0D8               	btfsc	status,0,c
  1755  000F0C  D06B               	goto	l3340
  1756                           
  1757                           ; BSR set to: 0
  1758                           ;Tempeture.c: 41: {
  1759                           ;Tempeture.c: 42: Temp_DegF[x] = (0.88*TmpTemp_DegF[x] + ((1- 0.88)*PrevTemp_DegF[x]));
  1760                           
  1761                           ; BSR set to: 0
  1762                           
  1763                           ; BSR set to: 0
  1764  000F0E  C0EC  F017         	movff	Temp_Filter@x,___wmul@multiplier
  1765  000F12  C0ED  F018         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1766  000F16  0E00               	movlw	0
  1767  000F18  6E1A               	movwf	___wmul@multiplicand+1,c
  1768  000F1A  0E03               	movlw	3
  1769  000F1C  6E19               	movwf	___wmul@multiplicand,c
  1770  000F1E  EC2B  F00E         	call	___wmul	;wreg free
  1771  000F22  0101               	movlb	1	; () banked
  1772  000F24  0E5A               	movlw	low _Temp_DegF
  1773  000F26  2417               	addwf	?___wmul,w,c
  1774  000F28  6ED9               	movwf	fsr2l,c
  1775  000F2A  0101               	movlb	1	; () banked
  1776  000F2C  0E01               	movlw	high _Temp_DegF
  1777  000F2E  2018               	addwfc	?___wmul+1,w,c
  1778  000F30  6EDA               	movwf	fsr2h,c
  1779  000F32  0E48               	movlw	72
  1780  000F34  6E35               	movwf	___ftmul@f2,c
  1781  000F36  0E61               	movlw	97
  1782  000F38  6E36               	movwf	___ftmul@f2+1,c
  1783  000F3A  0E3F               	movlw	63
  1784  000F3C  6E37               	movwf	___ftmul@f2+2,c
  1785  000F3E  C0EC  F017         	movff	Temp_Filter@x,___wmul@multiplier
  1786  000F42  C0ED  F018         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1787  000F46  0E00               	movlw	0
  1788  000F48  6E1A               	movwf	___wmul@multiplicand+1,c
  1789  000F4A  0E03               	movlw	3
  1790  000F4C  6E19               	movwf	___wmul@multiplicand,c
  1791  000F4E  EC2B  F00E         	call	___wmul	;wreg free
  1792  000F52  0101               	movlb	1	; () banked
  1793  000F54  0EB4               	movlw	low _TmpTemp_DegF
  1794  000F56  2417               	addwf	?___wmul,w,c
  1795  000F58  6EE1               	movwf	fsr1l,c
  1796  000F5A  0101               	movlb	1	; () banked
  1797  000F5C  0E01               	movlw	high _TmpTemp_DegF
  1798  000F5E  2018               	addwfc	?___wmul+1,w,c
  1799  000F60  6EE2               	movwf	fsr1h,c
  1800  000F62  CFE6 F032          	movff	postinc1,___ftmul@f1
  1801  000F66  CFE6 F033          	movff	postinc1,___ftmul@f1+1
  1802  000F6A  CFE5 F034          	movff	postdec1,___ftmul@f1+2
  1803  000F6E  EC99  F009         	call	___ftmul	;wreg free
  1804  000F72  C032  F0E0         	movff	?___ftmul,___ftadd@f1
  1805  000F76  C033  F0E1         	movff	?___ftmul+1,___ftadd@f1+1
  1806  000F7A  C034  F0E2         	movff	?___ftmul+2,___ftadd@f1+2
  1807  000F7E  0EC3               	movlw	195
  1808  000F80  6E35               	movwf	___ftmul@f2,c
  1809  000F82  0EF5               	movlw	245
  1810  000F84  6E36               	movwf	___ftmul@f2+1,c
  1811  000F86  0E3D               	movlw	61
  1812  000F88  6E37               	movwf	___ftmul@f2+2,c
  1813  000F8A  0E00               	movlw	0
  1814  000F8C  6E1A               	movwf	___wmul@multiplicand+1,c
  1815  000F8E  0E03               	movlw	3
  1816  000F90  6E19               	movwf	___wmul@multiplicand,c
  1817  000F92  C0EC  F017         	movff	Temp_Filter@x,___wmul@multiplier
  1818  000F96  C0ED  F018         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1819  000F9A  EC2B  F00E         	call	___wmul	;wreg free
  1820  000F9E  0101               	movlb	1	; () banked
  1821  000FA0  0E3C               	movlw	low _PrevTemp_DegF
  1822  000FA2  2417               	addwf	?___wmul,w,c
  1823  000FA4  6EE1               	movwf	fsr1l,c
  1824  000FA6  0101               	movlb	1	; () banked
  1825  000FA8  0E01               	movlw	high _PrevTemp_DegF
  1826  000FAA  2018               	addwfc	?___wmul+1,w,c
  1827  000FAC  6EE2               	movwf	fsr1h,c
  1828  000FAE  CFE6 F032          	movff	postinc1,___ftmul@f1
  1829  000FB2  CFE6 F033          	movff	postinc1,___ftmul@f1+1
  1830  000FB6  CFE5 F034          	movff	postdec1,___ftmul@f1+2
  1831  000FBA  EC99  F009         	call	___ftmul	;wreg free
  1832  000FBE  C032  F0E3         	movff	?___ftmul,___ftadd@f2
  1833  000FC2  C033  F0E4         	movff	?___ftmul+1,___ftadd@f2+1
  1834  000FC6  C034  F0E5         	movff	?___ftmul+2,___ftadd@f2+2
  1835  000FCA  EC19  F005         	call	___ftadd	;wreg free
  1836  000FCE  C0E0  FFDE         	movff	?___ftadd,postinc2
  1837  000FD2  C0E1  FFDE         	movff	?___ftadd+1,postinc2
  1838  000FD6  C0E2  FFDD         	movff	?___ftadd+2,postdec2
  1839  000FDA  52DD               	movf	postdec2,f,c
  1840  000FDC  0100               	movlb	0	; () banked
  1841  000FDE  4BEC               	infsnz	Temp_Filter@x& (0+255),f,b
  1842  000FE0  2BED               	incf	(Temp_Filter@x+1)& (0+255),f,b
  1843  000FE2  D78C               	goto	L3
  1844  000FE4                     l3340:
  1845                           
  1846                           ; BSR set to: 0
  1847                           ;Tempeture.c: 43: }
  1848                           ;Tempeture.c: 44: for(x = 0; x < 10; x++)
  1849  000FE4  0E00               	movlw	0
  1850  000FE6  0100               	movlb	0	; () banked
  1851  000FE8  6FED               	movwf	(Temp_Filter@x+1)& (0+255),b
  1852  000FEA  0E00               	movlw	0
  1853  000FEC  0100               	movlb	0	; () banked
  1854  000FEE  6FEC               	movwf	Temp_Filter@x& (0+255),b
  1855  000FF0                     
  1856                           ; BSR set to: 0
  1857  000FF0  0100               	movlb	0	; () banked
  1858  000FF2  51ED               	movf	(Temp_Filter@x+1)& (0+255),w,b
  1859  000FF4  0A80               	xorlw	128
  1860  000FF6  0F80               	addlw	-128
  1861  000FF8  0E0A               	movlw	10
  1862  000FFA  B4D8               	btfsc	status,2,c
  1863  000FFC  5DEC               	subwf	Temp_Filter@x& (0+255),w,b
  1864  000FFE  B0D8               	btfsc	status,0,c
  1865  001000  0012               	return	
  1866                           
  1867                           ; BSR set to: 0
  1868                           ;Tempeture.c: 45: {
  1869                           ;Tempeture.c: 46: PrevTemp_DegF[x] = Temp_DegF[x];
  1870                           
  1871                           ; BSR set to: 0
  1872                           
  1873                           ; BSR set to: 0
  1874  001002  C0EC  F017         	movff	Temp_Filter@x,___wmul@multiplier
  1875  001006  C0ED  F018         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1876  00100A  0E00               	movlw	0
  1877  00100C  6E1A               	movwf	___wmul@multiplicand+1,c
  1878  00100E  0E03               	movlw	3
  1879  001010  6E19               	movwf	___wmul@multiplicand,c
  1880  001012  EC2B  F00E         	call	___wmul	;wreg free
  1881  001016  0101               	movlb	1	; () banked
  1882  001018  0E5A               	movlw	low _Temp_DegF
  1883  00101A  2417               	addwf	?___wmul,w,c
  1884  00101C  6ED9               	movwf	fsr2l,c
  1885  00101E  0101               	movlb	1	; () banked
  1886  001020  0E01               	movlw	high _Temp_DegF
  1887  001022  2018               	addwfc	?___wmul+1,w,c
  1888  001024  6EDA               	movwf	fsr2h,c
  1889  001026  C0EC  F017         	movff	Temp_Filter@x,___wmul@multiplier
  1890  00102A  C0ED  F018         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1891  00102E  0E00               	movlw	0
  1892  001030  6E1A               	movwf	___wmul@multiplicand+1,c
  1893  001032  0E03               	movlw	3
  1894  001034  6E19               	movwf	___wmul@multiplicand,c
  1895  001036  EC2B  F00E         	call	___wmul	;wreg free
  1896  00103A  0101               	movlb	1	; () banked
  1897  00103C  0E3C               	movlw	low _PrevTemp_DegF
  1898  00103E  2417               	addwf	?___wmul,w,c
  1899  001040  6EE1               	movwf	fsr1l,c
  1900  001042  0101               	movlb	1	; () banked
  1901  001044  0E01               	movlw	high _PrevTemp_DegF
  1902  001046  2018               	addwfc	?___wmul+1,w,c
  1903  001048  6EE2               	movwf	fsr1h,c
  1904  00104A  CFDE FFE6          	movff	postinc2,postinc1
  1905  00104E  CFDE FFE6          	movff	postinc2,postinc1
  1906  001052  CFDE FFE5          	movff	postinc2,postdec1
  1907  001056  52E5               	movf	postdec1,f,c
  1908                           
  1909                           ; BSR set to: 1
  1910  001058  0100               	movlb	0	; () banked
  1911  00105A  4BEC               	infsnz	Temp_Filter@x& (0+255),f,b
  1912  00105C  2BED               	incf	(Temp_Filter@x+1)& (0+255),f,b
  1913  00105E  D7C8               	goto	L4
  1914  001060                     __end_of_Temp_Filter:
  1915                           	opt stack 0
  1916                           tblptru	equ	0xFF8
  1917                           tblptrh	equ	0xFF7
  1918                           tblptrl	equ	0xFF6
  1919                           tablat	equ	0xFF5
  1920                           intcon	equ	0xFF2
  1921                           postinc0	equ	0xFEE
  1922                           wreg	equ	0xFE8
  1923                           postinc1	equ	0xFE6
  1924                           postdec1	equ	0xFE5
  1925                           fsr1h	equ	0xFE2
  1926                           fsr1l	equ	0xFE1
  1927                           postinc2	equ	0xFDE
  1928                           postdec2	equ	0xFDD
  1929                           fsr2h	equ	0xFDA
  1930                           fsr2l	equ	0xFD9
  1931                           status	equ	0xFD8
  1932                           
  1933 ;; *************** function _SYSTEM_Initialize *****************
  1934 ;; Defined at:
  1935 ;;		line 112 in file "mcc_generated_files/mcc.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;		None               void
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1949 ;;      Params:         0       0       0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0       0       0
  1952 ;;      Totals:         0       0       0       0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    6
  1956 ;; This function calls:
  1957 ;;		_ADC_Initialize
  1958 ;;		_EUSART1_Initialize
  1959 ;;		_INTERRUPT_Initialize
  1960 ;;		_OSCILLATOR_Initialize
  1961 ;;		_PIN_MANAGER_Initialize
  1962 ;;		_TMR1_Initialize
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           	psect	text8
  1969  001C9E                     __ptext8:
  1970                           	opt stack 0
  1971  001C9E                     _SYSTEM_Initialize:
  1972                           	opt stack 24
  1973                           
  1974                           ;mcc.c: 114: OSCILLATOR_Initialize();
  1975                           
  1976                           ; BSR set to: 0
  1977                           ;incstack = 0
  1978  001C9E  ECA3  F00E         	call	_OSCILLATOR_Initialize	;wreg free
  1979                           
  1980                           ;mcc.c: 115: PIN_MANAGER_Initialize();
  1981  001CA2  EC24  F00D         	call	_PIN_MANAGER_Initialize	;wreg free
  1982                           
  1983                           ;mcc.c: 116: INTERRUPT_Initialize();
  1984  001CA6  ECAA  F00E         	call	_INTERRUPT_Initialize	;wreg free
  1985                           
  1986                           ;mcc.c: 117: ADC_Initialize();
  1987  001CAA  EC69  F00E         	call	_ADC_Initialize	;wreg free
  1988                           
  1989                           ;mcc.c: 118: EUSART1_Initialize();
  1990  001CAE  ECAD  F00D         	call	_EUSART1_Initialize	;wreg free
  1991                           
  1992                           ;mcc.c: 119: TMR1_Initialize();
  1993  001CB2  EC3E  F00E         	call	_TMR1_Initialize	;wreg free
  1994  001CB6  0012               	return	
  1995  001CB8                     __end_of_SYSTEM_Initialize:
  1996                           	opt stack 0
  1997                           tblptru	equ	0xFF8
  1998                           tblptrh	equ	0xFF7
  1999                           tblptrl	equ	0xFF6
  2000                           tablat	equ	0xFF5
  2001                           intcon	equ	0xFF2
