

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1314 ;; Defined at:
  1315 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\frexp.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  value           3   19[COMRAM] int 
  1318 ;;  eptr            2   22[COMRAM] PTR int 
  1319 ;;		 -> log@exponent(2), 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  3   19[COMRAM] PTR int 
  1324 ;; Registers used:
  1325 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1331 ;;      Params:         5       0       0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0       0       0
  1333 ;;      Temps:          2       0       0       0       0       0       0
  1334 ;;      Totals:         7       0       0       0       0       0       0
  1335 ;;Total ram usage:        7 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    4
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_log
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           	psect	text4
  1346  001420                     __ptext4:
  1347                           	opt stack 0
  1348  001420                     _frexp:
  1349                           	opt stack 24
  1350                           
  1351                           ;incstack = 0
  1352  001420  0E7F               	movlw	127
  1353  001422  1416               	andwf	frexp@value+2,w,c
  1354  001424  1015               	iorwf	frexp@value+1,w,c
  1355  001426  1014               	iorwf	frexp@value,w,c
  1356  001428  A4D8               	btfss	status,2,c
  1357  00142A  D00F               	goto	l2032
  1358  00142C  C017  FFD9         	movff	frexp@eptr,fsr2l
  1359  001430  C018  FFDA         	movff	frexp@eptr+1,fsr2h
  1360  001434  0E00               	movlw	0
  1361  001436  6EDE               	movwf	postinc2,c
  1362  001438  0E00               	movlw	0
  1363  00143A  6EDD               	movwf	postdec2,c
  1364  00143C  0E00               	movlw	0
  1365  00143E  6E14               	movwf	?_frexp,c
  1366  001440  0E00               	movlw	0
  1367  001442  6E15               	movwf	?_frexp+1,c
  1368  001444  0E00               	movlw	0
  1369  001446  6E16               	movwf	?_frexp+2,c
  1370  001448  0012               	return	
  1371  00144A                     l2032:
  1372  00144A  5016               	movf	frexp@value+2,w,c
  1373  00144C  0B7F               	andlw	127
  1374  00144E  6E19               	movwf	??_frexp& (0+255),c
  1375  001450  6A1A               	clrf	(??_frexp+1)& (0+255),c
  1376  001452  90D8               	bcf	status,0,c
  1377  001454  3619               	rlcf	??_frexp,f,c
  1378  001456  361A               	rlcf	??_frexp+1,f,c
  1379  001458  C017  FFD9         	movff	frexp@eptr,fsr2l
  1380  00145C  C018  FFDA         	movff	frexp@eptr+1,fsr2h
  1381  001460  C019  FFDE         	movff	??_frexp,postinc2
  1382  001464  C01A  FFDD         	movff	??_frexp+1,postdec2
  1383  001468  AE15               	btfss	frexp@value+1,7,c
  1384  00146A  D003               	goto	u1460
  1385  00146C  6A19               	clrf	??_frexp& (0+255),c
  1386  00146E  2A19               	incf	??_frexp& (0+255),f,c
  1387  001470  D001               	goto	u1468
  1388  001472                     u1460:
  1389  001472  6A19               	clrf	??_frexp& (0+255),c
  1390  001474                     u1468:
  1391  001474  5019               	movf	??_frexp,w,c
  1392  001476  C017  FFD9         	movff	frexp@eptr,fsr2l
  1393  00147A  C018  FFDA         	movff	frexp@eptr+1,fsr2h
  1394  00147E  12DE               	iorwf	postinc2,f,c
  1395  001480  0E00               	movlw	0
  1396  001482  12DD               	iorwf	postdec2,f,c
  1397  001484  C017  FFD9         	movff	frexp@eptr,fsr2l
  1398  001488  C018  FFDA         	movff	frexp@eptr+1,fsr2h
  1399  00148C  0E82               	movlw	130
  1400  00148E  26DE               	addwf	postinc2,f,c
  1401  001490  0EFF               	movlw	255
  1402  001492  22DD               	addwfc	postdec2,f,c
  1403  001494  8016               	bsf	frexp@value+2,0,c
  1404  001496  8216               	bsf	frexp@value+2,1,c
  1405  001498  8416               	bsf	frexp@value+2,2,c
  1406  00149A  8616               	bsf	frexp@value+2,3,c
  1407  00149C  8816               	bsf	frexp@value+2,4,c
  1408  00149E  8A16               	bsf	frexp@value+2,5,c
  1409  0014A0  9C16               	bcf	frexp@value+2,6,c
  1410  0014A2  9E15               	bcf	frexp@value+1,7,c
  1411  0014A4  C014  F014         	movff	frexp@value,?_frexp
  1412  0014A8  C015  F015         	movff	frexp@value+1,?_frexp+1
  1413  0014AC  C016  F016         	movff	frexp@value+2,?_frexp+2
  1414  0014B0  0012               	return	
  1415  0014B2                     __end_of_frexp:
  1416                           	opt stack 0
  1417                           tblptru	equ	0xFF8
  1418                           tblptrh	equ	0xFF7
  1419                           intcon	equ	0xFF2
  1420                           postinc0	equ	0xFEE
  1421                           wreg	equ	0xFE8
  1422                           postinc2	equ	0xFDE
  1423                           postdec2	equ	0xFDD
  1424                           fsr2h	equ	0xFDA
  1425                           fsr2l	equ	0xFD9
  1426                           status	equ	0xFD8
  1427                           
  1428 ;; *************** function _eval_poly *****************
  1429 ;; Defined at:
  1430 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\evalpoly.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  x               3   12[BANK0 ] PTR int 
  1433 ;;  d               2   15[BANK0 ] PTR const 
  1434 ;;		 -> log@coeff(27), 
  1435 ;;  n               2   17[BANK0 ] int 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  res             3   21[BANK0 ] int 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  3   12[BANK0 ] int 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1447 ;;      Params:         0       7       0       0       0       0       0
  1448 ;;      Locals:         0       3       0       0       0       0       0
  1449 ;;      Temps:          0       2       0       0       0       0       0
  1450 ;;      Totals:         0      12       0       0       0       0       0
  1451 ;;Total ram usage:       12 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    6
  1454 ;; This function calls:
  1455 ;;		___ftadd
  1456 ;;		___ftmul
  1457 ;;		___wmul
  1458 ;; This function is called by:
  1459 ;;		_log
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           	psect	text5
  1464  000F1E                     __ptext5:
  1465                           	opt stack 0
  1466  000F1E                     _eval_poly:
  1467                           	opt stack 22
  1468                           
  1469                           ;incstack = 0
  1470  000F1E  C0E1  F014         	movff	eval_poly@n,___wmul@multiplier
  1471  000F22  C0E2  F015         	movff	eval_poly@n+1,___wmul@multiplier+1
  1472  000F26  0E00               	movlw	0
  1473  000F28  6E17               	movwf	___wmul@multiplicand+1,c
  1474  000F2A  0E03               	movlw	3
  1475  000F2C  6E16               	movwf	___wmul@multiplicand,c
  1476  000F2E  ECEA  F00B         	call	___wmul	;wreg free
  1477  000F32  0100               	movlb	0	; () banked
  1478  000F34  C0DF  F0E3         	movff	eval_poly@d,??_eval_poly
  1479  000F38  0100               	movlb	0	; () banked
  1480  000F3A  C0E0  F0E4         	movff	eval_poly@d+1,??_eval_poly+1
  1481  000F3E  5014               	movf	?___wmul,w,c
  1482  000F40  0100               	movlb	0	; () banked
  1483  000F42  27E3               	addwf	??_eval_poly& (0+255),f,b
  1484  000F44  5015               	movf	?___wmul+1,w,c
  1485  000F46  0100               	movlb	0	; () banked
  1486  000F48  23E4               	addwfc	(??_eval_poly+1)& (0+255),f,b
  1487  000F4A  C0E3  FFF6         	movff	??_eval_poly,tblptrl
  1488  000F4E  C0E4  FFF7         	movff	??_eval_poly+1,tblptrh
  1489  000F52                     	if	0	;tblptru may be non-zero
  1490  000F52                     	endif
  1491  000F52                     	if	0	;tblptru may be non-zero
  1492  000F52                     	endif
  1493  000F52  0009               	tblrd		*+
  1494  000F54  0100               	movlb	0	; () banked
  1495  000F56  CFF5 F0E5          	movff	tablat,eval_poly@res
  1496  000F5A  0009               	tblrd		*+
  1497  000F5C  0100               	movlb	0	; () banked
  1498  000F5E  CFF5 F0E6          	movff	tablat,eval_poly@res+1
  1499  000F62  000A               	tblrd		*-
  1500  000F64  0100               	movlb	0	; () banked
  1501  000F66  CFF5 F0E7          	movff	tablat,eval_poly@res+2
  1502  000F6A  D046               	goto	l2720
  1503  000F6C                     l2718:
  1504                           
  1505                           ; BSR set to: 0
  1506  000F6C  C0E5  F032         	movff	eval_poly@res,___ftmul@f2
  1507  000F70  C0E6  F033         	movff	eval_poly@res+1,___ftmul@f2+1
  1508  000F74  C0E7  F034         	movff	eval_poly@res+2,___ftmul@f2+2
  1509  000F78  C0DC  F02F         	movff	eval_poly@x,___ftmul@f1
  1510  000F7C  C0DD  F030         	movff	eval_poly@x+1,___ftmul@f1+1
  1511  000F80  C0DE  F031         	movff	eval_poly@x+2,___ftmul@f1+2
  1512  000F84  EC08  F008         	call	___ftmul	;wreg free
  1513  000F88  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  1514  000F8C  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1515  000F90  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1516  000F94  0E00               	movlw	0
  1517  000F96  6E17               	movwf	___wmul@multiplicand+1,c
  1518  000F98  0E03               	movlw	3
  1519  000F9A  6E16               	movwf	___wmul@multiplicand,c
  1520  000F9C  0100               	movlb	0	; () banked
  1521  000F9E  07E1               	decf	eval_poly@n& (0+255),f,b
  1522  000FA0  A0D8               	btfss	status,0,c
  1523  000FA2  07E2               	decf	(eval_poly@n+1)& (0+255),f,b
  1524  000FA4  C0E1  F014         	movff	eval_poly@n,___wmul@multiplier
  1525  000FA8  C0E2  F015         	movff	eval_poly@n+1,___wmul@multiplier+1
  1526  000FAC  ECEA  F00B         	call	___wmul	;wreg free
  1527  000FB0  0100               	movlb	0	; () banked
  1528  000FB2  C0DF  F0E3         	movff	eval_poly@d,??_eval_poly
  1529  000FB6  0100               	movlb	0	; () banked
  1530  000FB8  C0E0  F0E4         	movff	eval_poly@d+1,??_eval_poly+1
  1531  000FBC  5014               	movf	?___wmul,w,c
  1532  000FBE  0100               	movlb	0	; () banked
  1533  000FC0  27E3               	addwf	??_eval_poly& (0+255),f,b
  1534  000FC2  5015               	movf	?___wmul+1,w,c
  1535  000FC4  0100               	movlb	0	; () banked
  1536  000FC6  23E4               	addwfc	(??_eval_poly+1)& (0+255),f,b
  1537  000FC8  C0E3  FFF6         	movff	??_eval_poly,tblptrl
  1538  000FCC  C0E4  FFF7         	movff	??_eval_poly+1,tblptrh
  1539  000FD0                     	if	0	;tblptru may be non-zero
  1540  000FD0                     	endif
  1541  000FD0                     	if	0	;tblptru may be non-zero
  1542  000FD0                     	endif
  1543  000FD0  0009               	tblrd		*+
  1544  000FD2  0100               	movlb	0	; () banked
  1545  000FD4  CFF5 F0D3          	movff	tablat,___ftadd@f2
  1546  000FD8  0009               	tblrd		*+
  1547  000FDA  0100               	movlb	0	; () banked
  1548  000FDC  CFF5 F0D4          	movff	tablat,___ftadd@f2+1
  1549  000FE0  000A               	tblrd		*-
  1550  000FE2  0100               	movlb	0	; () banked
  1551  000FE4  CFF5 F0D5          	movff	tablat,___ftadd@f2+2
  1552  000FE8  EC0F  F003         	call	___ftadd	;wreg free
  1553  000FEC  C0D0  F0E5         	movff	?___ftadd,eval_poly@res
  1554  000FF0  C0D1  F0E6         	movff	?___ftadd+1,eval_poly@res+1
  1555  000FF4  C0D2  F0E7         	movff	?___ftadd+2,eval_poly@res+2
  1556  000FF8                     l2720:
  1557  000FF8  0100               	movlb	0	; () banked
  1558  000FFA  51E2               	movf	(eval_poly@n+1)& (0+255),w,b
  1559  000FFC  11E1               	iorwf	eval_poly@n& (0+255),w,b
  1560  000FFE  A4D8               	btfss	status,2,c
  1561  001000  D7B5               	goto	l2718
  1562                           
  1563                           ; BSR set to: 0
  1564  001002  C0E5  F0DC         	movff	eval_poly@res,?_eval_poly
  1565  001006  C0E6  F0DD         	movff	eval_poly@res+1,?_eval_poly+1
  1566  00100A  C0E7  F0DE         	movff	eval_poly@res+2,?_eval_poly+2
  1567                           
  1568                           ; BSR set to: 0
  1569  00100E  0012               	return	
  1570  001010                     __end_of_eval_poly:
  1571                           	opt stack 0
  1572                           tblptru	equ	0xFF8
  1573                           tblptrh	equ	0xFF7
  1574                           tblptrl	equ	0xFF6
  1575                           tablat	equ	0xFF5
  1576                           intcon	equ	0xFF2
  1577                           postinc0	equ	0xFEE
  1578                           wreg	equ	0xFE8
  1579                           postinc2	equ	0xFDE
  1580                           postdec2	equ	0xFDD
  1581                           fsr2h	equ	0xFDA
  1582                           fsr2l	equ	0xFD9
  1583                           status	equ	0xFD8
  1584                           
  1585 ;; *************** function ___ftsub *****************
  1586 ;; Defined at:
  1587 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftsub.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  f1              3   12[BANK0 ] float 
  1590 ;;  f2              3   15[BANK0 ] float 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  3   12[BANK0 ] float 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1602 ;;      Params:         0       6       0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0       0       0
  1605 ;;      Totals:         0       6       0       0       0       0       0
  1606 ;;Total ram usage:        6 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    6
  1609 ;; This function calls:
  1610 ;;		___ftadd
  1611 ;; This function is called by:
  1612 ;;		_Temp_Convert
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           	psect	text6
  1617  001698                     __ptext6:
  1618                           	opt stack 0
  1619  001698                     ___ftsub:
  1620                           	opt stack 23
  1621                           
  1622                           ; BSR set to: 0
  1623                           ;incstack = 0
  1624  001698  0E00               	movlw	0
  1625  00169A  0100               	movlb	0	; () banked
  1626  00169C  1BDF               	xorwf	___ftsub@f2& (0+255),f,b
  1627  00169E  0E00               	movlw	0
  1628  0016A0  0100               	movlb	0	; () banked
  1629  0016A2  1BE0               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  1630  0016A4  0E80               	movlw	128
  1631  0016A6  0100               	movlb	0	; () banked
  1632  0016A8  1BE1               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  1633                           
  1634                           ; BSR set to: 0
  1635  0016AA  C0DC  F0D0         	movff	___ftsub@f1,___ftadd@f1
  1636  0016AE  C0DD  F0D1         	movff	___ftsub@f1+1,___ftadd@f1+1
  1637  0016B2  C0DE  F0D2         	movff	___ftsub@f1+2,___ftadd@f1+2
  1638  0016B6  C0DF  F0D3         	movff	___ftsub@f2,___ftadd@f2
  1639  0016BA  C0E0  F0D4         	movff	___ftsub@f2+1,___ftadd@f2+1
  1640  0016BE  C0E1  F0D5         	movff	___ftsub@f2+2,___ftadd@f2+2
  1641  0016C2  EC0F  F003         	call	___ftadd	;wreg free
  1642  0016C6  C0D0  F0DC         	movff	?___ftadd,?___ftsub
  1643  0016CA  C0D1  F0DD         	movff	?___ftadd+1,?___ftsub+1
  1644  0016CE  C0D2  F0DE         	movff	?___ftadd+2,?___ftsub+2
  1645  0016D2  0012               	return	
  1646  0016D4                     __end_of___ftsub:
  1647                           	opt stack 0
  1648                           tblptru	equ	0xFF8
  1649                           tblptrh	equ	0xFF7
  1650                           tblptrl	equ	0xFF6
  1651                           tablat	equ	0xFF5
  1652                           intcon	equ	0xFF2
  1653                           postinc0	equ	0xFEE
  1654                           wreg	equ	0xFE8
  1655                           postinc2	equ	0xFDE
  1656                           postdec2	equ	0xFDD
  1657                           fsr2h	equ	0xFDA
  1658                           fsr2l	equ	0xFD9
  1659                           status	equ	0xFD8
  1660                           
  1661 ;; *************** function _Temp_Filter *****************
  1662 ;; Defined at:
  1663 ;;		line 36 in file "Tempeture.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  x               2   12[BANK0 ] int 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;		None               void
  1670 ;; Registers used:
  1671 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1677 ;;      Params:         0       0       0       0       0       0       0
  1678 ;;      Locals:         0       2       0       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0       0       0
  1680 ;;      Totals:         0       2       0       0       0       0       0
  1681 ;;Total ram usage:        2 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    6
  1684 ;; This function calls:
  1685 ;;		___ftadd
  1686 ;;		___ftmul
  1687 ;;		___wmul
  1688 ;; This function is called by:
  1689 ;;		_Temp_Convert
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           	psect	text7
  1694  000ADC                     __ptext7:
  1695                           	opt stack 0
  1696  000ADC                     _Temp_Filter:
  1697                           	opt stack 23
  1698                           
  1699                           ;Tempeture.c: 39: int x;
  1700                           ;Tempeture.c: 40: for(x = 0; x < 10; x++)
  1701                           
  1702                           ;incstack = 0
  1703  000ADC  0E00               	movlw	0
  1704  000ADE  0100               	movlb	0	; () banked
  1705  000AE0  6FDD               	movwf	(Temp_Filter@x+1)& (0+255),b
  1706  000AE2  0E00               	movlw	0
  1707  000AE4  0100               	movlb	0	; () banked
  1708  000AE6  6FDC               	movwf	Temp_Filter@x& (0+255),b
  1709  000AE8                     
  1710                           ; BSR set to: 0
  1711  000AE8  0100               	movlb	0	; () banked
  1712  000AEA  51DD               	movf	(Temp_Filter@x+1)& (0+255),w,b
  1713  000AEC  0A80               	xorlw	128
  1714  000AEE  0F80               	addlw	-128
  1715  000AF0  0E0A               	movlw	10
  1716  000AF2  B4D8               	btfsc	status,2,c
  1717  000AF4  5DDC               	subwf	Temp_Filter@x& (0+255),w,b
  1718  000AF6  B0D8               	btfsc	status,0,c
  1719  000AF8  D06B               	goto	l2758
  1720                           
  1721                           ; BSR set to: 0
  1722                           ;Tempeture.c: 41: {
  1723                           ;Tempeture.c: 42: Temp_DegF[x] = (0.88*TmpTemp_DegF[x] + ((1- 0.88)*PrevTemp_DegF[x]));
  1724                           
  1725                           ; BSR set to: 0
  1726                           
  1727                           ; BSR set to: 0
  1728  000AFA  C0DC  F014         	movff	Temp_Filter@x,___wmul@multiplier
  1729  000AFE  C0DD  F015         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1730  000B02  0E00               	movlw	0
  1731  000B04  6E17               	movwf	___wmul@multiplicand+1,c
  1732  000B06  0E03               	movlw	3
  1733  000B08  6E16               	movwf	___wmul@multiplicand,c
  1734  000B0A  ECEA  F00B         	call	___wmul	;wreg free
  1735  000B0E  0100               	movlb	0	; () banked
  1736  000B10  0E9C               	movlw	low _Temp_DegF
  1737  000B12  2414               	addwf	?___wmul,w,c
  1738  000B14  6ED9               	movwf	fsr2l,c
  1739  000B16  0100               	movlb	0	; () banked
  1740  000B18  0E00               	movlw	high _Temp_DegF
  1741  000B1A  2015               	addwfc	?___wmul+1,w,c
  1742  000B1C  6EDA               	movwf	fsr2h,c
  1743  000B1E  0E48               	movlw	72
  1744  000B20  6E32               	movwf	___ftmul@f2,c
  1745  000B22  0E61               	movlw	97
  1746  000B24  6E33               	movwf	___ftmul@f2+1,c
  1747  000B26  0E3F               	movlw	63
  1748  000B28  6E34               	movwf	___ftmul@f2+2,c
  1749  000B2A  C0DC  F014         	movff	Temp_Filter@x,___wmul@multiplier
  1750  000B2E  C0DD  F015         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1751  000B32  0E00               	movlw	0
  1752  000B34  6E17               	movwf	___wmul@multiplicand+1,c
  1753  000B36  0E03               	movlw	3
  1754  000B38  6E16               	movwf	___wmul@multiplicand,c
  1755  000B3A  ECEA  F00B         	call	___wmul	;wreg free
  1756  000B3E  0101               	movlb	1	; () banked
  1757  000B40  0EAA               	movlw	low _TmpTemp_DegF
  1758  000B42  2414               	addwf	?___wmul,w,c
  1759  000B44  6EE1               	movwf	fsr1l,c
  1760  000B46  0101               	movlb	1	; () banked
  1761  000B48  0E01               	movlw	high _TmpTemp_DegF
  1762  000B4A  2015               	addwfc	?___wmul+1,w,c
  1763  000B4C  6EE2               	movwf	fsr1h,c
  1764  000B4E  CFE6 F02F          	movff	postinc1,___ftmul@f1
  1765  000B52  CFE6 F030          	movff	postinc1,___ftmul@f1+1
  1766  000B56  CFE5 F031          	movff	postdec1,___ftmul@f1+2
  1767  000B5A  EC08  F008         	call	___ftmul	;wreg free
  1768  000B5E  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  1769  000B62  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1770  000B66  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1771  000B6A  0EC3               	movlw	195
  1772  000B6C  6E32               	movwf	___ftmul@f2,c
  1773  000B6E  0EF5               	movlw	245
  1774  000B70  6E33               	movwf	___ftmul@f2+1,c
  1775  000B72  0E3D               	movlw	61
  1776  000B74  6E34               	movwf	___ftmul@f2+2,c
  1777  000B76  0E00               	movlw	0
  1778  000B78  6E17               	movwf	___wmul@multiplicand+1,c
  1779  000B7A  0E03               	movlw	3
  1780  000B7C  6E16               	movwf	___wmul@multiplicand,c
  1781  000B7E  C0DC  F014         	movff	Temp_Filter@x,___wmul@multiplier
  1782  000B82  C0DD  F015         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1783  000B86  ECEA  F00B         	call	___wmul	;wreg free
  1784  000B8A  0101               	movlb	1	; () banked
  1785  000B8C  0E3C               	movlw	low _PrevTemp_DegF
  1786  000B8E  2414               	addwf	?___wmul,w,c
  1787  000B90  6EE1               	movwf	fsr1l,c
  1788  000B92  0101               	movlb	1	; () banked
  1789  000B94  0E01               	movlw	high _PrevTemp_DegF
  1790  000B96  2015               	addwfc	?___wmul+1,w,c
  1791  000B98  6EE2               	movwf	fsr1h,c
  1792  000B9A  CFE6 F02F          	movff	postinc1,___ftmul@f1
  1793  000B9E  CFE6 F030          	movff	postinc1,___ftmul@f1+1
  1794  000BA2  CFE5 F031          	movff	postdec1,___ftmul@f1+2
  1795  000BA6  EC08  F008         	call	___ftmul	;wreg free
  1796  000BAA  C02F  F0D3         	movff	?___ftmul,___ftadd@f2
  1797  000BAE  C030  F0D4         	movff	?___ftmul+1,___ftadd@f2+1
  1798  000BB2  C031  F0D5         	movff	?___ftmul+2,___ftadd@f2+2
  1799  000BB6  EC0F  F003         	call	___ftadd	;wreg free
  1800  000BBA  C0D0  FFDE         	movff	?___ftadd,postinc2
  1801  000BBE  C0D1  FFDE         	movff	?___ftadd+1,postinc2
  1802  000BC2  C0D2  FFDD         	movff	?___ftadd+2,postdec2
  1803  000BC6  52DD               	movf	postdec2,f,c
  1804  000BC8  0100               	movlb	0	; () banked
  1805  000BCA  4BDC               	infsnz	Temp_Filter@x& (0+255),f,b
  1806  000BCC  2BDD               	incf	(Temp_Filter@x+1)& (0+255),f,b
  1807  000BCE  D78C               	goto	L3
  1808  000BD0                     l2758:
  1809                           
  1810                           ; BSR set to: 0
  1811                           ;Tempeture.c: 43: }
  1812                           ;Tempeture.c: 44: for(x = 0; x < 10; x++)
  1813  000BD0  0E00               	movlw	0
  1814  000BD2  0100               	movlb	0	; () banked
  1815  000BD4  6FDD               	movwf	(Temp_Filter@x+1)& (0+255),b
  1816  000BD6  0E00               	movlw	0
  1817  000BD8  0100               	movlb	0	; () banked
  1818  000BDA  6FDC               	movwf	Temp_Filter@x& (0+255),b
  1819  000BDC                     
  1820                           ; BSR set to: 0
  1821  000BDC  0100               	movlb	0	; () banked
  1822  000BDE  51DD               	movf	(Temp_Filter@x+1)& (0+255),w,b
  1823  000BE0  0A80               	xorlw	128
  1824  000BE2  0F80               	addlw	-128
  1825  000BE4  0E0A               	movlw	10
  1826  000BE6  B4D8               	btfsc	status,2,c
  1827  000BE8  5DDC               	subwf	Temp_Filter@x& (0+255),w,b
  1828  000BEA  B0D8               	btfsc	status,0,c
  1829  000BEC  0012               	return	
  1830                           
  1831                           ; BSR set to: 0
  1832                           ;Tempeture.c: 45: {
  1833                           ;Tempeture.c: 46: PrevTemp_DegF[x] = Temp_DegF[x];
  1834                           
  1835                           ; BSR set to: 0
  1836                           
  1837                           ; BSR set to: 0
  1838  000BEE  C0DC  F014         	movff	Temp_Filter@x,___wmul@multiplier
  1839  000BF2  C0DD  F015         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1840  000BF6  0E00               	movlw	0
  1841  000BF8  6E17               	movwf	___wmul@multiplicand+1,c
  1842  000BFA  0E03               	movlw	3
  1843  000BFC  6E16               	movwf	___wmul@multiplicand,c
  1844  000BFE  ECEA  F00B         	call	___wmul	;wreg free
  1845  000C02  0100               	movlb	0	; () banked
  1846  000C04  0E9C               	movlw	low _Temp_DegF
  1847  000C06  2414               	addwf	?___wmul,w,c
  1848  000C08  6ED9               	movwf	fsr2l,c
  1849  000C0A  0100               	movlb	0	; () banked
  1850  000C0C  0E00               	movlw	high _Temp_DegF
  1851  000C0E  2015               	addwfc	?___wmul+1,w,c
  1852  000C10  6EDA               	movwf	fsr2h,c
  1853  000C12  C0DC  F014         	movff	Temp_Filter@x,___wmul@multiplier
  1854  000C16  C0DD  F015         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1855  000C1A  0E00               	movlw	0
  1856  000C1C  6E17               	movwf	___wmul@multiplicand+1,c
  1857  000C1E  0E03               	movlw	3
  1858  000C20  6E16               	movwf	___wmul@multiplicand,c
  1859  000C22  ECEA  F00B         	call	___wmul	;wreg free
  1860  000C26  0101               	movlb	1	; () banked
  1861  000C28  0E3C               	movlw	low _PrevTemp_DegF
  1862  000C2A  2414               	addwf	?___wmul,w,c
  1863  000C2C  6EE1               	movwf	fsr1l,c
  1864  000C2E  0101               	movlb	1	; () banked
  1865  000C30  0E01               	movlw	high _PrevTemp_DegF
  1866  000C32  2015               	addwfc	?___wmul+1,w,c
  1867  000C34  6EE2               	movwf	fsr1h,c
  1868  000C36  CFDE FFE6          	movff	postinc2,postinc1
  1869  000C3A  CFDE FFE6          	movff	postinc2,postinc1
  1870  000C3E  CFDE FFE5          	movff	postinc2,postdec1
  1871  000C42  52E5               	movf	postdec1,f,c
  1872                           
  1873                           ; BSR set to: 1
  1874  000C44  0100               	movlb	0	; () banked
  1875  000C46  4BDC               	infsnz	Temp_Filter@x& (0+255),f,b
  1876  000C48  2BDD               	incf	(Temp_Filter@x+1)& (0+255),f,b
