

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 05 02:57:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2462                           postinc0	equ	0xFEE
  2463                           wreg	equ	0xFE8
  2464                           postinc1	equ	0xFE6
  2465                           postdec1	equ	0xFE5
  2466                           fsr1h	equ	0xFE2
  2467                           fsr1l	equ	0xFE1
  2468                           postinc2	equ	0xFDE
  2469                           postdec2	equ	0xFDD
  2470                           fsr2h	equ	0xFDA
  2471                           fsr2l	equ	0xFD9
  2472                           status	equ	0xFD8
  2473                           
  2474 ;; *************** function _OSCILLATOR_Initialize *****************
  2475 ;; Defined at:
  2476 ;;		line 122 in file "mcc_generated_files/mcc.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;		None               void
  2483 ;; Registers used:
  2484 ;;		wreg, status,2
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2490 ;;      Params:         0       0       0       0       0       0       0
  2491 ;;      Locals:         0       0       0       0       0       0       0
  2492 ;;      Temps:          0       0       0       0       0       0       0
  2493 ;;      Totals:         0       0       0       0       0       0       0
  2494 ;;Total ram usage:        0 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; Hardware stack levels required when called:    4
  2497 ;; This function calls:
  2498 ;;		Nothing
  2499 ;; This function is called by:
  2500 ;;		_SYSTEM_Initialize
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           	psect	text12
  2505  0023B0                     __ptext12:
  2506                           	opt stack 0
  2507  0023B0                     _OSCILLATOR_Initialize:
  2508                           	opt stack 25
  2509                           
  2510                           ;mcc.c: 125: OSCCON = 0x62;
  2511                           
  2512                           ; BSR set to: 15
  2513                           ;incstack = 0
  2514  0023B0  0E62               	movlw	98
  2515  0023B2  6ED3               	movwf	4051,c	;volatile
  2516                           
  2517                           ;mcc.c: 127: OSCCON2 = 0x04;
  2518  0023B4  0E04               	movlw	4
  2519  0023B6  6ED2               	movwf	4050,c	;volatile
  2520                           
  2521                           ;mcc.c: 129: OSCTUNE = 0x00;
  2522  0023B8  0E00               	movlw	0
  2523  0023BA  6E9B               	movwf	3995,c	;volatile
  2524  0023BC  0012               	return	
  2525  0023BE                     __end_of_OSCILLATOR_Initialize:
  2526                           	opt stack 0
  2527                           tblptru	equ	0xFF8
  2528                           tblptrh	equ	0xFF7
  2529                           tblptrl	equ	0xFF6
  2530                           tablat	equ	0xFF5
  2531                           intcon	equ	0xFF2
  2532                           intcon2	equ	0xFF1
  2533                           postinc0	equ	0xFEE
  2534                           wreg	equ	0xFE8
  2535                           postinc1	equ	0xFE6
  2536                           postdec1	equ	0xFE5
  2537                           fsr1h	equ	0xFE2
  2538                           fsr1l	equ	0xFE1
  2539                           postinc2	equ	0xFDE
  2540                           postdec2	equ	0xFDD
  2541                           fsr2h	equ	0xFDA
  2542                           fsr2l	equ	0xFD9
  2543                           status	equ	0xFD8
  2544                           
  2545 ;; *************** function _INTERRUPT_Initialize *****************
  2546 ;; Defined at:
  2547 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;		None               void
  2554 ;; Registers used:
  2555 ;;		None
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2561 ;;      Params:         0       0       0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0       0       0
  2563 ;;      Temps:          0       0       0       0       0       0       0
  2564 ;;      Totals:         0       0       0       0       0       0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    4
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_SYSTEM_Initialize
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           	psect	text13
  2576  0023BE                     __ptext13:
  2577                           	opt stack 0
  2578  0023BE                     _INTERRUPT_Initialize:
  2579                           	opt stack 25
  2580                           
  2581                           ;interrupt_manager.c: 55: RCONbits.IPEN = 0;
  2582                           
  2583                           ;incstack = 0
  2584  0023BE  9ED0               	bcf	4048,7,c	;volatile
  2585                           
  2586                           ;interrupt_manager.c: 60: IPR1bits.RC1IP = 0;
  2587  0023C0  9A9F               	bcf	3999,5,c	;volatile
  2588                           
  2589                           ;interrupt_manager.c: 62: IPR1bits.ADIP = 0;
  2590  0023C2  9C9F               	bcf	3999,6,c	;volatile
  2591                           
  2592                           ;interrupt_manager.c: 64: IPR1bits.TX1IP = 0;
  2593  0023C4  989F               	bcf	3999,4,c	;volatile
  2594                           
  2595                           ;interrupt_manager.c: 66: IPR1bits.TMR1IP = 0;
  2596  0023C6  909F               	bcf	3999,0,c	;volatile
  2597  0023C8  0012               	return	
  2598  0023CA                     __end_of_INTERRUPT_Initialize:
  2599                           	opt stack 0
  2600                           tblptru	equ	0xFF8
  2601                           tblptrh	equ	0xFF7
  2602                           tblptrl	equ	0xFF6
  2603                           tablat	equ	0xFF5
  2604                           intcon	equ	0xFF2
  2605                           intcon2	equ	0xFF1
  2606                           postinc0	equ	0xFEE
  2607                           wreg	equ	0xFE8
  2608                           postinc1	equ	0xFE6
  2609                           postdec1	equ	0xFE5
  2610                           fsr1h	equ	0xFE2
  2611                           fsr1l	equ	0xFE1
  2612                           postinc2	equ	0xFDE
  2613                           postdec2	equ	0xFDD
  2614                           fsr2h	equ	0xFDA
  2615                           fsr2l	equ	0xFD9
  2616                           status	equ	0xFD8
  2617                           
  2618 ;; *************** function _ADC_Initialize *****************
  2619 ;; Defined at:
  2620 ;;		line 16 in file "mcc_generated_files/adc.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;		None               void
  2627 ;; Registers used:
  2628 ;;		wreg, status,2
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2634 ;;      Params:         0       0       0       0       0       0       0
  2635 ;;      Locals:         0       0       0       0       0       0       0
  2636 ;;      Temps:          0       0       0       0       0       0       0
  2637 ;;      Totals:         0       0       0       0       0       0       0
  2638 ;;Total ram usage:        0 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; Hardware stack levels required when called:    4
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_SYSTEM_Initialize
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           	psect	text14
  2649  002326                     __ptext14:
  2650                           	opt stack 0
  2651  002326                     _ADC_Initialize:
  2652                           	opt stack 25
  2653                           
  2654                           ;adc.c: 21: ADCON0 = 0x01;
  2655                           
  2656                           ;incstack = 0
  2657  002326  0E01               	movlw	1
  2658  002328  6EC2               	movwf	4034,c	;volatile
  2659                           
  2660                           ;adc.c: 24: ADCON1 = 0x80;
  2661  00232A  0E80               	movlw	128
  2662  00232C  6EC1               	movwf	4033,c	;volatile
  2663                           
  2664                           ;adc.c: 27: ADCON2 = 0xA9;
  2665  00232E  0EA9               	movlw	169
  2666  002330  6EC0               	movwf	4032,c	;volatile
  2667                           
  2668                           ;adc.c: 30: ADRESL = 0x00;
  2669  002332  0E00               	movlw	0
  2670  002334  6EC3               	movwf	4035,c	;volatile
  2671                           
  2672                           ;adc.c: 33: ADRESH = 0x00;
  2673  002336  0E00               	movlw	0
  2674  002338  6EC4               	movwf	4036,c	;volatile
  2675                           
  2676                           ;adc.c: 36: PIE1bits.ADIE = 1;
  2677  00233A  8C9D               	bsf	3997,6,c	;volatile
  2678  00233C  0012               	return	
  2679  00233E                     __end_of_ADC_Initialize:
  2680                           	opt stack 0
  2681                           tblptru	equ	0xFF8
  2682                           tblptrh	equ	0xFF7
  2683                           tblptrl	equ	0xFF6
  2684                           tablat	equ	0xFF5
  2685                           intcon	equ	0xFF2
  2686                           intcon2	equ	0xFF1
  2687                           postinc0	equ	0xFEE
  2688                           wreg	equ	0xFE8
  2689                           postinc1	equ	0xFE6
  2690                           postdec1	equ	0xFE5
  2691                           fsr1h	equ	0xFE2
  2692                           fsr1l	equ	0xFE1
  2693                           postinc2	equ	0xFDE
  2694                           postdec2	equ	0xFDD
  2695                           fsr2h	equ	0xFDA
  2696                           fsr2l	equ	0xFD9
  2697                           status	equ	0xFD8
  2698                           
  2699 ;; *************** function _RunBypas *****************
  2700 ;; Defined at:
  2701 ;;		line 84 in file "Bypass.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  batvolt         3   47[COMRAM] float 
  2706 ;;  i               2   50[COMRAM] int 
  2707 ;;  cellbyp         2   45[COMRAM] int 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  2  398[COMRAM] int 
  2710 ;; Registers used:
  2711 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2717 ;;      Params:         0       0       0       0       0       0       0
  2718 ;;      Locals:         7       0       0       0       0       0       0
  2719 ;;      Temps:          0       0       0       0       0       0       0
  2720 ;;      Totals:         7       0       0       0       0       0       0
  2721 ;;Total ram usage:        7 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    6
  2724 ;; This function calls:
  2725 ;;		_Battery_Get
  2726 ;;		_SetBypas
  2727 ;;		___ftge
  2728 ;; This function is called by:
  2729 ;;		_main
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           	psect	text15
  2734  001AFC                     __ptext15:
  2735                           	opt stack 0
  2736  001AFC                     _RunBypas:
  2737                           	opt stack 24
  2738                           
  2739                           ;Bypass.c: 86: int cellbyp = 0;
  2740                           
  2741                           ;incstack = 0
  2742  001AFC  0E00               	movlw	0
  2743  001AFE  6E2F               	movwf	RunBypas@cellbyp+1,c
  2744  001B00  0E00               	movlw	0
  2745  001B02  6E2E               	movwf	RunBypas@cellbyp,c
  2746                           
  2747                           ;Bypass.c: 87: int i = 0;
  2748  001B04  0E00               	movlw	0
  2749  001B06  6E34               	movwf	RunBypas@i+1,c
  2750  001B08  0E00               	movlw	0
  2751  001B0A  6E33               	movwf	RunBypas@i,c
  2752                           
  2753                           ;Bypass.c: 88: float batvolt = 0;
  2754  001B0C  0E00               	movlw	0
  2755  001B0E  6E30               	movwf	RunBypas@batvolt,c
  2756  001B10  0E00               	movlw	0
  2757  001B12  6E31               	movwf	RunBypas@batvolt+1,c
  2758  001B14  0E00               	movlw	0
  2759  001B16  6E32               	movwf	RunBypas@batvolt+2,c
  2760                           
  2761                           ;Bypass.c: 90: for(i = 0; i<6;i++)
  2762  001B18  0E00               	movlw	0
  2763  001B1A  6E34               	movwf	RunBypas@i+1,c
  2764  001B1C  0E00               	movlw	0
  2765  001B1E  6E33               	movwf	RunBypas@i,c
  2766  001B20  5034               	movf	RunBypas@i+1,w,c
  2767  001B22  0A80               	xorlw	128
  2768  001B24  0F80               	addlw	-128
  2769  001B26  0E06               	movlw	6
  2770  001B28  B4D8               	btfsc	status,2,c
  2771  001B2A  5C33               	subwf	RunBypas@i,w,c
  2772  001B2C  B0D8               	btfsc	status,0,c
  2773  001B2E  0012               	return	
  2774                           
  2775                           ;Bypass.c: 91: {
  2776                           ;Bypass.c: 92: batvolt = Battery_Get(i);
  2777  001B30  C033  F025         	movff	RunBypas@i,Battery_Get@channelnum
  2778  001B34  C034  F026         	movff	RunBypas@i+1,Battery_Get@channelnum+1
  2779  001B38  ECF1  F010         	call	_Battery_Get	;wreg free
  2780  001B3C  C025  F030         	movff	?_Battery_Get,RunBypas@batvolt
  2781  001B40  C026  F031         	movff	?_Battery_Get+1,RunBypas@batvolt+1
  2782  001B44  C027  F032         	movff	?_Battery_Get+2,RunBypas@batvolt+2
  2783                           
  2784                           ;Bypass.c: 94: if(batvolt >= 4.18)
  2785  001B48  C030  F025         	movff	RunBypas@batvolt,___ftge@ff1
  2786  001B4C  C031  F026         	movff	RunBypas@batvolt+1,___ftge@ff1+1
  2787  001B50  C032  F027         	movff	RunBypas@batvolt+2,___ftge@ff1+2
  2788  001B54  0EC3               	movlw	195
  2789  001B56  6E28               	movwf	___ftge@ff2,c
  2790  001B58  0E85               	movlw	133
  2791  001B5A  6E29               	movwf	___ftge@ff2+1,c
  2792  001B5C  0E40               	movlw	64
  2793  001B5E  6E2A               	movwf	___ftge@ff2+2,c
  2794  001B60  ECE1  F00F         	call	___ftge	;wreg free
  2795  001B64  A0D8               	btfss	status,0,c
  2796  001B66  D00E               	goto	l2994
  2797                           
  2798                           ;Bypass.c: 95: {
  2799                           ;Bypass.c: 96: SetBypas(i,1);
  2800  001B68  C033  F017         	movff	RunBypas@i,SetBypas@pin
  2801  001B6C  C034  F018         	movff	RunBypas@i+1,SetBypas@pin+1
  2802  001B70  0E00               	movlw	0
  2803  001B72  6E1A               	movwf	SetBypas@state+1,c
  2804  001B74  0E01               	movlw	1
  2805  001B76  6E19               	movwf	SetBypas@state,c
  2806  001B78  EC43  F00E         	call	_SetBypas	;wreg free
  2807                           
  2808                           ;Bypass.c: 97: cellbyp = 1;
  2809  001B7C  0E00               	movlw	0
  2810  001B7E  6E2F               	movwf	RunBypas@cellbyp+1,c
  2811  001B80  0E01               	movlw	1
  2812  001B82  6E2E               	movwf	RunBypas@cellbyp,c
  2813  001B84                     l2994:
  2814                           
  2815                           ;Bypass.c: 98: }
  2816                           ;Bypass.c: 99: if(batvolt <= 4.15)
  2817  001B84  0ECD               	movlw	205
  2818  001B86  6E25               	movwf	___ftge@ff1,c
  2819  001B88  0E84               	movlw	132
  2820  001B8A  6E26               	movwf	___ftge@ff1+1,c
  2821  001B8C  0E40               	movlw	64
  2822  001B8E  6E27               	movwf	___ftge@ff1+2,c
  2823  001B90  C030  F028         	movff	RunBypas@batvolt,___ftge@ff2
  2824  001B94  C031  F029         	movff	RunBypas@batvolt+1,___ftge@ff2+1
  2825  001B98  C032  F02A         	movff	RunBypas@batvolt+2,___ftge@ff2+2
  2826  001B9C  ECE1  F00F         	call	___ftge	;wreg free
  2827  001BA0  A0D8               	btfss	status,0,c
  2828  001BA2  D00E               	goto	l3000
  2829                           
  2830                           ;Bypass.c: 100: {
  2831                           ;Bypass.c: 101: SetBypas(i,0);
  2832  001BA4  C033  F017         	movff	RunBypas@i,SetBypas@pin
  2833  001BA8  C034  F018         	movff	RunBypas@i+1,SetBypas@pin+1
  2834  001BAC  0E00               	movlw	0
  2835  001BAE  6E1A               	movwf	SetBypas@state+1,c
  2836  001BB0  0E00               	movlw	0
  2837  001BB2  6E19               	movwf	SetBypas@state,c
  2838  001BB4  EC43  F00E         	call	_SetBypas	;wreg free
  2839                           
  2840                           ;Bypass.c: 102: cellbyp = 1;
  2841  001BB8  0E00               	movlw	0
  2842  001BBA  6E2F               	movwf	RunBypas@cellbyp+1,c
  2843  001BBC  0E01               	movlw	1
  2844  001BBE  6E2E               	movwf	RunBypas@cellbyp,c
  2845  001BC0                     l3000:
  2846  001BC0  4A33               	infsnz	RunBypas@i,f,c
  2847  001BC2  2A34               	incf	RunBypas@i+1,f,c
  2848  001BC4  D7AD               	goto	L5
  2849  001BC6                     __end_of_RunBypas:
  2850                           	opt stack 0
  2851                           tblptru	equ	0xFF8
  2852                           tblptrh	equ	0xFF7
  2853                           tblptrl	equ	0xFF6
  2854                           tablat	equ	0xFF5
  2855                           intcon	equ	0xFF2
  2856                           intcon2	equ	0xFF1
  2857                           postinc0	equ	0xFEE
  2858                           wreg	equ	0xFE8
  2859                           postinc1	equ	0xFE6
  2860                           postdec1	equ	0xFE5
  2861                           fsr1h	equ	0xFE2
  2862                           fsr1l	equ	0xFE1
  2863                           postinc2	equ	0xFDE
  2864                           postdec2	equ	0xFDD
  2865                           fsr2h	equ	0xFDA
  2866                           fsr2l	equ	0xFD9
  2867                           status	equ	0xFD8
  2868                           
  2869 ;; *************** function _SetBypas *****************
  2870 ;; Defined at:
  2871 ;;		line 8 in file "Bypass.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  pin             2   22[COMRAM] int 
  2874 ;;  state           2   24[COMRAM] int 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  2   22[COMRAM] int 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2886 ;;      Params:         4       0       0       0       0       0       0
  2887 ;;      Locals:         0       0       0       0       0       0       0
  2888 ;;      Temps:          2       0       0       0       0       0       0
  2889 ;;      Totals:         6       0       0       0       0       0       0
  2890 ;;Total ram usage:        6 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    4
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_RunBypas
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           	psect	text16
  2901  001C86                     __ptext16:
  2902                           	opt stack 0
  2903  001C86                     _SetBypas:
  2904                           	opt stack 25
  2905                           
  2906                           ;Bypass.c: 10: switch (pin) {
  2907                           
  2908                           ;incstack = 0
  2909  001C86  D038               	goto	l2586
  2910  001C88                     l2570:
  2911                           
  2912                           ;Bypass.c: 12: if (state)
  2913  001C88  501A               	movf	SetBypas@state+1,w,c
  2914  001C8A  1019               	iorwf	SetBypas@state,w,c
  2915  001C8C  B4D8               	btfsc	status,2,c
  2916  001C8E  D002               	goto	l504
  2917                           
  2918                           ;Bypass.c: 13: {
  2919                           ;Bypass.c: 14: do { LATD4 = 1; } while(0);
  2920  001C90  888C               	bsf	3980,4,c	;volatile
  2921  001C92  0012               	return	
  2922  001C94                     l504:
  2923  001C94  988C               	bcf	3980,4,c	;volatile
  2924  001C96  0012               	return	
  2925  001C98                     l2572:
  2926                           
  2927                           ;Bypass.c: 22: if (state)
  2928  001C98  501A               	movf	SetBypas@state+1,w,c
  2929  001C9A  1019               	iorwf	SetBypas@state,w,c
  2930  001C9C  B4D8               	btfsc	status,2,c
  2931  001C9E  D002               	goto	l512
  2932                           
  2933                           ;Bypass.c: 23: {
  2934                           ;Bypass.c: 24: do { LATD5 = 1; } while(0);
  2935  001CA0  8A8C               	bsf	3980,5,c	;volatile
  2936  001CA2  0012               	return	
  2937  001CA4                     l512:
  2938  001CA4  9A8C               	bcf	3980,5,c	;volatile
  2939  001CA6  0012               	return	
  2940  001CA8                     l2574:
  2941                           
  2942                           ;Bypass.c: 32: if (state)
  2943  001CA8  501A               	movf	SetBypas@state+1,w,c
  2944  001CAA  1019               	iorwf	SetBypas@state,w,c
  2945  001CAC  B4D8               	btfsc	status,2,c
  2946  001CAE  D002               	goto	l519
  2947                           
  2948                           ;Bypass.c: 33: {
  2949                           ;Bypass.c: 34: do { LATD6 = 1; } while(0);
  2950  001CB0  8C8C               	bsf	3980,6,c	;volatile
  2951  001CB2  0012               	return	
  2952  001CB4                     l519:
  2953  001CB4  9C8C               	bcf	3980,6,c	;volatile
  2954  001CB6  0012               	return	
  2955  001CB8                     l2576:
  2956                           
  2957                           ;Bypass.c: 42: if (state)
  2958  001CB8  501A               	movf	SetBypas@state+1,w,c
  2959  001CBA  1019               	iorwf	SetBypas@state,w,c
  2960  001CBC  B4D8               	btfsc	status,2,c
  2961  001CBE  D002               	goto	l526
  2962                           
  2963                           ;Bypass.c: 43: {
  2964                           ;Bypass.c: 44: do { LATD7 = 1; } while(0);
  2965  001CC0  8E8C               	bsf	3980,7,c	;volatile
  2966  001CC2  0012               	return	
  2967  001CC4                     l526:
  2968  001CC4  9E8C               	bcf	3980,7,c	;volatile
  2969  001CC6  0012               	return	
  2970  001CC8                     l2578:
  2971                           
  2972                           ;Bypass.c: 52: if (state)
  2973  001CC8  501A               	movf	SetBypas@state+1,w,c
  2974  001CCA  1019               	iorwf	SetBypas@state,w,c
  2975  001CCC  B4D8               	btfsc	status,2,c
  2976  001CCE  D002               	goto	l533
  2977                           
  2978                           ;Bypass.c: 53: {
  2979                           ;Bypass.c: 54: do { LATB0 = 1; } while(0);
  2980  001CD0  808A               	bsf	3978,0,c	;volatile
  2981  001CD2  0012               	return	
  2982  001CD4                     l533:
  2983  001CD4  908A               	bcf	3978,0,c	;volatile
  2984  001CD6  0012               	return	
  2985  001CD8                     l2580:
  2986                           
  2987                           ;Bypass.c: 62: if (state)
  2988  001CD8  501A               	movf	SetBypas@state+1,w,c
  2989  001CDA  1019               	iorwf	SetBypas@state,w,c
  2990  001CDC  B4D8               	btfsc	status,2,c
  2991  001CDE  D002               	goto	l540
  2992                           
  2993                           ;Bypass.c: 63: {
  2994                           ;Bypass.c: 64: do { LATB1 = 1; } while(0);
  2995  001CE0  828A               	bsf	3978,1,c	;volatile
  2996  001CE2  0012               	return	
  2997  001CE4                     l540:
  2998  001CE4  928A               	bcf	3978,1,c	;volatile
  2999  001CE6  0012               	return	
  3000  001CE8                     l2582:
  3001                           
  3002                           ;Bypass.c: 72: if (state)
  3003  001CE8  501A               	movf	SetBypas@state+1,w,c
  3004  001CEA  1019               	iorwf	SetBypas@state,w,c
  3005  001CEC  B4D8               	btfsc	status,2,c
  3006  001CEE  D002               	goto	l547
  3007                           
  3008                           ;Bypass.c: 73: {
  3009                           ;Bypass.c: 74: do { LATB2 = 1; } while(0);
  3010  001CF0  848A               	bsf	3978,2,c	;volatile
  3011  001CF2  0012               	return	
  3012  001CF4                     l547:
  3013  001CF4  948A               	bcf	3978,2,c	;volatile
  3014  001CF6  0012               	return	
  3015  001CF8                     l2586:
  3016  001CF8  C017  F01B         	movff	SetBypas@pin,??_SetBypas
  3017  001CFC  C018  F01C         	movff	SetBypas@pin+1,??_SetBypas+1
  3018                           
  3019                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3020                           ; Switch size 1, requested type "space"
  3021                           ; Number of cases is 1, Range of values is 0 to 0
  3022                           ; switch strategies available:
  3023                           ; Name         Instructions Cycles
  3024                           ; simple_byte            4     3 (average)
  3025                           ;	Chosen strategy is simple_byte
  3026  001D00  501C               	movf	??_SetBypas+1,w,c
  3027  001D02  0A00               	xorlw	0	; case 0
  3028  001D04  A4D8               	btfss	status,2,c
  3029  001D06  0012               	return	
  3030                           
  3031                           ; Switch size 1, requested type "space"
  3032                           ; Number of cases is 7, Range of values is 0 to 6
  3033                           ; switch strategies available:
  3034                           ; Name         Instructions Cycles
  3035                           ; simple_byte           22    12 (average)
  3036                           ;	Chosen strategy is simple_byte
  3037  001D08  501B               	movf	??_SetBypas,w,c
  3038  001D0A  0A00               	xorlw	0	; case 0
  3039  001D0C  B4D8               	btfsc	status,2,c
  3040  001D0E  D7BC               	goto	l2570
  3041  001D10  0A01               	xorlw	1	; case 1
  3042  001D12  B4D8               	btfsc	status,2,c
  3043  001D14  D7C1               	goto	l2572
  3044  001D16  0A03               	xorlw	3	; case 2
  3045  001D18  B4D8               	btfsc	status,2,c
  3046  001D1A  D7C6               	goto	l2574
  3047  001D1C  0A01               	xorlw	1	; case 3
  3048  001D1E  B4D8               	btfsc	status,2,c
  3049  001D20  D7CB               	goto	l2576
  3050  001D22  0A07               	xorlw	7	; case 4
  3051  001D24  B4D8               	btfsc	status,2,c
  3052  001D26  D7D0               	goto	l2578
  3053  001D28  0A01               	xorlw	1	; case 5
  3054  001D2A  B4D8               	btfsc	status,2,c
  3055  001D2C  D7D5               	goto	l2580
  3056  001D2E  0A03               	xorlw	3	; case 6
  3057  001D30  A4D8               	btfss	status,2,c
  3058  001D32  0012               	return	
  3059  001D34  D7D9               	goto	l2582
  3060  001D36                     __end_of_SetBypas:
  3061                           	opt stack 0
  3062                           tblptru	equ	0xFF8
  3063                           tblptrh	equ	0xFF7
  3064                           tblptrl	equ	0xFF6
  3065                           tablat	equ	0xFF5
  3066                           intcon	equ	0xFF2
  3067                           intcon2	equ	0xFF1
  3068                           postinc0	equ	0xFEE
  3069                           wreg	equ	0xFE8
  3070                           postinc1	equ	0xFE6
  3071                           postdec1	equ	0xFE5
  3072                           fsr1h	equ	0xFE2
  3073                           fsr1l	equ	0xFE1
  3074                           postinc2	equ	0xFDE
  3075                           postdec2	equ	0xFDD
  3076                           fsr2h	equ	0xFDA
  3077                           fsr2l	equ	0xFD9
  3078                           status	equ	0xFD8
  3079                           
  3080 ;; *************** function _Battery_Get *****************
  3081 ;; Defined at:
  3082 ;;		line 57 in file "Battery.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  channelnum      2   36[COMRAM] int 
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  3   36[COMRAM] float 
  3089 ;; Registers used:
  3090 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3096 ;;      Params:         3       0       0       0       0       0       0
  3097 ;;      Locals:         0       0       0       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0       0       0
  3099 ;;      Totals:         3       0       0       0       0       0       0
  3100 ;;Total ram usage:        3 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    5
  3103 ;; This function calls:
  3104 ;;		___wmul
  3105 ;; This function is called by:
  3106 ;;		_RunBypas
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           	psect	text17
  3111  0021E2                     __ptext17:
  3112                           	opt stack 0
  3113  0021E2                     _Battery_Get:
  3114                           	opt stack 24
  3115                           
  3116                           ;Battery.c: 59: return Battery_Volt[channelnum];
  3117                           
  3118                           ;incstack = 0
  3119  0021E2  C025  F01F         	movff	Battery_Get@channelnum,___wmul@multiplier
  3120  0021E6  C026  F020         	movff	Battery_Get@channelnum+1,___wmul@multiplier+1
  3121  0021EA  0E00               	movlw	0
  3122  0021EC  6E22               	movwf	___wmul@multiplicand+1,c
  3123  0021EE  0E03               	movlw	3
  3124  0021F0  6E21               	movwf	___wmul@multiplicand,c
  3125  0021F2  EC51  F011         	call	___wmul	;wreg free
  3126  0021F6  0100               	movlb	0	; () banked
  3127  0021F8  0E60               	movlw	low _Battery_Volt
  3128  0021FA  241F               	addwf	?___wmul,w,c
  3129  0021FC  6ED9               	movwf	fsr2l,c
  3130  0021FE  0100               	movlb	0	; () banked
  3131  002200  0E00               	movlw	high _Battery_Volt
