

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 30 00:27:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1009  000A1C  C022  F0F9         	movff	?___ftdiv+2,Temp_Convert@steinhart+2
  1010                           
  1011                           ;Tempeture.c: 61: steinhart -= 273.15;
  1012  000A20  C0F7  F0DC         	movff	Temp_Convert@steinhart,___ftsub@f1
  1013  000A24  C0F8  F0DD         	movff	Temp_Convert@steinhart+1,___ftsub@f1+1
  1014  000A28  C0F9  F0DE         	movff	Temp_Convert@steinhart+2,___ftsub@f1+2
  1015  000A2C  0E93               	movlw	147
  1016  000A2E  0100               	movlb	0	; () banked
  1017  000A30  6FDF               	movwf	___ftsub@f2& (0+255),b
  1018  000A32  0E88               	movlw	136
  1019  000A34  0100               	movlb	0	; () banked
  1020  000A36  6FE0               	movwf	(___ftsub@f2+1)& (0+255),b
  1021  000A38  0E43               	movlw	67
  1022  000A3A  0100               	movlb	0	; () banked
  1023  000A3C  6FE1               	movwf	(___ftsub@f2+2)& (0+255),b
  1024  000A3E  EC4C  F00B         	call	___ftsub	;wreg free
  1025  000A42  C0DC  F0F7         	movff	?___ftsub,Temp_Convert@steinhart
  1026  000A46  C0DD  F0F8         	movff	?___ftsub+1,Temp_Convert@steinhart+1
  1027  000A4A  C0DE  F0F9         	movff	?___ftsub+2,Temp_Convert@steinhart+2
  1028                           
  1029                           ;Tempeture.c: 62: steinhart = (steinhart*1.8) + 32.0;
  1030  000A4E  0E66               	movlw	102
  1031  000A50  6E32               	movwf	___ftmul@f2,c
  1032  000A52  0EE6               	movlw	230
  1033  000A54  6E33               	movwf	___ftmul@f2+1,c
  1034  000A56  0E3F               	movlw	63
  1035  000A58  6E34               	movwf	___ftmul@f2+2,c
  1036  000A5A  C0F7  F02F         	movff	Temp_Convert@steinhart,___ftmul@f1
  1037  000A5E  C0F8  F030         	movff	Temp_Convert@steinhart+1,___ftmul@f1+1
  1038  000A62  C0F9  F031         	movff	Temp_Convert@steinhart+2,___ftmul@f1+2
  1039  000A66  EC08  F008         	call	___ftmul	;wreg free
  1040  000A6A  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  1041  000A6E  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1042  000A72  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1043  000A76  0E00               	movlw	0
  1044  000A78  0100               	movlb	0	; () banked
  1045  000A7A  6FD3               	movwf	___ftadd@f2& (0+255),b
  1046  000A7C  0E00               	movlw	0
  1047  000A7E  0100               	movlb	0	; () banked
  1048  000A80  6FD4               	movwf	(___ftadd@f2+1)& (0+255),b
  1049  000A82  0E42               	movlw	66
  1050  000A84  0100               	movlb	0	; () banked
  1051  000A86  6FD5               	movwf	(___ftadd@f2+2)& (0+255),b
  1052  000A88  EC0F  F003         	call	___ftadd	;wreg free
  1053  000A8C  C0D0  F0F7         	movff	?___ftadd,Temp_Convert@steinhart
  1054  000A90  C0D1  F0F8         	movff	?___ftadd+1,Temp_Convert@steinhart+1
  1055  000A94  C0D2  F0F9         	movff	?___ftadd+2,Temp_Convert@steinhart+2
  1056                           
  1057                           ;Tempeture.c: 63: TmpTemp_DegF[x] = steinhart;
  1058  000A98  C0F5  F014         	movff	Temp_Convert@x,___wmul@multiplier
  1059  000A9C  C0F6  F015         	movff	Temp_Convert@x+1,___wmul@multiplier+1
  1060  000AA0  0E00               	movlw	0
  1061  000AA2  6E17               	movwf	___wmul@multiplicand+1,c
  1062  000AA4  0E03               	movlw	3
  1063  000AA6  6E16               	movwf	___wmul@multiplicand,c
  1064  000AA8  ECEA  F00B         	call	___wmul	;wreg free
  1065  000AAC  0101               	movlb	1	; () banked
  1066  000AAE  0EAA               	movlw	low _TmpTemp_DegF
  1067  000AB0  2414               	addwf	?___wmul,w,c
  1068  000AB2  6ED9               	movwf	fsr2l,c
  1069  000AB4  0101               	movlb	1	; () banked
  1070  000AB6  0E01               	movlw	high _TmpTemp_DegF
  1071  000AB8  2015               	addwfc	?___wmul+1,w,c
  1072  000ABA  6EDA               	movwf	fsr2h,c
  1073  000ABC  0100               	movlb	0	; () banked
  1074  000ABE  C0F7  FFDE         	movff	Temp_Convert@steinhart,postinc2
  1075  000AC2  0100               	movlb	0	; () banked
  1076  000AC4  C0F8  FFDE         	movff	Temp_Convert@steinhart+1,postinc2
  1077  000AC8  0100               	movlb	0	; () banked
  1078  000ACA  C0F9  FFDD         	movff	Temp_Convert@steinhart+2,postdec2
  1079                           
  1080                           ; BSR set to: 0
  1081  000ACE  0100               	movlb	0	; () banked
  1082  000AD0  4BF5               	infsnz	Temp_Convert@x& (0+255),f,b
  1083  000AD2  2BF6               	incf	(Temp_Convert@x+1)& (0+255),f,b
  1084  000AD4  D6EA               	goto	L2
  1085  000AD6                     l2809:
  1086                           
  1087                           ; BSR set to: 0
  1088                           ;Tempeture.c: 64: }
  1089                           ;Tempeture.c: 65: Temp_Filter();
  1090  000AD6  EC6E  F005         	call	_Temp_Filter	;wreg free
  1091  000ADA  0012               	return	
  1092  000ADC                     __end_of_Temp_Convert:
  1093                           	opt stack 0
  1094                           tblptru	equ	0xFF8
  1095                           tblptrh	equ	0xFF7
  1096                           intcon	equ	0xFF2
  1097                           postinc0	equ	0xFEE
  1098                           wreg	equ	0xFE8
  1099                           postinc2	equ	0xFDE
  1100                           postdec2	equ	0xFDD
  1101                           fsr2h	equ	0xFDA
  1102                           fsr2l	equ	0xFD9
  1103                           status	equ	0xFD8
  1104                           
  1105 ;; *************** function _log *****************
  1106 ;; Defined at:
  1107 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\log.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  x               3   24[BANK0 ] int 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  exponent        2   27[BANK0 ] int 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  3   24[BANK0 ] int 
  1114 ;; Registers used:
  1115 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1121 ;;      Params:         0       3       0       0       0       0       0
  1122 ;;      Locals:         0       2       0       0       0       0       0
  1123 ;;      Temps:          0       0       0       0       0       0       0
  1124 ;;      Totals:         0       5       0       0       0       0       0
  1125 ;;Total ram usage:        5 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    7
  1128 ;; This function calls:
  1129 ;;		___awtoft
  1130 ;;		___ftadd
  1131 ;;		___ftmul
  1132 ;;		_eval_poly
  1133 ;;		_frexp
  1134 ;; This function is called by:
  1135 ;;		_Temp_Convert
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           	psect	text3
  1140  000DBC                     __ptext3:
  1141                           	opt stack 0
  1142  000DBC                     _log:
  1143                           	opt stack 22
  1144                           
  1145                           ;incstack = 0
  1146  000DBC  0100               	movlb	0	; () banked
  1147  000DBE  51EA               	movf	(log@x+2)& (0+255),w,b
  1148  000DC0  0A80               	xorlw	128
  1149  000DC2  0F80               	addlw	128
  1150  000DC4  E107               	bnz	u2445
  1151  000DC6  0E00               	movlw	0
  1152  000DC8  0100               	movlb	0	; () banked
  1153  000DCA  5DE9               	subwf	(log@x+1)& (0+255),w,b
  1154  000DCC  E103               	bnz	u2445
  1155  000DCE  0E00               	movlw	0
  1156  000DD0  0100               	movlb	0	; () banked
  1157  000DD2  5DE8               	subwf	log@x& (0+255),w,b
  1158  000DD4                     u2445:
  1159  000DD4  B0D8               	btfsc	status,0,c
  1160  000DD6  D010               	goto	l2667
  1161                           
  1162                           ; BSR set to: 0
  1163  000DD8  0E00               	movlw	0
  1164  000DDA  0100               	movlb	0	; () banked
  1165  000DDC  6FB1               	movwf	(_errno+1)& (0+255),b
  1166  000DDE  0E21               	movlw	33
  1167  000DE0  0100               	movlb	0	; () banked
  1168  000DE2  6FB0               	movwf	_errno& (0+255),b
  1169  000DE4  0E00               	movlw	0
  1170  000DE6  0100               	movlb	0	; () banked
  1171  000DE8  6FE8               	movwf	?_log& (0+255),b
  1172  000DEA  0E00               	movlw	0
  1173  000DEC  0100               	movlb	0	; () banked
  1174  000DEE  6FE9               	movwf	(?_log+1)& (0+255),b
  1175  000DF0  0E00               	movlw	0
  1176  000DF2  0100               	movlb	0	; () banked
  1177  000DF4  6FEA               	movwf	(?_log+2)& (0+255),b
  1178  000DF6  0012               	return	
  1179  000DF8                     l2667:
  1180                           
  1181                           ; BSR set to: 0
  1182  000DF8  0E7F               	movlw	127
  1183  000DFA  0100               	movlb	0	; () banked
  1184  000DFC  15EA               	andwf	(log@x+2)& (0+255),w,b
  1185  000DFE  0100               	movlb	0	; () banked
  1186  000E00  11E9               	iorwf	(log@x+1)& (0+255),w,b
  1187  000E02  0100               	movlb	0	; () banked
  1188  000E04  11E8               	iorwf	log@x& (0+255),w,b
  1189  000E06  A4D8               	btfss	status,2,c
  1190  000E08  D010               	goto	l2673
  1191                           
  1192                           ; BSR set to: 0
  1193  000E0A  0E00               	movlw	0
  1194  000E0C  0100               	movlb	0	; () banked
  1195  000E0E  6FB1               	movwf	(_errno+1)& (0+255),b
  1196  000E10  0E22               	movlw	34
  1197  000E12  0100               	movlb	0	; () banked
  1198  000E14  6FB0               	movwf	_errno& (0+255),b
  1199  000E16  0E00               	movlw	0
  1200  000E18  0100               	movlb	0	; () banked
  1201  000E1A  6FE8               	movwf	?_log& (0+255),b
  1202  000E1C  0E00               	movlw	0
  1203  000E1E  0100               	movlb	0	; () banked
  1204  000E20  6FE9               	movwf	(?_log+1)& (0+255),b
  1205  000E22  0E00               	movlw	0
  1206  000E24  0100               	movlb	0	; () banked
  1207  000E26  6FEA               	movwf	(?_log+2)& (0+255),b
  1208  000E28  0012               	return	
  1209  000E2A                     l2673:
  1210                           
  1211                           ; BSR set to: 0
  1212  000E2A  0E00               	movlw	0
  1213  000E2C  6E32               	movwf	___ftmul@f2,c
  1214  000E2E  0E00               	movlw	0
  1215  000E30  6E33               	movwf	___ftmul@f2+1,c
  1216  000E32  0E40               	movlw	64
  1217  000E34  6E34               	movwf	___ftmul@f2+2,c
  1218  000E36  0100               	movlb	0	; () banked
  1219  000E38  0E00               	movlw	high log@exponent
  1220  000E3A  6E18               	movwf	frexp@eptr+1,c
  1221  000E3C  0100               	movlb	0	; () banked
  1222  000E3E  0EEB               	movlw	low log@exponent
  1223  000E40  6E17               	movwf	frexp@eptr,c
  1224  000E42  C0E8  F014         	movff	log@x,frexp@value
  1225  000E46  C0E9  F015         	movff	log@x+1,frexp@value+1
  1226  000E4A  C0EA  F016         	movff	log@x+2,frexp@value+2
  1227  000E4E  EC10  F00A         	call	_frexp	;wreg free
  1228  000E52  C014  F02F         	movff	?_frexp,___ftmul@f1
  1229  000E56  C015  F030         	movff	?_frexp+1,___ftmul@f1+1
  1230  000E5A  C016  F031         	movff	?_frexp+2,___ftmul@f1+2
  1231  000E5E  EC08  F008         	call	___ftmul	;wreg free
  1232  000E62  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  1233  000E66  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1234  000E6A  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1235  000E6E  0E00               	movlw	0
  1236  000E70  0100               	movlb	0	; () banked
  1237  000E72  6FD3               	movwf	___ftadd@f2& (0+255),b
  1238  000E74  0E80               	movlw	128
  1239  000E76  0100               	movlb	0	; () banked
  1240  000E78  6FD4               	movwf	(___ftadd@f2+1)& (0+255),b
  1241  000E7A  0EBF               	movlw	191
  1242  000E7C  0100               	movlb	0	; () banked
  1243  000E7E  6FD5               	movwf	(___ftadd@f2+2)& (0+255),b
  1244  000E80  EC0F  F003         	call	___ftadd	;wreg free
  1245  000E84  C0D0  F0E8         	movff	?___ftadd,log@x
  1246  000E88  C0D1  F0E9         	movff	?___ftadd+1,log@x+1
  1247  000E8C  C0D2  F0EA         	movff	?___ftadd+2,log@x+2
  1248  000E90  0100               	movlb	0	; () banked
  1249  000E92  07EB               	decf	log@exponent& (0+255),f,b
  1250  000E94  A0D8               	btfss	status,0,c
  1251  000E96  07EC               	decf	(log@exponent+1)& (0+255),f,b
  1252                           
  1253                           ; BSR set to: 0
  1254  000E98  C0E8  F0DC         	movff	log@x,eval_poly@x
  1255  000E9C  C0E9  F0DD         	movff	log@x+1,eval_poly@x+1
  1256  000EA0  C0EA  F0DE         	movff	log@x+2,eval_poly@x+2
  1257  000EA4  0E06               	movlw	high log@coeff
  1258  000EA6  0100               	movlb	0	; () banked
  1259  000EA8  6FE0               	movwf	(eval_poly@d+1)& (0+255),b
  1260  000EAA  0E01               	movlw	low log@coeff
  1261  000EAC  0100               	movlb	0	; () banked
  1262  000EAE  6FDF               	movwf	eval_poly@d& (0+255),b
  1263  000EB0  0E00               	movlw	0
  1264  000EB2  0100               	movlb	0	; () banked
  1265  000EB4  6FE2               	movwf	(eval_poly@n+1)& (0+255),b
  1266  000EB6  0E08               	movlw	8
  1267  000EB8  0100               	movlb	0	; () banked
  1268  000EBA  6FE1               	movwf	eval_poly@n& (0+255),b
  1269  000EBC  EC8F  F007         	call	_eval_poly	;wreg free
  1270  000EC0  C0DC  F0E8         	movff	?_eval_poly,log@x
  1271  000EC4  C0DD  F0E9         	movff	?_eval_poly+1,log@x+1
  1272  000EC8  C0DE  F0EA         	movff	?_eval_poly+2,log@x+2
  1273  000ECC  0E72               	movlw	114
  1274  000ECE  6E32               	movwf	___ftmul@f2,c
  1275  000ED0  0E31               	movlw	49
  1276  000ED2  6E33               	movwf	___ftmul@f2+1,c
  1277  000ED4  0E3F               	movlw	63
  1278  000ED6  6E34               	movwf	___ftmul@f2+2,c
  1279  000ED8  C0EB  F01C         	movff	log@exponent,___awtoft@c
  1280  000EDC  C0EC  F01D         	movff	log@exponent+1,___awtoft@c+1
  1281  000EE0  EC28  F00B         	call	___awtoft	;wreg free
  1282  000EE4  C01C  F02F         	movff	?___awtoft,___ftmul@f1
  1283  000EE8  C01D  F030         	movff	?___awtoft+1,___ftmul@f1+1
  1284  000EEC  C01E  F031         	movff	?___awtoft+2,___ftmul@f1+2
  1285  000EF0  EC08  F008         	call	___ftmul	;wreg free
  1286  000EF4  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  1287  000EF8  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1288  000EFC  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1289  000F00  C0E8  F0D3         	movff	log@x,___ftadd@f2
  1290  000F04  C0E9  F0D4         	movff	log@x+1,___ftadd@f2+1
  1291  000F08  C0EA  F0D5         	movff	log@x+2,___ftadd@f2+2
  1292  000F0C  EC0F  F003         	call	___ftadd	;wreg free
  1293  000F10  C0D0  F0E8         	movff	?___ftadd,?_log
  1294  000F14  C0D1  F0E9         	movff	?___ftadd+1,?_log+1
  1295  000F18  C0D2  F0EA         	movff	?___ftadd+2,?_log+2
  1296  000F1C  0012               	return	
  1297  000F1E                     __end_of_log:
  1298                           	opt stack 0
  1299                           tblptru	equ	0xFF8
  1300                           tblptrh	equ	0xFF7
  1301                           intcon	equ	0xFF2
  1302                           postinc0	equ	0xFEE
  1303                           wreg	equ	0xFE8
  1304                           postinc2	equ	0xFDE
  1305                           postdec2	equ	0xFDD
  1306                           fsr2h	equ	0xFDA
  1307                           fsr2l	equ	0xFD9
  1308                           status	equ	0xFD8
  1309                           
  1310 ;; *************** function _frexp *****************
  1311 ;; Defined at:
  1312 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\frexp.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  value           3   19[COMRAM] int 
  1315 ;;  eptr            2   22[COMRAM] PTR int 
  1316 ;;		 -> log@exponent(2), 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  3   19[COMRAM] PTR int 
  1321 ;; Registers used:
  1322 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1328 ;;      Params:         5       0       0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0       0       0
  1330 ;;      Temps:          2       0       0       0       0       0       0
  1331 ;;      Totals:         7       0       0       0       0       0       0
  1332 ;;Total ram usage:        7 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    4
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_log
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           	psect	text4
  1343  001420                     __ptext4:
  1344                           	opt stack 0
  1345  001420                     _frexp:
  1346                           	opt stack 24
  1347                           
  1348                           ;incstack = 0
  1349  001420  0E7F               	movlw	127
  1350  001422  1416               	andwf	frexp@value+2,w,c
  1351  001424  1015               	iorwf	frexp@value+1,w,c
  1352  001426  1014               	iorwf	frexp@value,w,c
  1353  001428  A4D8               	btfss	status,2,c
  1354  00142A  D00F               	goto	l2011
  1355  00142C  C017  FFD9         	movff	frexp@eptr,fsr2l
  1356  001430  C018  FFDA         	movff	frexp@eptr+1,fsr2h
  1357  001434  0E00               	movlw	0
  1358  001436  6EDE               	movwf	postinc2,c
  1359  001438  0E00               	movlw	0
  1360  00143A  6EDD               	movwf	postdec2,c
  1361  00143C  0E00               	movlw	0
  1362  00143E  6E14               	movwf	?_frexp,c
  1363  001440  0E00               	movlw	0
  1364  001442  6E15               	movwf	?_frexp+1,c
  1365  001444  0E00               	movlw	0
  1366  001446  6E16               	movwf	?_frexp+2,c
  1367  001448  0012               	return	
  1368  00144A                     l2011:
  1369  00144A  5016               	movf	frexp@value+2,w,c
  1370  00144C  0B7F               	andlw	127
  1371  00144E  6E19               	movwf	??_frexp& (0+255),c
  1372  001450  6A1A               	clrf	(??_frexp+1)& (0+255),c
  1373  001452  90D8               	bcf	status,0,c
  1374  001454  3619               	rlcf	??_frexp,f,c
  1375  001456  361A               	rlcf	??_frexp+1,f,c
  1376  001458  C017  FFD9         	movff	frexp@eptr,fsr2l
  1377  00145C  C018  FFDA         	movff	frexp@eptr+1,fsr2h
  1378  001460  C019  FFDE         	movff	??_frexp,postinc2
  1379  001464  C01A  FFDD         	movff	??_frexp+1,postdec2
  1380  001468  AE15               	btfss	frexp@value+1,7,c
  1381  00146A  D003               	goto	u1440
  1382  00146C  6A19               	clrf	??_frexp& (0+255),c
  1383  00146E  2A19               	incf	??_frexp& (0+255),f,c
  1384  001470  D001               	goto	u1448
  1385  001472                     u1440:
  1386  001472  6A19               	clrf	??_frexp& (0+255),c
  1387  001474                     u1448:
  1388  001474  5019               	movf	??_frexp,w,c
  1389  001476  C017  FFD9         	movff	frexp@eptr,fsr2l
  1390  00147A  C018  FFDA         	movff	frexp@eptr+1,fsr2h
  1391  00147E  12DE               	iorwf	postinc2,f,c
  1392  001480  0E00               	movlw	0
  1393  001482  12DD               	iorwf	postdec2,f,c
  1394  001484  C017  FFD9         	movff	frexp@eptr,fsr2l
  1395  001488  C018  FFDA         	movff	frexp@eptr+1,fsr2h
  1396  00148C  0E82               	movlw	130
  1397  00148E  26DE               	addwf	postinc2,f,c
  1398  001490  0EFF               	movlw	255
  1399  001492  22DD               	addwfc	postdec2,f,c
  1400  001494  8016               	bsf	frexp@value+2,0,c
  1401  001496  8216               	bsf	frexp@value+2,1,c
  1402  001498  8416               	bsf	frexp@value+2,2,c
  1403  00149A  8616               	bsf	frexp@value+2,3,c
  1404  00149C  8816               	bsf	frexp@value+2,4,c
  1405  00149E  8A16               	bsf	frexp@value+2,5,c
  1406  0014A0  9C16               	bcf	frexp@value+2,6,c
  1407  0014A2  9E15               	bcf	frexp@value+1,7,c
  1408  0014A4  C014  F014         	movff	frexp@value,?_frexp
  1409  0014A8  C015  F015         	movff	frexp@value+1,?_frexp+1
  1410  0014AC  C016  F016         	movff	frexp@value+2,?_frexp+2
  1411  0014B0  0012               	return	
  1412  0014B2                     __end_of_frexp:
  1413                           	opt stack 0
  1414                           tblptru	equ	0xFF8
  1415                           tblptrh	equ	0xFF7
  1416                           intcon	equ	0xFF2
  1417                           postinc0	equ	0xFEE
  1418                           wreg	equ	0xFE8
  1419                           postinc2	equ	0xFDE
  1420                           postdec2	equ	0xFDD
  1421                           fsr2h	equ	0xFDA
  1422                           fsr2l	equ	0xFD9
  1423                           status	equ	0xFD8
  1424                           
  1425 ;; *************** function _eval_poly *****************
  1426 ;; Defined at:
  1427 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\evalpoly.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  x               3   12[BANK0 ] PTR int 
  1430 ;;  d               2   15[BANK0 ] PTR const 
  1431 ;;		 -> log@coeff(27), 
  1432 ;;  n               2   17[BANK0 ] int 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  res             3   21[BANK0 ] int 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  3   12[BANK0 ] int 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1444 ;;      Params:         0       7       0       0       0       0       0
  1445 ;;      Locals:         0       3       0       0       0       0       0
  1446 ;;      Temps:          0       2       0       0       0       0       0
  1447 ;;      Totals:         0      12       0       0       0       0       0
  1448 ;;Total ram usage:       12 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    6
  1451 ;; This function calls:
  1452 ;;		___ftadd
  1453 ;;		___ftmul
  1454 ;;		___wmul
  1455 ;; This function is called by:
  1456 ;;		_log
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           	psect	text5
  1461  000F1E                     __ptext5:
  1462                           	opt stack 0
  1463  000F1E                     _eval_poly:
  1464                           	opt stack 22
  1465                           
  1466                           ;incstack = 0
  1467  000F1E  C0E1  F014         	movff	eval_poly@n,___wmul@multiplier
  1468  000F22  C0E2  F015         	movff	eval_poly@n+1,___wmul@multiplier+1
  1469  000F26  0E00               	movlw	0
  1470  000F28  6E17               	movwf	___wmul@multiplicand+1,c
  1471  000F2A  0E03               	movlw	3
  1472  000F2C  6E16               	movwf	___wmul@multiplicand,c
  1473  000F2E  ECEA  F00B         	call	___wmul	;wreg free
  1474  000F32  0100               	movlb	0	; () banked
  1475  000F34  C0DF  F0E3         	movff	eval_poly@d,??_eval_poly
  1476  000F38  0100               	movlb	0	; () banked
  1477  000F3A  C0E0  F0E4         	movff	eval_poly@d+1,??_eval_poly+1
  1478  000F3E  5014               	movf	?___wmul,w,c
  1479  000F40  0100               	movlb	0	; () banked
  1480  000F42  27E3               	addwf	??_eval_poly& (0+255),f,b
  1481  000F44  5015               	movf	?___wmul+1,w,c
  1482  000F46  0100               	movlb	0	; () banked
  1483  000F48  23E4               	addwfc	(??_eval_poly+1)& (0+255),f,b
  1484  000F4A  C0E3  FFF6         	movff	??_eval_poly,tblptrl
  1485  000F4E  C0E4  FFF7         	movff	??_eval_poly+1,tblptrh
  1486  000F52                     	if	0	;tblptru may be non-zero
  1487  000F52                     	endif
  1488  000F52                     	if	0	;tblptru may be non-zero
  1489  000F52                     	endif
  1490  000F52  0009               	tblrd		*+
  1491  000F54  0100               	movlb	0	; () banked
  1492  000F56  CFF5 F0E5          	movff	tablat,eval_poly@res
  1493  000F5A  0009               	tblrd		*+
  1494  000F5C  0100               	movlb	0	; () banked
  1495  000F5E  CFF5 F0E6          	movff	tablat,eval_poly@res+1
  1496  000F62  000A               	tblrd		*-
  1497  000F64  0100               	movlb	0	; () banked
  1498  000F66  CFF5 F0E7          	movff	tablat,eval_poly@res+2
  1499  000F6A  D046               	goto	l2611
  1500  000F6C                     l2609:
  1501                           
  1502                           ; BSR set to: 0
  1503  000F6C  C0E5  F032         	movff	eval_poly@res,___ftmul@f2
  1504  000F70  C0E6  F033         	movff	eval_poly@res+1,___ftmul@f2+1
  1505  000F74  C0E7  F034         	movff	eval_poly@res+2,___ftmul@f2+2
  1506  000F78  C0DC  F02F         	movff	eval_poly@x,___ftmul@f1
  1507  000F7C  C0DD  F030         	movff	eval_poly@x+1,___ftmul@f1+1
  1508  000F80  C0DE  F031         	movff	eval_poly@x+2,___ftmul@f1+2
  1509  000F84  EC08  F008         	call	___ftmul	;wreg free
  1510  000F88  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  1511  000F8C  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1512  000F90  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1513  000F94  0E00               	movlw	0
  1514  000F96  6E17               	movwf	___wmul@multiplicand+1,c
  1515  000F98  0E03               	movlw	3
  1516  000F9A  6E16               	movwf	___wmul@multiplicand,c
  1517  000F9C  0100               	movlb	0	; () banked
  1518  000F9E  07E1               	decf	eval_poly@n& (0+255),f,b
  1519  000FA0  A0D8               	btfss	status,0,c
  1520  000FA2  07E2               	decf	(eval_poly@n+1)& (0+255),f,b
  1521  000FA4  C0E1  F014         	movff	eval_poly@n,___wmul@multiplier
  1522  000FA8  C0E2  F015         	movff	eval_poly@n+1,___wmul@multiplier+1
  1523  000FAC  ECEA  F00B         	call	___wmul	;wreg free
  1524  000FB0  0100               	movlb	0	; () banked
  1525  000FB2  C0DF  F0E3         	movff	eval_poly@d,??_eval_poly
  1526  000FB6  0100               	movlb	0	; () banked
  1527  000FB8  C0E0  F0E4         	movff	eval_poly@d+1,??_eval_poly+1
  1528  000FBC  5014               	movf	?___wmul,w,c
  1529  000FBE  0100               	movlb	0	; () banked
  1530  000FC0  27E3               	addwf	??_eval_poly& (0+255),f,b
  1531  000FC2  5015               	movf	?___wmul+1,w,c
  1532  000FC4  0100               	movlb	0	; () banked
  1533  000FC6  23E4               	addwfc	(??_eval_poly+1)& (0+255),f,b
  1534  000FC8  C0E3  FFF6         	movff	??_eval_poly,tblptrl
  1535  000FCC  C0E4  FFF7         	movff	??_eval_poly+1,tblptrh
  1536  000FD0                     	if	0	;tblptru may be non-zero
  1537  000FD0                     	endif
  1538  000FD0                     	if	0	;tblptru may be non-zero
  1539  000FD0                     	endif
  1540  000FD0  0009               	tblrd		*+
  1541  000FD2  0100               	movlb	0	; () banked
  1542  000FD4  CFF5 F0D3          	movff	tablat,___ftadd@f2
  1543  000FD8  0009               	tblrd		*+
  1544  000FDA  0100               	movlb	0	; () banked
  1545  000FDC  CFF5 F0D4          	movff	tablat,___ftadd@f2+1
  1546  000FE0  000A               	tblrd		*-
  1547  000FE2  0100               	movlb	0	; () banked
  1548  000FE4  CFF5 F0D5          	movff	tablat,___ftadd@f2+2
  1549  000FE8  EC0F  F003         	call	___ftadd	;wreg free
  1550  000FEC  C0D0  F0E5         	movff	?___ftadd,eval_poly@res
  1551  000FF0  C0D1  F0E6         	movff	?___ftadd+1,eval_poly@res+1
  1552  000FF4  C0D2  F0E7         	movff	?___ftadd+2,eval_poly@res+2
  1553  000FF8                     l2611:
